40,Color [A=255, R=255, G=206, B=31]
1248960,Color [A=255, R=0, G=0, B=0]
1249680,Color [A=255, R=255, G=255, B=255]
1249720,Color [A=255, R=0, G=0, B=0]
1249760,Color [A=255, R=255, G=255, B=255]
1249800,Color [A=255, R=0, G=0, B=0]
1253840,Color [A=255, R=255, G=255, B=255]
1253880,Color [A=255, R=0, G=0, B=0]
1255680,Color [A=255, R=255, G=255, B=255]
1255720,Color [A=255, R=0, G=0, B=0]
1255760,Color [A=255, R=255, G=255, B=255]
1255800,Color [A=255, R=0, G=0, B=0]
1257000,Color [A=255, R=255, G=255, B=255]
1257040,Color [A=255, R=0, G=0, B=0]
1263040,Color [A=255, R=255, G=255, B=255]
1263080,Color [A=255, R=0, G=0, B=0]
1263120,Color [A=255, R=255, G=255, B=255]
1263160,Color [A=255, R=0, G=0, B=0]
1266000,Color [A=255, R=255, G=255, B=255]
1266040,Color [A=255, R=0, G=0, B=0]
1271760,Color [A=255, R=255, G=255, B=255]
1271800,Color [A=255, R=0, G=0, B=0]
1271840,Color [A=255, R=255, G=255, B=255]
1271880,Color [A=255, R=0, G=0, B=0]
1282800,Color [A=255, R=255, G=255, B=255]
1282840,Color [A=255, R=0, G=0, B=0]
1282880,Color [A=255, R=255, G=255, B=255]
1282920,Color [A=255, R=0, G=0, B=0]
1284240,Color [A=255, R=255, G=255, B=255]
1284280,Color [A=255, R=0, G=0, B=0]
1284320,Color [A=255, R=255, G=255, B=255]
1284360,Color [A=255, R=0, G=0, B=0]
1291720,Color [A=255, R=255, G=255, B=255]
1291760,Color [A=255, R=0, G=0, B=0]
1291800,Color [A=255, R=255, G=255, B=255]
1291840,Color [A=255, R=0, G=0, B=0]
1292720,Color [A=255, R=255, G=255, B=255]
1292760,Color [A=255, R=0, G=0, B=0]
1292840,Color [A=255, R=255, G=255, B=255]
1292880,Color [A=255, R=0, G=0, B=0]
1292920,Color [A=255, R=255, G=255, B=255]
1292960,Color [A=255, R=0, G=0, B=0]
1293000,Color [A=255, R=255, G=255, B=255]
1293040,Color [A=255, R=0, G=0, B=0]
1293080,Color [A=255, R=255, G=255, B=255]
1293120,Color [A=255, R=0, G=0, B=0]
1293240,Color [A=255, R=255, G=255, B=255]
1293280,Color [A=255, R=0, G=0, B=0]
1294000,Color [A=255, R=255, G=255, B=255]
1294040,Color [A=255, R=0, G=0, B=0]
1294560,Color [A=255, R=255, G=255, B=255]
1294600,Color [A=255, R=0, G=0, B=0]
1294640,Color [A=255, R=255, G=255, B=255]
1294680,Color [A=255, R=0, G=0, B=0]
1297320,Color [A=255, R=255, G=255, B=255]
1297360,Color [A=255, R=0, G=0, B=0]
1297400,Color [A=255, R=255, G=255, B=255]
1297440,Color [A=255, R=0, G=0, B=0]
1297480,Color [A=255, R=255, G=255, B=255]
1297520,Color [A=255, R=0, G=0, B=0]
1300160,Color [A=255, R=255, G=255, B=255]
1300200,Color [A=255, R=0, G=0, B=0]
1304200,Color [A=255, R=255, G=255, B=255]
1304240,Color [A=255, R=0, G=0, B=0]
1306200,Color [A=255, R=255, G=255, B=255]
1306240,Color [A=255, R=0, G=0, B=0]
1306280,Color [A=255, R=255, G=255, B=255]
1306320,Color [A=255, R=0, G=0, B=0]
1307520,Color [A=255, R=255, G=255, B=255]
1307560,Color [A=255, R=0, G=0, B=0]
1307600,Color [A=255, R=255, G=255, B=255]
1307640,Color [A=255, R=0, G=0, B=0]
1307680,Color [A=255, R=255, G=255, B=255]
1307720,Color [A=255, R=0, G=0, B=0]
1316560,Color [A=255, R=255, G=255, B=255]
1316600,Color [A=255, R=0, G=0, B=0]
1322760,Color [A=255, R=255, G=255, B=255]
1322800,Color [A=255, R=0, G=0, B=0]
1322840,Color [A=255, R=255, G=255, B=255]
1322880,Color [A=255, R=0, G=0, B=0]
1330280,Color [A=255, R=255, G=255, B=255]
1330320,Color [A=255, R=0, G=0, B=0]
1330360,Color [A=255, R=255, G=255, B=255]
1330400,Color [A=255, R=0, G=0, B=0]
1341800,Color [A=255, R=255, G=255, B=255]
1341840,Color [A=255, R=0, G=0, B=0]
1341880,Color [A=255, R=255, G=255, B=255]
1341920,Color [A=255, R=0, G=0, B=0]
1352520,Color [A=255, R=255, G=255, B=255]
1352560,Color [A=255, R=0, G=0, B=0]
1352600,Color [A=255, R=255, G=255, B=255]
1352640,Color [A=255, R=0, G=0, B=0]
1355240,Color [A=255, R=255, G=255, B=255]
1355280,Color [A=255, R=0, G=0, B=0]
1356840,Color [A=255, R=255, G=255, B=255]
1356880,Color [A=255, R=0, G=0, B=0]
1359880,Color [A=255, R=255, G=255, B=255]
1359920,Color [A=255, R=0, G=0, B=0]
1359960,Color [A=255, R=255, G=255, B=255]
1360000,Color [A=255, R=0, G=0, B=0]
1367080,Color [A=255, R=255, G=255, B=255]
1367120,Color [A=255, R=0, G=0, B=0]
1367160,Color [A=255, R=255, G=255, B=255]
1367200,Color [A=255, R=0, G=0, B=0]
1370200,Color [A=255, R=255, G=255, B=255]
1370240,Color [A=255, R=0, G=0, B=0]
1372960,Color [A=255, R=255, G=255, B=255]
1373000,Color [A=255, R=0, G=0, B=0]
1382520,Color [A=255, R=255, G=255, B=255]
1382560,Color [A=255, R=0, G=0, B=0]
1382640,Color [A=255, R=255, G=255, B=255]
1382680,Color [A=255, R=0, G=0, B=0]
1395360,Color [A=255, R=255, G=255, B=255]
1395400,Color [A=255, R=0, G=0, B=0]
1395440,Color [A=255, R=255, G=255, B=255]
1395480,Color [A=255, R=0, G=0, B=0]
1400080,Color [A=255, R=255, G=255, B=255]
1400120,Color [A=255, R=0, G=0, B=0]
1400160,Color [A=255, R=255, G=255, B=255]
1400200,Color [A=255, R=0, G=0, B=0]
1401280,Color [A=255, R=255, G=255, B=255]
1401320,Color [A=255, R=0, G=0, B=0]
1404840,Color [A=255, R=255, G=255, B=255]
1404880,Color [A=255, R=0, G=0, B=0]
1409440,Color [A=255, R=255, G=255, B=255]
1409480,Color [A=255, R=0, G=0, B=0]
1409560,Color [A=255, R=255, G=255, B=255]
1409600,Color [A=255, R=0, G=0, B=0]
1412880,Color [A=255, R=255, G=255, B=255]
1412920,Color [A=255, R=0, G=0, B=0]
1412960,Color [A=255, R=255, G=255, B=255]
1413000,Color [A=255, R=0, G=0, B=0]
1419440,Color [A=255, R=255, G=255, B=255]
1419480,Color [A=255, R=0, G=0, B=0]
1419520,Color [A=255, R=255, G=255, B=255]
1419560,Color [A=255, R=0, G=0, B=0]
1420880,Color [A=255, R=255, G=255, B=255]
1420920,Color [A=255, R=0, G=0, B=0]
1420960,Color [A=255, R=255, G=255, B=255]
1421000,Color [A=255, R=0, G=0, B=0]
1422160,Color [A=255, R=255, G=255, B=255]
1422200,Color [A=255, R=0, G=0, B=0]
1422240,Color [A=255, R=255, G=255, B=255]
1422280,Color [A=255, R=0, G=0, B=0]
1423480,Color [A=255, R=255, G=255, B=255]
1423520,Color [A=255, R=0, G=0, B=0]
1423640,Color [A=255, R=255, G=255, B=255]
1423680,Color [A=255, R=0, G=0, B=0]
1423720,Color [A=255, R=255, G=255, B=255]
1423760,Color [A=255, R=0, G=0, B=0]
1423800,Color [A=255, R=255, G=255, B=255]
1423840,Color [A=255, R=0, G=0, B=0]
1423880,Color [A=255, R=255, G=255, B=255]
1423960,Color [A=255, R=0, G=0, B=0]
1424320,Color [A=255, R=255, G=255, B=255]
1424360,Color [A=255, R=0, G=0, B=0]
1424400,Color [A=255, R=255, G=255, B=255]
1424440,Color [A=255, R=0, G=0, B=0]
1424720,Color [A=255, R=255, G=255, B=255]
1424760,Color [A=255, R=0, G=0, B=0]
1424800,Color [A=255, R=255, G=255, B=255]
1424880,Color [A=255, R=0, G=0, B=0]
1424960,Color [A=255, R=255, G=255, B=255]
1425040,Color [A=255, R=0, G=0, B=0]
1425080,Color [A=255, R=255, G=255, B=255]
1425160,Color [A=255, R=0, G=0, B=0]
1425200,Color [A=255, R=255, G=255, B=255]
1425240,Color [A=255, R=0, G=0, B=0]
1425640,Color [A=255, R=255, G=255, B=255]
1425720,Color [A=255, R=0, G=0, B=0]
1425880,Color [A=255, R=255, G=255, B=255]
1425920,Color [A=255, R=0, G=0, B=0]
1425960,Color [A=255, R=255, G=255, B=255]
1426000,Color [A=255, R=0, G=0, B=0]
1426120,Color [A=255, R=255, G=255, B=255]
1426160,Color [A=255, R=0, G=0, B=0]
1426200,Color [A=255, R=255, G=255, B=255]
1426280,Color [A=255, R=0, G=0, B=0]
1426440,Color [A=255, R=255, G=255, B=255]
1426480,Color [A=255, R=0, G=0, B=0]
1426600,Color [A=255, R=255, G=255, B=255]
1426720,Color [A=255, R=0, G=0, B=0]
1426840,Color [A=255, R=255, G=255, B=255]
1426880,Color [A=255, R=0, G=0, B=0]
1428040,Color [A=255, R=255, G=255, B=255]
1428080,Color [A=255, R=0, G=0, B=0]
1428120,Color [A=255, R=255, G=255, B=255]
1428200,Color [A=255, R=0, G=0, B=0]
1428280,Color [A=255, R=255, G=255, B=255]
1428320,Color [A=255, R=0, G=0, B=0]
1428480,Color [A=255, R=255, G=255, B=255]
1428520,Color [A=255, R=0, G=0, B=0]
1428680,Color [A=255, R=255, G=255, B=255]
1428760,Color [A=255, R=0, G=0, B=0]
1428800,Color [A=255, R=255, G=255, B=255]
1428880,Color [A=255, R=0, G=0, B=0]
1428960,Color [A=255, R=255, G=255, B=255]
1429000,Color [A=255, R=0, G=0, B=0]
1429240,Color [A=255, R=255, G=255, B=255]
1429280,Color [A=255, R=0, G=0, B=0]
1429320,Color [A=255, R=255, G=255, B=255]
1429400,Color [A=255, R=0, G=0, B=0]
1430120,Color [A=255, R=255, G=255, B=255]
1430160,Color [A=255, R=0, G=0, B=0]
1430480,Color [A=255, R=255, G=255, B=255]
1430560,Color [A=255, R=0, G=0, B=0]
1430680,Color [A=255, R=255, G=255, B=255]
1430720,Color [A=255, R=0, G=0, B=0]
1430760,Color [A=255, R=255, G=255, B=255]
1430800,Color [A=255, R=0, G=0, B=0]
1430840,Color [A=255, R=255, G=255, B=255]
1430880,Color [A=255, R=0, G=0, B=0]
1431040,Color [A=255, R=255, G=255, B=255]
1431080,Color [A=255, R=0, G=0, B=0]
1431720,Color [A=255, R=255, G=255, B=255]
1431760,Color [A=255, R=0, G=0, B=0]
1431800,Color [A=255, R=255, G=255, B=255]
1431840,Color [A=255, R=0, G=0, B=0]
1431880,Color [A=255, R=255, G=255, B=255]
1431960,Color [A=255, R=0, G=0, B=0]
1433040,Color [A=255, R=255, G=255, B=255]
1433080,Color [A=255, R=0, G=0, B=0]
1433680,Color [A=255, R=255, G=255, B=255]
1433720,Color [A=255, R=0, G=0, B=0]
1434200,Color [A=255, R=255, G=255, B=255]
1434240,Color [A=255, R=0, G=0, B=0]
1434440,Color [A=255, R=255, G=255, B=255]
1434480,Color [A=255, R=0, G=0, B=0]
1434520,Color [A=255, R=255, G=255, B=255]
1434600,Color [A=255, R=0, G=0, B=0]
1435240,Color [A=255, R=255, G=255, B=255]
1435280,Color [A=255, R=0, G=0, B=0]
1436160,Color [A=255, R=255, G=255, B=255]
1436200,Color [A=255, R=0, G=0, B=0]
1436240,Color [A=255, R=255, G=255, B=255]
1436320,Color [A=255, R=0, G=0, B=0]
1436600,Color [A=255, R=255, G=255, B=255]
1436640,Color [A=255, R=0, G=0, B=0]
1437480,Color [A=255, R=255, G=255, B=255]
1437520,Color [A=255, R=0, G=0, B=0]
1437680,Color [A=255, R=255, G=255, B=255]
1437720,Color [A=255, R=0, G=0, B=0]
1439440,Color [A=255, R=255, G=255, B=255]
1439480,Color [A=255, R=0, G=0, B=0]
1439520,Color [A=255, R=255, G=255, B=255]
1439600,Color [A=255, R=0, G=0, B=0]
1439640,Color [A=255, R=255, G=255, B=255]
1439680,Color [A=255, R=0, G=0, B=0]
1439800,Color [A=255, R=255, G=255, B=255]
1439840,Color [A=255, R=0, G=0, B=0]
1439880,Color [A=255, R=255, G=255, B=255]
1439920,Color [A=255, R=0, G=0, B=0]
1440240,Color [A=255, R=255, G=255, B=255]
1440280,Color [A=255, R=0, G=0, B=0]
1440680,Color [A=255, R=255, G=255, B=255]
1440760,Color [A=255, R=0, G=0, B=0]
1441320,Color [A=255, R=255, G=255, B=255]
1441360,Color [A=255, R=0, G=0, B=0]
1441400,Color [A=255, R=255, G=255, B=255]
1441440,Color [A=255, R=0, G=0, B=0]
1441760,Color [A=255, R=255, G=255, B=255]
1441840,Color [A=255, R=0, G=0, B=0]
1441880,Color [A=255, R=255, G=255, B=255]
1441960,Color [A=255, R=0, G=0, B=0]
1442600,Color [A=255, R=255, G=255, B=255]
1442640,Color [A=255, R=0, G=0, B=0]
1443520,Color [A=255, R=255, G=255, B=255]
1443560,Color [A=255, R=0, G=0, B=0]
1443600,Color [A=255, R=255, G=255, B=255]
1443680,Color [A=255, R=0, G=0, B=0]
1443880,Color [A=255, R=255, G=255, B=255]
1443920,Color [A=255, R=0, G=0, B=0]
1443960,Color [A=255, R=255, G=255, B=255]
1444040,Color [A=255, R=0, G=0, B=0]
1445240,Color [A=255, R=255, G=255, B=255]
1445280,Color [A=255, R=0, G=0, B=0]
1446720,Color [A=255, R=255, G=255, B=255]
1446760,Color [A=255, R=0, G=0, B=0]
1446920,Color [A=255, R=255, G=255, B=255]
1446960,Color [A=255, R=0, G=0, B=0]
1447160,Color [A=255, R=255, G=255, B=255]
1447200,Color [A=255, R=0, G=0, B=0]
1447680,Color [A=255, R=255, G=255, B=255]
1447720,Color [A=255, R=0, G=0, B=0]
1447760,Color [A=255, R=255, G=255, B=255]
1447800,Color [A=255, R=0, G=0, B=0]
1447840,Color [A=255, R=255, G=255, B=255]
1447920,Color [A=255, R=0, G=0, B=0]
1448200,Color [A=255, R=255, G=255, B=255]
1448240,Color [A=255, R=0, G=0, B=0]
1448360,Color [A=255, R=255, G=255, B=255]
1448400,Color [A=255, R=0, G=0, B=0]
1448600,Color [A=255, R=255, G=255, B=255]
1448680,Color [A=255, R=0, G=0, B=0]
1448720,Color [A=255, R=255, G=255, B=255]
1448800,Color [A=255, R=0, G=0, B=0]
1448880,Color [A=255, R=255, G=255, B=255]
1448920,Color [A=255, R=0, G=0, B=0]
1449040,Color [A=255, R=255, G=255, B=255]
1449080,Color [A=255, R=0, G=0, B=0]
1449320,Color [A=255, R=255, G=255, B=255]
1449480,Color [A=255, R=0, G=0, B=0]
1449520,Color [A=255, R=255, G=255, B=255]
1449560,Color [A=255, R=0, G=0, B=0]
1449600,Color [A=255, R=255, G=255, B=255]
1449680,Color [A=255, R=0, G=0, B=0]
1450160,Color [A=255, R=255, G=255, B=255]
1450200,Color [A=255, R=0, G=0, B=0]
1450280,Color [A=255, R=255, G=255, B=255]
1450360,Color [A=255, R=0, G=0, B=0]
1450440,Color [A=255, R=255, G=255, B=255]
1450480,Color [A=255, R=0, G=0, B=0]
1450600,Color [A=255, R=255, G=255, B=255]
1450640,Color [A=255, R=0, G=0, B=0]
1450680,Color [A=255, R=255, G=255, B=255]
1450720,Color [A=255, R=0, G=0, B=0]
1451040,Color [A=255, R=255, G=255, B=255]
1451120,Color [A=255, R=0, G=0, B=0]
1451160,Color [A=255, R=255, G=255, B=255]
1451240,Color [A=255, R=0, G=0, B=0]
1451560,Color [A=255, R=255, G=255, B=255]
1451600,Color [A=255, R=0, G=0, B=0]
1451640,Color [A=255, R=255, G=255, B=255]
1451680,Color [A=255, R=0, G=0, B=0]
1452000,Color [A=255, R=255, G=255, B=255]
1452080,Color [A=255, R=0, G=0, B=0]
1452120,Color [A=255, R=255, G=255, B=255]
1452160,Color [A=255, R=0, G=0, B=0]
1452200,Color [A=255, R=255, G=255, B=255]
1452280,Color [A=255, R=0, G=0, B=0]
1452360,Color [A=255, R=255, G=255, B=255]
1452400,Color [A=255, R=0, G=0, B=0]
1453640,Color [A=255, R=255, G=255, B=255]
1453680,Color [A=255, R=0, G=0, B=0]
1453800,Color [A=255, R=255, G=255, B=255]
1453840,Color [A=255, R=0, G=0, B=0]
1454040,Color [A=255, R=255, G=255, B=255]
1454080,Color [A=255, R=0, G=0, B=0]
1454720,Color [A=255, R=255, G=255, B=255]
1454760,Color [A=255, R=0, G=0, B=0]
1455800,Color [A=255, R=255, G=255, B=255]
1455840,Color [A=255, R=0, G=0, B=0]
1455880,Color [A=255, R=255, G=255, B=255]
1455960,Color [A=255, R=0, G=0, B=0]
1456040,Color [A=255, R=255, G=255, B=255]
1456120,Color [A=255, R=0, G=0, B=0]
1456520,Color [A=255, R=255, G=255, B=255]
1456640,Color [A=255, R=0, G=0, B=0]
1456680,Color [A=255, R=255, G=255, B=255]
1456720,Color [A=255, R=0, G=0, B=0]
1457200,Color [A=255, R=255, G=255, B=255]
1457240,Color [A=255, R=0, G=0, B=0]
1457280,Color [A=255, R=255, G=255, B=255]
1457360,Color [A=255, R=0, G=0, B=0]
1457640,Color [A=255, R=255, G=255, B=255]
1457760,Color [A=255, R=0, G=0, B=0]
1458680,Color [A=255, R=255, G=255, B=255]
1458800,Color [A=255, R=0, G=0, B=0]
1458840,Color [A=255, R=255, G=255, B=255]
1458880,Color [A=255, R=0, G=0, B=0]
1459480,Color [A=255, R=255, G=255, B=255]
1459520,Color [A=255, R=0, G=0, B=0]
1459960,Color [A=255, R=255, G=255, B=255]
1460000,Color [A=255, R=0, G=0, B=0]
1460040,Color [A=255, R=255, G=255, B=255]
1460080,Color [A=255, R=0, G=0, B=0]
1460240,Color [A=255, R=255, G=255, B=255]
1460280,Color [A=255, R=0, G=0, B=0]
1460720,Color [A=255, R=255, G=255, B=255]
1460760,Color [A=255, R=0, G=0, B=0]
1461200,Color [A=255, R=255, G=255, B=255]
1461240,Color [A=255, R=0, G=0, B=0]
1461280,Color [A=255, R=255, G=255, B=255]
1461360,Color [A=255, R=0, G=0, B=0]
1461440,Color [A=255, R=255, G=255, B=255]
1461480,Color [A=255, R=0, G=0, B=0]
1462800,Color [A=255, R=255, G=255, B=255]
1462840,Color [A=255, R=0, G=0, B=0]
1462880,Color [A=255, R=255, G=255, B=255]
1462920,Color [A=255, R=0, G=0, B=0]
1462960,Color [A=255, R=255, G=255, B=255]
1463040,Color [A=255, R=0, G=0, B=0]
1464080,Color [A=255, R=255, G=255, B=255]
1464120,Color [A=255, R=0, G=0, B=0]
1464720,Color [A=255, R=255, G=255, B=255]
1464760,Color [A=255, R=0, G=0, B=0]
1464800,Color [A=255, R=255, G=255, B=255]
1464880,Color [A=255, R=0, G=0, B=0]
1465520,Color [A=255, R=255, G=255, B=255]
1465560,Color [A=255, R=0, G=0, B=0]
1465600,Color [A=255, R=255, G=255, B=255]
1465640,Color [A=255, R=0, G=0, B=0]
1465680,Color [A=255, R=255, G=255, B=255]
1465720,Color [A=255, R=0, G=0, B=0]
1465760,Color [A=255, R=255, G=255, B=255]
1465880,Color [A=255, R=0, G=0, B=0]
1466600,Color [A=255, R=255, G=255, B=255]
1466680,Color [A=255, R=0, G=0, B=0]
1467520,Color [A=255, R=255, G=255, B=255]
1467560,Color [A=255, R=0, G=0, B=0]
1467600,Color [A=255, R=255, G=255, B=255]
1467640,Color [A=255, R=0, G=0, B=0]
1467680,Color [A=255, R=255, G=255, B=255]
1467840,Color [A=255, R=0, G=0, B=0]
1467880,Color [A=255, R=255, G=255, B=255]
1467920,Color [A=255, R=0, G=0, B=0]
1468120,Color [A=255, R=255, G=255, B=255]
1468160,Color [A=255, R=0, G=0, B=0]
1468240,Color [A=255, R=255, G=255, B=255]
1468320,Color [A=255, R=0, G=0, B=0]
1468360,Color [A=255, R=255, G=255, B=255]
1468400,Color [A=255, R=0, G=0, B=0]
1468600,Color [A=255, R=255, G=255, B=255]
1468640,Color [A=255, R=0, G=0, B=0]
1468720,Color [A=255, R=255, G=255, B=255]
1468760,Color [A=255, R=0, G=0, B=0]
1468800,Color [A=255, R=255, G=255, B=255]
1468840,Color [A=255, R=0, G=0, B=0]
1468920,Color [A=255, R=255, G=255, B=255]
1468960,Color [A=255, R=0, G=0, B=0]
1469080,Color [A=255, R=255, G=255, B=255]
1469120,Color [A=255, R=0, G=0, B=0]
1469280,Color [A=255, R=255, G=255, B=255]
1469320,Color [A=255, R=0, G=0, B=0]
1469360,Color [A=255, R=255, G=255, B=255]
1469400,Color [A=255, R=0, G=0, B=0]
1469480,Color [A=255, R=255, G=255, B=255]
1469520,Color [A=255, R=0, G=0, B=0]
1469640,Color [A=255, R=255, G=255, B=255]
1469680,Color [A=255, R=0, G=0, B=0]
1469800,Color [A=255, R=255, G=255, B=255]
1469840,Color [A=255, R=0, G=0, B=0]
1469880,Color [A=255, R=255, G=255, B=255]
1469960,Color [A=255, R=0, G=0, B=0]
1470000,Color [A=255, R=255, G=255, B=255]
1470040,Color [A=255, R=0, G=0, B=0]
1470400,Color [A=255, R=255, G=255, B=255]
1470440,Color [A=255, R=0, G=0, B=0]
1470600,Color [A=255, R=255, G=255, B=255]
1470640,Color [A=255, R=0, G=0, B=0]
1470720,Color [A=255, R=255, G=255, B=255]
1470760,Color [A=255, R=0, G=0, B=0]
1471560,Color [A=255, R=255, G=255, B=255]
1471640,Color [A=255, R=0, G=0, B=0]
1471680,Color [A=255, R=255, G=255, B=255]
1471760,Color [A=255, R=0, G=0, B=0]
1471800,Color [A=255, R=255, G=255, B=255]
1471840,Color [A=255, R=0, G=0, B=0]
1472200,Color [A=255, R=255, G=255, B=255]
1472240,Color [A=255, R=0, G=0, B=0]
1472400,Color [A=255, R=255, G=255, B=255]
1472440,Color [A=255, R=0, G=0, B=0]
1472520,Color [A=255, R=255, G=255, B=255]
1472560,Color [A=255, R=0, G=0, B=0]
1472600,Color [A=255, R=255, G=255, B=255]
1472640,Color [A=255, R=0, G=0, B=0]
1472720,Color [A=255, R=255, G=255, B=255]
1472760,Color [A=255, R=0, G=0, B=0]
1472800,Color [A=255, R=255, G=255, B=255]
1472840,Color [A=255, R=0, G=0, B=0]
1473040,Color [A=255, R=255, G=255, B=255]
1473080,Color [A=255, R=0, G=0, B=0]
1473160,Color [A=255, R=255, G=255, B=255]
1473240,Color [A=255, R=0, G=0, B=0]
1473280,Color [A=255, R=255, G=255, B=255]
1473360,Color [A=255, R=0, G=0, B=0]
1473400,Color [A=255, R=255, G=255, B=255]
1473440,Color [A=255, R=0, G=0, B=0]
1473640,Color [A=255, R=255, G=255, B=255]
1473680,Color [A=255, R=0, G=0, B=0]
1473880,Color [A=255, R=255, G=255, B=255]
1473960,Color [A=255, R=0, G=0, B=0]
1474320,Color [A=255, R=255, G=255, B=255]
1474360,Color [A=255, R=0, G=0, B=0]
1475240,Color [A=255, R=255, G=255, B=255]
1475280,Color [A=255, R=0, G=0, B=0]
1475720,Color [A=255, R=255, G=255, B=255]
1475760,Color [A=255, R=0, G=0, B=0]
1476880,Color [A=255, R=255, G=255, B=255]
1476960,Color [A=255, R=0, G=0, B=0]
1477000,Color [A=255, R=255, G=255, B=255]
1477080,Color [A=255, R=0, G=0, B=0]
1477120,Color [A=255, R=255, G=255, B=255]
1477160,Color [A=255, R=0, G=0, B=0]
1477360,Color [A=255, R=255, G=255, B=255]
1477400,Color [A=255, R=0, G=0, B=0]
1477920,Color [A=255, R=255, G=255, B=255]
1477960,Color [A=255, R=0, G=0, B=0]
1478120,Color [A=255, R=255, G=255, B=255]
1478160,Color [A=255, R=0, G=0, B=0]
1478280,Color [A=255, R=255, G=255, B=255]
1478320,Color [A=255, R=0, G=0, B=0]
1478960,Color [A=255, R=255, G=255, B=255]
1479000,Color [A=255, R=0, G=0, B=0]
1479480,Color [A=255, R=255, G=255, B=255]
1479560,Color [A=255, R=0, G=0, B=0]
1479600,Color [A=255, R=255, G=255, B=255]
1479680,Color [A=255, R=0, G=0, B=0]
1479720,Color [A=255, R=255, G=255, B=255]
1479760,Color [A=255, R=0, G=0, B=0]
1479960,Color [A=255, R=255, G=255, B=255]
1480000,Color [A=255, R=0, G=0, B=0]
1480520,Color [A=255, R=255, G=255, B=255]
1480560,Color [A=255, R=0, G=0, B=0]
1480720,Color [A=255, R=255, G=255, B=255]
1480760,Color [A=255, R=0, G=0, B=0]
1481640,Color [A=255, R=255, G=255, B=255]
1481680,Color [A=255, R=0, G=0, B=0]
1481720,Color [A=255, R=255, G=255, B=255]
1481760,Color [A=255, R=0, G=0, B=0]
1481960,Color [A=255, R=255, G=255, B=255]
1482000,Color [A=255, R=0, G=0, B=0]
1482080,Color [A=255, R=255, G=255, B=255]
1482120,Color [A=255, R=0, G=0, B=0]
1482800,Color [A=255, R=255, G=255, B=255]
1482840,Color [A=255, R=0, G=0, B=0]
1482920,Color [A=255, R=255, G=255, B=255]
1483040,Color [A=255, R=0, G=0, B=0]
1483080,Color [A=255, R=255, G=255, B=255]
1483160,Color [A=255, R=0, G=0, B=0]
1483200,Color [A=255, R=255, G=255, B=255]
1483240,Color [A=255, R=0, G=0, B=0]
1483440,Color [A=255, R=255, G=255, B=255]
1483520,Color [A=255, R=0, G=0, B=0]
1483760,Color [A=255, R=255, G=255, B=255]
1483800,Color [A=255, R=0, G=0, B=0]
1484920,Color [A=255, R=255, G=255, B=255]
1485000,Color [A=255, R=0, G=0, B=0]
1485040,Color [A=255, R=255, G=255, B=255]
1485120,Color [A=255, R=0, G=0, B=0]
1485160,Color [A=255, R=255, G=255, B=255]
1485200,Color [A=255, R=0, G=0, B=0]
1485560,Color [A=255, R=255, G=255, B=255]
1485600,Color [A=255, R=0, G=0, B=0]
1485760,Color [A=255, R=255, G=255, B=255]
1485800,Color [A=255, R=0, G=0, B=0]
1485880,Color [A=255, R=255, G=255, B=255]
1485920,Color [A=255, R=0, G=0, B=0]
1485960,Color [A=255, R=255, G=255, B=255]
1486000,Color [A=255, R=0, G=0, B=0]
1486240,Color [A=255, R=255, G=255, B=255]
1486280,Color [A=255, R=0, G=0, B=0]
1486360,Color [A=255, R=255, G=255, B=255]
1486440,Color [A=255, R=0, G=0, B=0]
1486560,Color [A=255, R=255, G=255, B=255]
1486600,Color [A=255, R=0, G=0, B=0]
1486800,Color [A=255, R=255, G=255, B=255]
1486880,Color [A=255, R=0, G=0, B=0]
1487080,Color [A=255, R=255, G=255, B=255]
1487120,Color [A=255, R=0, G=0, B=0]
1487240,Color [A=255, R=255, G=255, B=255]
1487320,Color [A=255, R=0, G=0, B=0]
1487360,Color [A=255, R=255, G=255, B=255]
1487440,Color [A=255, R=0, G=0, B=0]
1487480,Color [A=255, R=255, G=255, B=255]
1487520,Color [A=255, R=0, G=0, B=0]
1487880,Color [A=255, R=255, G=255, B=255]
1487920,Color [A=255, R=0, G=0, B=0]
1488080,Color [A=255, R=255, G=255, B=255]
1488120,Color [A=255, R=0, G=0, B=0]
1488200,Color [A=255, R=255, G=255, B=255]
1488240,Color [A=255, R=0, G=0, B=0]
1488280,Color [A=255, R=255, G=255, B=255]
1488320,Color [A=255, R=0, G=0, B=0]
1488520,Color [A=255, R=255, G=255, B=255]
1488560,Color [A=255, R=0, G=0, B=0]
1488600,Color [A=255, R=255, G=255, B=255]
1488640,Color [A=255, R=0, G=0, B=0]
1488720,Color [A=255, R=255, G=255, B=255]
1488800,Color [A=255, R=0, G=0, B=0]
1488960,Color [A=255, R=255, G=255, B=255]
1489000,Color [A=255, R=0, G=0, B=0]
1489040,Color [A=255, R=255, G=255, B=255]
1489080,Color [A=255, R=0, G=0, B=0]
1489200,Color [A=255, R=255, G=255, B=255]
1489240,Color [A=255, R=0, G=0, B=0]
1489400,Color [A=255, R=255, G=255, B=255]
1489440,Color [A=255, R=0, G=0, B=0]
1489640,Color [A=255, R=255, G=255, B=255]
1489720,Color [A=255, R=0, G=0, B=0]
1489760,Color [A=255, R=255, G=255, B=255]
1489840,Color [A=255, R=0, G=0, B=0]
1490280,Color [A=255, R=255, G=255, B=255]
