40,Color [A=255, R=255, G=206, B=31]
1786880,Color [A=255, R=255, G=255, B=255]
1786960,Color [A=255, R=0, G=0, B=0]
1787040,Color [A=255, R=255, G=255, B=255]
1787080,Color [A=255, R=0, G=0, B=0]
1787120,Color [A=255, R=255, G=255, B=255]
1787200,Color [A=255, R=0, G=0, B=0]
1787360,Color [A=255, R=255, G=255, B=255]
1787400,Color [A=255, R=0, G=0, B=0]
1787520,Color [A=255, R=255, G=255, B=255]
1787560,Color [A=255, R=0, G=0, B=0]
1788320,Color [A=255, R=255, G=255, B=255]
1788360,Color [A=255, R=0, G=0, B=0]
1788840,Color [A=255, R=255, G=255, B=255]
1788880,Color [A=255, R=0, G=0, B=0]
1788920,Color [A=255, R=255, G=255, B=255]
1788960,Color [A=255, R=0, G=0, B=0]
1789160,Color [A=255, R=255, G=255, B=255]
1789200,Color [A=255, R=0, G=0, B=0]
1789880,Color [A=255, R=255, G=255, B=255]
1789920,Color [A=255, R=0, G=0, B=0]
1790240,Color [A=255, R=255, G=255, B=255]
1790280,Color [A=255, R=0, G=0, B=0]
1791680,Color [A=255, R=255, G=255, B=255]
1791720,Color [A=255, R=0, G=0, B=0]
1792320,Color [A=255, R=255, G=255, B=255]
1792360,Color [A=255, R=0, G=0, B=0]
1792400,Color [A=255, R=255, G=255, B=255]
1792440,Color [A=255, R=0, G=0, B=0]
1792720,Color [A=255, R=255, G=255, B=255]
1792760,Color [A=255, R=0, G=0, B=0]
1792800,Color [A=255, R=255, G=255, B=255]
1792840,Color [A=255, R=0, G=0, B=0]
1793120,Color [A=255, R=255, G=255, B=255]
1793160,Color [A=255, R=0, G=0, B=0]
1794200,Color [A=255, R=255, G=255, B=255]
1794240,Color [A=255, R=0, G=0, B=0]
1794320,Color [A=255, R=255, G=255, B=255]
1794360,Color [A=255, R=0, G=0, B=0]
1794480,Color [A=255, R=255, G=255, B=255]
1794520,Color [A=255, R=0, G=0, B=0]
1794640,Color [A=255, R=255, G=255, B=255]
1794680,Color [A=255, R=0, G=0, B=0]
1795400,Color [A=255, R=255, G=255, B=255]
1795440,Color [A=255, R=0, G=0, B=0]
1797320,Color [A=255, R=255, G=255, B=255]
1797360,Color [A=255, R=0, G=0, B=0]
1797400,Color [A=255, R=255, G=255, B=255]
1797440,Color [A=255, R=0, G=0, B=0]
1798160,Color [A=255, R=255, G=255, B=255]
1798200,Color [A=255, R=0, G=0, B=0]
1798240,Color [A=255, R=255, G=255, B=255]
1798280,Color [A=255, R=0, G=0, B=0]
1798680,Color [A=255, R=255, G=255, B=255]
1798720,Color [A=255, R=0, G=0, B=0]
1799000,Color [A=255, R=255, G=255, B=255]
1799040,Color [A=255, R=0, G=0, B=0]
1799320,Color [A=255, R=255, G=255, B=255]
1799360,Color [A=255, R=0, G=0, B=0]
1799760,Color [A=255, R=255, G=255, B=255]
1799800,Color [A=255, R=0, G=0, B=0]
1800160,Color [A=255, R=255, G=255, B=255]
1800200,Color [A=255, R=0, G=0, B=0]
1801240,Color [A=255, R=255, G=255, B=255]
1801280,Color [A=255, R=0, G=0, B=0]
1825040,Color [A=255, R=255, G=255, B=255]
1825080,Color [A=255, R=0, G=0, B=0]
1890600,Color [A=255, R=255, G=255, B=255]
1917360,Color [A=255, R=255, G=255, B=255]
1917400,Color [A=255, R=0, G=0, B=0]
1918480,Color [A=255, R=255, G=255, B=255]
1918520,Color [A=255, R=0, G=0, B=0]
1918720,Color [A=255, R=255, G=255, B=255]
1918760,Color [A=255, R=0, G=0, B=0]
1918920,Color [A=255, R=255, G=255, B=255]
1918960,Color [A=255, R=0, G=0, B=0]
1919000,Color [A=255, R=255, G=255, B=255]
1919040,Color [A=255, R=0, G=0, B=0]
1919800,Color [A=255, R=255, G=255, B=255]
1919840,Color [A=255, R=0, G=0, B=0]
1919960,Color [A=255, R=255, G=255, B=255]
1920000,Color [A=255, R=0, G=0, B=0]
1920520,Color [A=255, R=255, G=255, B=255]
1920560,Color [A=255, R=0, G=0, B=0]
1920760,Color [A=255, R=255, G=255, B=255]
1920800,Color [A=255, R=0, G=0, B=0]
1922880,Color [A=255, R=255, G=255, B=255]
1922920,Color [A=255, R=0, G=0, B=0]
1925800,Color [A=255, R=255, G=255, B=255]
1925880,Color [A=255, R=0, G=0, B=0]
1925960,Color [A=255, R=255, G=255, B=255]
1926000,Color [A=255, R=0, G=0, B=0]
1926080,Color [A=255, R=255, G=255, B=255]
1926120,Color [A=255, R=0, G=0, B=0]
1926280,Color [A=255, R=255, G=255, B=255]
1926320,Color [A=255, R=0, G=0, B=0]
1926960,Color [A=255, R=255, G=255, B=255]
1927000,Color [A=255, R=0, G=0, B=0]
1927240,Color [A=255, R=255, G=255, B=255]
1927280,Color [A=255, R=0, G=0, B=0]
1927800,Color [A=255, R=255, G=255, B=255]
1927840,Color [A=255, R=0, G=0, B=0]
1927960,Color [A=255, R=255, G=255, B=255]
1928000,Color [A=255, R=0, G=0, B=0]
1928160,Color [A=255, R=255, G=255, B=255]
1928200,Color [A=255, R=0, G=0, B=0]
1929640,Color [A=255, R=255, G=255, B=255]
1929680,Color [A=255, R=0, G=0, B=0]
1929960,Color [A=255, R=255, G=255, B=255]
1930000,Color [A=255, R=0, G=0, B=0]
1930600,Color [A=255, R=255, G=255, B=255]
1930640,Color [A=255, R=0, G=0, B=0]
1932480,Color [A=255, R=255, G=255, B=255]
1932520,Color [A=255, R=0, G=0, B=0]
1932960,Color [A=255, R=255, G=255, B=255]
1933000,Color [A=255, R=0, G=0, B=0]
1933480,Color [A=255, R=255, G=255, B=255]
1933520,Color [A=255, R=0, G=0, B=0]
1934040,Color [A=255, R=255, G=255, B=255]
1934080,Color [A=255, R=0, G=0, B=0]
1934720,Color [A=255, R=255, G=255, B=255]
1934760,Color [A=255, R=0, G=0, B=0]
1935920,Color [A=255, R=255, G=255, B=255]
1936040,Color [A=255, R=0, G=0, B=0]
1936160,Color [A=255, R=255, G=255, B=255]
1936200,Color [A=255, R=0, G=0, B=0]
1936440,Color [A=255, R=255, G=255, B=255]
1936480,Color [A=255, R=0, G=0, B=0]
1937840,Color [A=255, R=255, G=255, B=255]
1937880,Color [A=255, R=0, G=0, B=0]
1938880,Color [A=255, R=255, G=255, B=255]
1938920,Color [A=255, R=0, G=0, B=0]
1939320,Color [A=255, R=255, G=255, B=255]
1939360,Color [A=255, R=0, G=0, B=0]
1939960,Color [A=255, R=255, G=255, B=255]
1940000,Color [A=255, R=0, G=0, B=0]
1940480,Color [A=255, R=255, G=255, B=255]
1940520,Color [A=255, R=0, G=0, B=0]
1941520,Color [A=255, R=255, G=255, B=255]
1941560,Color [A=255, R=0, G=0, B=0]
1942000,Color [A=255, R=255, G=255, B=255]
1942040,Color [A=255, R=0, G=0, B=0]
1942480,Color [A=255, R=255, G=255, B=255]
1942520,Color [A=255, R=0, G=0, B=0]
1943720,Color [A=255, R=255, G=255, B=255]
1943760,Color [A=255, R=0, G=0, B=0]
1944680,Color [A=255, R=255, G=255, B=255]
1944720,Color [A=255, R=0, G=0, B=0]
1944800,Color [A=255, R=255, G=255, B=255]
1944840,Color [A=255, R=0, G=0, B=0]
1945720,Color [A=255, R=255, G=255, B=255]
1945760,Color [A=255, R=0, G=0, B=0]
1945920,Color [A=255, R=255, G=255, B=255]
1945960,Color [A=255, R=0, G=0, B=0]
1946360,Color [A=255, R=255, G=255, B=255]
1946400,Color [A=255, R=0, G=0, B=0]
1946760,Color [A=255, R=255, G=255, B=255]
1946840,Color [A=255, R=0, G=0, B=0]
1947400,Color [A=255, R=255, G=255, B=255]
1947440,Color [A=255, R=0, G=0, B=0]
1947680,Color [A=255, R=255, G=255, B=255]
1947720,Color [A=255, R=0, G=0, B=0]
1948120,Color [A=255, R=255, G=255, B=255]
1948160,Color [A=255, R=0, G=0, B=0]
1948280,Color [A=255, R=255, G=255, B=255]
1948320,Color [A=255, R=0, G=0, B=0]
1948520,Color [A=255, R=255, G=255, B=255]
1948560,Color [A=255, R=0, G=0, B=0]
1948680,Color [A=255, R=255, G=255, B=255]
1948720,Color [A=255, R=0, G=0, B=0]
1949120,Color [A=255, R=255, G=255, B=255]
1949160,Color [A=255, R=0, G=0, B=0]
1949520,Color [A=255, R=255, G=255, B=255]
1949600,Color [A=255, R=0, G=0, B=0]
1950120,Color [A=255, R=255, G=255, B=255]
1950160,Color [A=255, R=0, G=0, B=0]
1950840,Color [A=255, R=255, G=255, B=255]
1950880,Color [A=255, R=0, G=0, B=0]
1951720,Color [A=255, R=255, G=255, B=255]
1951760,Color [A=255, R=0, G=0, B=0]
1951920,Color [A=255, R=255, G=255, B=255]
1951960,Color [A=255, R=0, G=0, B=0]
1952080,Color [A=255, R=255, G=255, B=255]
1952120,Color [A=255, R=0, G=0, B=0]
1952840,Color [A=255, R=255, G=255, B=255]
1952880,Color [A=255, R=0, G=0, B=0]
1953240,Color [A=255, R=255, G=255, B=255]
1953280,Color [A=255, R=0, G=0, B=0]
1953560,Color [A=255, R=255, G=255, B=255]
1953600,Color [A=255, R=0, G=0, B=0]
1953640,Color [A=255, R=255, G=255, B=255]
1953680,Color [A=255, R=0, G=0, B=0]
1953800,Color [A=255, R=255, G=255, B=255]
1953840,Color [A=255, R=0, G=0, B=0]
1954320,Color [A=255, R=255, G=255, B=255]
1954400,Color [A=255, R=0, G=0, B=0]
1955240,Color [A=255, R=255, G=255, B=255]
1955280,Color [A=255, R=0, G=0, B=0]
1955960,Color [A=255, R=255, G=255, B=255]
1956000,Color [A=255, R=0, G=0, B=0]
1956200,Color [A=255, R=255, G=255, B=255]
1956240,Color [A=255, R=0, G=0, B=0]
1957160,Color [A=255, R=255, G=255, B=255]
1957200,Color [A=255, R=0, G=0, B=0]
1957680,Color [A=255, R=255, G=255, B=255]
1957720,Color [A=255, R=0, G=0, B=0]
1957920,Color [A=255, R=255, G=255, B=255]
1957960,Color [A=255, R=0, G=0, B=0]
1958640,Color [A=255, R=255, G=255, B=255]
1958680,Color [A=255, R=0, G=0, B=0]
1958840,Color [A=255, R=255, G=255, B=255]
1958880,Color [A=255, R=0, G=0, B=0]
1959000,Color [A=255, R=255, G=255, B=255]
1959040,Color [A=255, R=0, G=0, B=0]
1959360,Color [A=255, R=255, G=255, B=255]
1959400,Color [A=255, R=0, G=0, B=0]
1959720,Color [A=255, R=255, G=255, B=255]
1959760,Color [A=255, R=0, G=0, B=0]
1960920,Color [A=255, R=255, G=255, B=255]
1960960,Color [A=255, R=0, G=0, B=0]
1961320,Color [A=255, R=255, G=255, B=255]
1961360,Color [A=255, R=0, G=0, B=0]
1961480,Color [A=255, R=255, G=255, B=255]
1961520,Color [A=255, R=0, G=0, B=0]
1961760,Color [A=255, R=255, G=255, B=255]
1961800,Color [A=255, R=0, G=0, B=0]
1962320,Color [A=255, R=255, G=255, B=255]
1962360,Color [A=255, R=0, G=0, B=0]
1963840,Color [A=255, R=255, G=255, B=255]
1963880,Color [A=255, R=0, G=0, B=0]
1963920,Color [A=255, R=255, G=255, B=255]
1963960,Color [A=255, R=0, G=0, B=0]
1965160,Color [A=255, R=255, G=255, B=255]
1965240,Color [A=255, R=0, G=0, B=0]
1965320,Color [A=255, R=255, G=255, B=255]
1965360,Color [A=255, R=0, G=0, B=0]
1965400,Color [A=255, R=255, G=255, B=255]
1965440,Color [A=255, R=0, G=0, B=0]
1965480,Color [A=255, R=255, G=255, B=255]
1965520,Color [A=255, R=0, G=0, B=0]
1965920,Color [A=255, R=255, G=255, B=255]
1965960,Color [A=255, R=0, G=0, B=0]
1966160,Color [A=255, R=255, G=255, B=255]
1966200,Color [A=255, R=0, G=0, B=0]
1967120,Color [A=255, R=255, G=255, B=255]
1967160,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
