40,Color [A=255, R=255, G=206, B=31]
1122880,Color [A=255, R=255, G=255, B=255]
1122920,Color [A=255, R=0, G=0, B=0]
1123560,Color [A=255, R=255, G=255, B=255]
1123600,Color [A=255, R=0, G=0, B=0]
1124480,Color [A=255, R=255, G=255, B=255]
1124520,Color [A=255, R=0, G=0, B=0]
1125040,Color [A=255, R=255, G=255, B=255]
1125080,Color [A=255, R=0, G=0, B=0]
1125360,Color [A=255, R=255, G=255, B=255]
1125400,Color [A=255, R=0, G=0, B=0]
1125760,Color [A=255, R=255, G=255, B=255]
1125800,Color [A=255, R=0, G=0, B=0]
1126840,Color [A=255, R=255, G=255, B=255]
1126880,Color [A=255, R=0, G=0, B=0]
1127440,Color [A=255, R=255, G=255, B=255]
1127480,Color [A=255, R=0, G=0, B=0]
1127960,Color [A=255, R=255, G=255, B=255]
1128000,Color [A=255, R=0, G=0, B=0]
1128200,Color [A=255, R=255, G=255, B=255]
1128240,Color [A=255, R=0, G=0, B=0]
1128400,Color [A=255, R=255, G=255, B=255]
1128480,Color [A=255, R=0, G=0, B=0]
1128680,Color [A=255, R=255, G=255, B=255]
1128720,Color [A=255, R=0, G=0, B=0]
1129320,Color [A=255, R=255, G=255, B=255]
1129360,Color [A=255, R=0, G=0, B=0]
1130040,Color [A=255, R=255, G=255, B=255]
1130080,Color [A=255, R=0, G=0, B=0]
1130320,Color [A=255, R=255, G=255, B=255]
1130360,Color [A=255, R=0, G=0, B=0]
1130480,Color [A=255, R=255, G=255, B=255]
1130520,Color [A=255, R=0, G=0, B=0]
1131520,Color [A=255, R=255, G=255, B=255]
1131560,Color [A=255, R=0, G=0, B=0]
1131600,Color [A=255, R=255, G=255, B=255]
1131640,Color [A=255, R=0, G=0, B=0]
1132080,Color [A=255, R=255, G=255, B=255]
1132120,Color [A=255, R=0, G=0, B=0]
1132240,Color [A=255, R=255, G=255, B=255]
1132280,Color [A=255, R=0, G=0, B=0]
1132560,Color [A=255, R=255, G=255, B=255]
1132600,Color [A=255, R=0, G=0, B=0]
1132760,Color [A=255, R=255, G=255, B=255]
1132800,Color [A=255, R=0, G=0, B=0]
1133240,Color [A=255, R=255, G=255, B=255]
1133320,Color [A=255, R=0, G=0, B=0]
1135440,Color [A=255, R=255, G=255, B=255]
1135480,Color [A=255, R=0, G=0, B=0]
1135600,Color [A=255, R=255, G=255, B=255]
1135640,Color [A=255, R=0, G=0, B=0]
1135800,Color [A=255, R=255, G=255, B=255]
1135840,Color [A=255, R=0, G=0, B=0]
1136080,Color [A=255, R=255, G=255, B=255]
1136160,Color [A=255, R=0, G=0, B=0]
1136360,Color [A=255, R=255, G=255, B=255]
1136400,Color [A=255, R=0, G=0, B=0]
1136680,Color [A=255, R=255, G=255, B=255]
1136720,Color [A=255, R=0, G=0, B=0]
1137120,Color [A=255, R=255, G=255, B=255]
1137160,Color [A=255, R=0, G=0, B=0]
1137440,Color [A=255, R=255, G=255, B=255]
1137480,Color [A=255, R=0, G=0, B=0]
1138600,Color [A=255, R=255, G=255, B=255]
1138640,Color [A=255, R=0, G=0, B=0]
1138680,Color [A=255, R=255, G=255, B=255]
1138720,Color [A=255, R=0, G=0, B=0]
1138920,Color [A=255, R=255, G=255, B=255]
1138960,Color [A=255, R=0, G=0, B=0]
1139280,Color [A=255, R=255, G=255, B=255]
1139320,Color [A=255, R=0, G=0, B=0]
1139880,Color [A=255, R=255, G=255, B=255]
1139920,Color [A=255, R=0, G=0, B=0]
1140120,Color [A=255, R=255, G=255, B=255]
1140160,Color [A=255, R=0, G=0, B=0]
1140640,Color [A=255, R=255, G=255, B=255]
1140680,Color [A=255, R=0, G=0, B=0]
1141120,Color [A=255, R=255, G=255, B=255]
1141160,Color [A=255, R=0, G=0, B=0]
1141800,Color [A=255, R=255, G=255, B=255]
1141840,Color [A=255, R=0, G=0, B=0]
1142480,Color [A=255, R=255, G=255, B=255]
1142520,Color [A=255, R=0, G=0, B=0]
1143040,Color [A=255, R=255, G=255, B=255]
1143080,Color [A=255, R=0, G=0, B=0]
1143160,Color [A=255, R=255, G=255, B=255]
1143200,Color [A=255, R=0, G=0, B=0]
1143960,Color [A=255, R=255, G=255, B=255]
1144000,Color [A=255, R=0, G=0, B=0]
1144040,Color [A=255, R=255, G=255, B=255]
1144080,Color [A=255, R=0, G=0, B=0]
1145840,Color [A=255, R=255, G=255, B=255]
1145880,Color [A=255, R=0, G=0, B=0]
1146160,Color [A=255, R=255, G=255, B=255]
1146240,Color [A=255, R=0, G=0, B=0]
1147680,Color [A=255, R=255, G=255, B=255]
1147720,Color [A=255, R=0, G=0, B=0]
1148000,Color [A=255, R=255, G=255, B=255]
1148040,Color [A=255, R=0, G=0, B=0]
1148480,Color [A=255, R=255, G=255, B=255]
1148520,Color [A=255, R=0, G=0, B=0]
1148600,Color [A=255, R=255, G=255, B=255]
1148640,Color [A=255, R=0, G=0, B=0]
1149120,Color [A=255, R=255, G=255, B=255]
1149160,Color [A=255, R=0, G=0, B=0]
1149240,Color [A=255, R=255, G=255, B=255]
1149280,Color [A=255, R=0, G=0, B=0]
1151600,Color [A=255, R=255, G=255, B=255]
1151640,Color [A=255, R=0, G=0, B=0]
1151880,Color [A=255, R=255, G=255, B=255]
1151920,Color [A=255, R=0, G=0, B=0]
1152080,Color [A=255, R=255, G=255, B=255]
1152120,Color [A=255, R=0, G=0, B=0]
1152280,Color [A=255, R=255, G=255, B=255]
1152320,Color [A=255, R=0, G=0, B=0]
1153320,Color [A=255, R=255, G=255, B=255]
1153360,Color [A=255, R=0, G=0, B=0]
1153480,Color [A=255, R=255, G=255, B=255]
1153520,Color [A=255, R=0, G=0, B=0]
1154440,Color [A=255, R=255, G=255, B=255]
1154480,Color [A=255, R=0, G=0, B=0]
1155040,Color [A=255, R=255, G=255, B=255]
1155080,Color [A=255, R=0, G=0, B=0]
1155120,Color [A=255, R=255, G=255, B=255]
1155160,Color [A=255, R=0, G=0, B=0]
1155600,Color [A=255, R=255, G=255, B=255]
1155640,Color [A=255, R=0, G=0, B=0]
1155840,Color [A=255, R=255, G=255, B=255]
1155880,Color [A=255, R=0, G=0, B=0]
1156480,Color [A=255, R=255, G=255, B=255]
1156520,Color [A=255, R=0, G=0, B=0]
1156840,Color [A=255, R=255, G=255, B=255]
1156880,Color [A=255, R=0, G=0, B=0]
1157640,Color [A=255, R=255, G=255, B=255]
1157680,Color [A=255, R=0, G=0, B=0]
1158920,Color [A=255, R=255, G=255, B=255]
1158960,Color [A=255, R=0, G=0, B=0]
1159160,Color [A=255, R=255, G=255, B=255]
1159200,Color [A=255, R=0, G=0, B=0]
1160000,Color [A=255, R=255, G=255, B=255]
1160040,Color [A=255, R=0, G=0, B=0]
1160960,Color [A=255, R=255, G=255, B=255]
1161000,Color [A=255, R=0, G=0, B=0]
1161600,Color [A=255, R=255, G=255, B=255]
1161640,Color [A=255, R=0, G=0, B=0]
1162680,Color [A=255, R=255, G=255, B=255]
1162720,Color [A=255, R=0, G=0, B=0]
1163200,Color [A=255, R=255, G=255, B=255]
1163240,Color [A=255, R=0, G=0, B=0]
1163360,Color [A=255, R=255, G=255, B=255]
1163400,Color [A=255, R=0, G=0, B=0]
1163760,Color [A=255, R=255, G=255, B=255]
1163800,Color [A=255, R=0, G=0, B=0]
1165040,Color [A=255, R=255, G=255, B=255]
1165080,Color [A=255, R=0, G=0, B=0]
1165120,Color [A=255, R=255, G=255, B=255]
1165160,Color [A=255, R=0, G=0, B=0]
1165280,Color [A=255, R=255, G=255, B=255]
1165320,Color [A=255, R=0, G=0, B=0]
1165480,Color [A=255, R=255, G=255, B=255]
1165520,Color [A=255, R=0, G=0, B=0]
1165600,Color [A=255, R=255, G=255, B=255]
1165640,Color [A=255, R=0, G=0, B=0]
1165840,Color [A=255, R=255, G=255, B=255]
1165880,Color [A=255, R=0, G=0, B=0]
1167000,Color [A=255, R=255, G=255, B=255]
1167040,Color [A=255, R=0, G=0, B=0]
1167560,Color [A=255, R=255, G=255, B=255]
1167600,Color [A=255, R=0, G=0, B=0]
1168120,Color [A=255, R=255, G=255, B=255]
1168160,Color [A=255, R=0, G=0, B=0]
1168240,Color [A=255, R=255, G=255, B=255]
1168280,Color [A=255, R=0, G=0, B=0]
1168480,Color [A=255, R=255, G=255, B=255]
1168520,Color [A=255, R=0, G=0, B=0]
1168960,Color [A=255, R=255, G=255, B=255]
1169000,Color [A=255, R=0, G=0, B=0]
1169200,Color [A=255, R=255, G=255, B=255]
1169240,Color [A=255, R=0, G=0, B=0]
1169280,Color [A=255, R=255, G=255, B=255]
1169320,Color [A=255, R=0, G=0, B=0]
1169560,Color [A=255, R=255, G=255, B=255]
1169600,Color [A=255, R=0, G=0, B=0]
1169720,Color [A=255, R=255, G=255, B=255]
1169880,Color [A=255, R=0, G=0, B=0]
1172160,Color [A=255, R=255, G=255, B=255]
1172200,Color [A=255, R=0, G=0, B=0]
1172560,Color [A=255, R=255, G=255, B=255]
1172600,Color [A=255, R=0, G=0, B=0]
1172640,Color [A=255, R=255, G=255, B=255]
1172680,Color [A=255, R=0, G=0, B=0]
1172920,Color [A=255, R=255, G=255, B=255]
1172960,Color [A=255, R=0, G=0, B=0]
1173160,Color [A=255, R=255, G=255, B=255]
1173200,Color [A=255, R=0, G=0, B=0]
1174520,Color [A=255, R=255, G=255, B=255]
1174560,Color [A=255, R=0, G=0, B=0]
1174960,Color [A=255, R=255, G=255, B=255]
1175000,Color [A=255, R=0, G=0, B=0]
1175160,Color [A=255, R=255, G=255, B=255]
1175200,Color [A=255, R=0, G=0, B=0]
1175320,Color [A=255, R=255, G=255, B=255]
1175360,Color [A=255, R=0, G=0, B=0]
1175840,Color [A=255, R=255, G=255, B=255]
1175880,Color [A=255, R=0, G=0, B=0]
1176000,Color [A=255, R=255, G=255, B=255]
1176040,Color [A=255, R=0, G=0, B=0]
1176160,Color [A=255, R=255, G=255, B=255]
1176200,Color [A=255, R=0, G=0, B=0]
1176520,Color [A=255, R=255, G=255, B=255]
1176560,Color [A=255, R=0, G=0, B=0]
1177680,Color [A=255, R=255, G=255, B=255]
1177720,Color [A=255, R=0, G=0, B=0]
1178280,Color [A=255, R=255, G=255, B=255]
1178320,Color [A=255, R=0, G=0, B=0]
1178680,Color [A=255, R=255, G=255, B=255]
1178720,Color [A=255, R=0, G=0, B=0]
1178880,Color [A=255, R=255, G=255, B=255]
1178920,Color [A=255, R=0, G=0, B=0]
1179800,Color [A=255, R=255, G=255, B=255]
1179840,Color [A=255, R=0, G=0, B=0]
1179880,Color [A=255, R=255, G=255, B=255]
1179920,Color [A=255, R=0, G=0, B=0]
1180600,Color [A=255, R=255, G=255, B=255]
1180640,Color [A=255, R=0, G=0, B=0]
1181200,Color [A=255, R=255, G=255, B=255]
1181240,Color [A=255, R=0, G=0, B=0]
1181640,Color [A=255, R=255, G=255, B=255]
1181680,Color [A=255, R=0, G=0, B=0]
1184160,Color [A=255, R=255, G=255, B=255]
1184200,Color [A=255, R=0, G=0, B=0]
1184240,Color [A=255, R=255, G=255, B=255]
1184280,Color [A=255, R=0, G=0, B=0]
1184840,Color [A=255, R=255, G=255, B=255]
1184880,Color [A=255, R=0, G=0, B=0]
1185880,Color [A=255, R=255, G=255, B=255]
1185920,Color [A=255, R=0, G=0, B=0]
1186280,Color [A=255, R=255, G=255, B=255]
1186320,Color [A=255, R=0, G=0, B=0]
1186360,Color [A=255, R=255, G=255, B=255]
1186400,Color [A=255, R=0, G=0, B=0]
1186520,Color [A=255, R=255, G=255, B=255]
1186560,Color [A=255, R=0, G=0, B=0]
1186680,Color [A=255, R=255, G=255, B=255]
1186720,Color [A=255, R=0, G=0, B=0]
1187000,Color [A=255, R=255, G=255, B=255]
1187040,Color [A=255, R=0, G=0, B=0]
1187400,Color [A=255, R=255, G=255, B=255]
1187440,Color [A=255, R=0, G=0, B=0]
1188200,Color [A=255, R=255, G=255, B=255]
1188240,Color [A=255, R=0, G=0, B=0]
1188320,Color [A=255, R=255, G=255, B=255]
1188360,Color [A=255, R=0, G=0, B=0]
1189000,Color [A=255, R=255, G=255, B=255]
1189040,Color [A=255, R=0, G=0, B=0]
1189120,Color [A=255, R=255, G=255, B=255]
1189160,Color [A=255, R=0, G=0, B=0]
1189720,Color [A=255, R=255, G=255, B=255]
1189760,Color [A=255, R=0, G=0, B=0]
1190120,Color [A=255, R=255, G=255, B=255]
1190160,Color [A=255, R=0, G=0, B=0]
1190360,Color [A=255, R=255, G=255, B=255]
1190400,Color [A=255, R=0, G=0, B=0]
1190560,Color [A=255, R=255, G=255, B=255]
1190640,Color [A=255, R=0, G=0, B=0]
1191120,Color [A=255, R=255, G=255, B=255]
1191160,Color [A=255, R=0, G=0, B=0]
1191400,Color [A=255, R=255, G=255, B=255]
1191440,Color [A=255, R=0, G=0, B=0]
1191800,Color [A=255, R=255, G=255, B=255]
1191840,Color [A=255, R=0, G=0, B=0]
1192120,Color [A=255, R=255, G=255, B=255]
1192160,Color [A=255, R=0, G=0, B=0]
1193480,Color [A=255, R=255, G=255, B=255]
1193520,Color [A=255, R=0, G=0, B=0]
1193600,Color [A=255, R=255, G=255, B=255]
1193640,Color [A=255, R=0, G=0, B=0]
1193800,Color [A=255, R=255, G=255, B=255]
1193840,Color [A=255, R=0, G=0, B=0]
1195560,Color [A=255, R=255, G=255, B=255]
1195600,Color [A=255, R=0, G=0, B=0]
1195960,Color [A=255, R=255, G=255, B=255]
1196000,Color [A=255, R=0, G=0, B=0]
1197760,Color [A=255, R=255, G=255, B=255]
1197800,Color [A=255, R=0, G=0, B=0]
1198040,Color [A=255, R=255, G=255, B=255]
1198080,Color [A=255, R=0, G=0, B=0]
1198480,Color [A=255, R=255, G=255, B=255]
1198520,Color [A=255, R=0, G=0, B=0]
1199280,Color [A=255, R=255, G=255, B=255]
1199320,Color [A=255, R=0, G=0, B=0]
1199400,Color [A=255, R=255, G=255, B=255]
1199440,Color [A=255, R=0, G=0, B=0]
1200080,Color [A=255, R=255, G=255, B=255]
1200120,Color [A=255, R=0, G=0, B=0]
1200560,Color [A=255, R=255, G=255, B=255]
1200600,Color [A=255, R=0, G=0, B=0]
1209760,Color [A=255, R=255, G=255, B=255]
1209800,Color [A=255, R=0, G=0, B=0]
1209880,Color [A=255, R=255, G=255, B=255]
1209920,Color [A=255, R=0, G=0, B=0]
1211200,Color [A=255, R=255, G=255, B=255]
1211240,Color [A=255, R=0, G=0, B=0]
1211280,Color [A=255, R=255, G=255, B=255]
1211320,Color [A=255, R=0, G=0, B=0]
1211440,Color [A=255, R=255, G=255, B=255]
1211480,Color [A=255, R=0, G=0, B=0]
1211640,Color [A=255, R=255, G=255, B=255]
1211680,Color [A=255, R=0, G=0, B=0]
1211960,Color [A=255, R=255, G=255, B=255]
1212000,Color [A=255, R=0, G=0, B=0]
1212560,Color [A=255, R=255, G=255, B=255]
1212600,Color [A=255, R=0, G=0, B=0]
1212720,Color [A=255, R=255, G=255, B=255]
1212760,Color [A=255, R=0, G=0, B=0]
1213000,Color [A=255, R=255, G=255, B=255]
1213040,Color [A=255, R=0, G=0, B=0]
1213400,Color [A=255, R=255, G=255, B=255]
1213440,Color [A=255, R=0, G=0, B=0]
1213520,Color [A=255, R=255, G=255, B=255]
1213600,Color [A=255, R=0, G=0, B=0]
1213640,Color [A=255, R=255, G=255, B=255]
1213720,Color [A=255, R=0, G=0, B=0]
1214600,Color [A=255, R=255, G=255, B=255]
1214640,Color [A=255, R=0, G=0, B=0]
1215000,Color [A=255, R=255, G=255, B=255]
1215040,Color [A=255, R=0, G=0, B=0]
1215640,Color [A=255, R=255, G=255, B=255]
1215680,Color [A=255, R=0, G=0, B=0]
1215720,Color [A=255, R=255, G=255, B=255]
1215760,Color [A=255, R=0, G=0, B=0]
1216440,Color [A=255, R=255, G=255, B=255]
1216520,Color [A=255, R=0, G=0, B=0]
1216840,Color [A=255, R=255, G=255, B=255]
1216880,Color [A=255, R=0, G=0, B=0]
1216920,Color [A=255, R=255, G=255, B=255]
1216960,Color [A=255, R=0, G=0, B=0]
1217000,Color [A=255, R=255, G=255, B=255]
1217040,Color [A=255, R=0, G=0, B=0]
1217160,Color [A=255, R=255, G=255, B=255]
1217200,Color [A=255, R=0, G=0, B=0]
1217800,Color [A=255, R=255, G=255, B=255]
1217840,Color [A=255, R=0, G=0, B=0]
1218320,Color [A=255, R=255, G=255, B=255]
1218360,Color [A=255, R=0, G=0, B=0]
1218520,Color [A=255, R=255, G=255, B=255]
1218560,Color [A=255, R=0, G=0, B=0]
1218680,Color [A=255, R=255, G=255, B=255]
1218720,Color [A=255, R=0, G=0, B=0]
1219040,Color [A=255, R=255, G=255, B=255]
1219080,Color [A=255, R=0, G=0, B=0]
1219640,Color [A=255, R=255, G=255, B=255]
1219680,Color [A=255, R=0, G=0, B=0]
1219720,Color [A=255, R=255, G=255, B=255]
1219760,Color [A=255, R=0, G=0, B=0]
1220320,Color [A=255, R=255, G=255, B=255]
1220360,Color [A=255, R=0, G=0, B=0]
1220800,Color [A=255, R=255, G=255, B=255]
1220840,Color [A=255, R=0, G=0, B=0]
1221240,Color [A=255, R=255, G=255, B=255]
1221280,Color [A=255, R=0, G=0, B=0]
1221960,Color [A=255, R=255, G=255, B=255]
1222000,Color [A=255, R=0, G=0, B=0]
1222600,Color [A=255, R=255, G=255, B=255]
1222640,Color [A=255, R=0, G=0, B=0]
1222920,Color [A=255, R=255, G=255, B=255]
1222960,Color [A=255, R=0, G=0, B=0]
1223600,Color [A=255, R=255, G=255, B=255]
1223640,Color [A=255, R=0, G=0, B=0]
1223840,Color [A=255, R=255, G=255, B=255]
1223880,Color [A=255, R=0, G=0, B=0]
1224240,Color [A=255, R=255, G=255, B=255]
1224280,Color [A=255, R=0, G=0, B=0]
1224480,Color [A=255, R=255, G=255, B=255]
1224520,Color [A=255, R=0, G=0, B=0]
1225000,Color [A=255, R=255, G=255, B=255]
1225080,Color [A=255, R=0, G=0, B=0]
1225480,Color [A=255, R=255, G=255, B=255]
1225520,Color [A=255, R=0, G=0, B=0]
1225680,Color [A=255, R=255, G=255, B=255]
1225720,Color [A=255, R=0, G=0, B=0]
1226160,Color [A=255, R=255, G=255, B=255]
1226200,Color [A=255, R=0, G=0, B=0]
1226440,Color [A=255, R=255, G=255, B=255]
1226480,Color [A=255, R=0, G=0, B=0]
1226640,Color [A=255, R=255, G=255, B=255]
1226680,Color [A=255, R=0, G=0, B=0]
1226720,Color [A=255, R=255, G=255, B=255]
1226840,Color [A=255, R=0, G=0, B=0]
1227200,Color [A=255, R=255, G=255, B=255]
1227240,Color [A=255, R=0, G=0, B=0]
1228040,Color [A=255, R=255, G=255, B=255]
1228080,Color [A=255, R=0, G=0, B=0]
1229000,Color [A=255, R=255, G=255, B=255]
1229040,Color [A=255, R=0, G=0, B=0]
1229120,Color [A=255, R=255, G=255, B=255]
1229160,Color [A=255, R=0, G=0, B=0]
1229880,Color [A=255, R=255, G=255, B=255]
1229920,Color [A=255, R=0, G=0, B=0]
1229960,Color [A=255, R=255, G=255, B=255]
1230000,Color [A=255, R=0, G=0, B=0]
1230120,Color [A=255, R=255, G=255, B=255]
1230160,Color [A=255, R=0, G=0, B=0]
1231400,Color [A=255, R=255, G=255, B=255]
1231440,Color [A=255, R=0, G=0, B=0]
1231760,Color [A=255, R=255, G=255, B=255]
1231800,Color [A=255, R=0, G=0, B=0]
1231920,Color [A=255, R=255, G=255, B=255]
1231960,Color [A=255, R=0, G=0, B=0]
1232920,Color [A=255, R=255, G=255, B=255]
1232960,Color [A=255, R=0, G=0, B=0]
1233600,Color [A=255, R=255, G=255, B=255]
1233640,Color [A=255, R=0, G=0, B=0]
1233760,Color [A=255, R=255, G=255, B=255]
1233800,Color [A=255, R=0, G=0, B=0]
1233840,Color [A=255, R=255, G=255, B=255]
1233880,Color [A=255, R=0, G=0, B=0]
1234760,Color [A=255, R=255, G=255, B=255]
1234800,Color [A=255, R=0, G=0, B=0]
1235080,Color [A=255, R=255, G=255, B=255]
1235120,Color [A=255, R=0, G=0, B=0]
1235160,Color [A=255, R=255, G=255, B=255]
1235200,Color [A=255, R=0, G=0, B=0]
1235240,Color [A=255, R=255, G=255, B=255]
1235280,Color [A=255, R=0, G=0, B=0]
1235600,Color [A=255, R=255, G=255, B=255]
1235640,Color [A=255, R=0, G=0, B=0]
1236960,Color [A=255, R=255, G=255, B=255]
1237000,Color [A=255, R=0, G=0, B=0]
1237080,Color [A=255, R=255, G=255, B=255]
1237120,Color [A=255, R=0, G=0, B=0]
1237440,Color [A=255, R=255, G=255, B=255]
1237480,Color [A=255, R=0, G=0, B=0]
1238000,Color [A=255, R=255, G=255, B=255]
1238040,Color [A=255, R=0, G=0, B=0]
1238160,Color [A=255, R=255, G=255, B=255]
1238200,Color [A=255, R=0, G=0, B=0]
1239000,Color [A=255, R=255, G=255, B=255]
1239040,Color [A=255, R=0, G=0, B=0]
1240040,Color [A=255, R=255, G=255, B=255]
1240080,Color [A=255, R=0, G=0, B=0]
1240680,Color [A=255, R=255, G=255, B=255]
1240720,Color [A=255, R=0, G=0, B=0]
1241080,Color [A=255, R=255, G=255, B=255]
1241120,Color [A=255, R=0, G=0, B=0]
1241400,Color [A=255, R=255, G=255, B=255]
1241440,Color [A=255, R=0, G=0, B=0]
1243720,Color [A=255, R=255, G=255, B=255]
1243760,Color [A=255, R=0, G=0, B=0]
1244960,Color [A=255, R=255, G=255, B=255]
1245000,Color [A=255, R=0, G=0, B=0]
1247400,Color [A=255, R=255, G=255, B=255]
1247440,Color [A=255, R=0, G=0, B=0]
1247760,Color [A=255, R=255, G=255, B=255]
1247800,Color [A=255, R=0, G=0, B=0]
1248720,Color [A=255, R=255, G=255, B=255]
1248760,Color [A=255, R=0, G=0, B=0]
1249880,Color [A=255, R=255, G=255, B=255]
1249920,Color [A=255, R=0, G=0, B=0]
1250280,Color [A=255, R=255, G=255, B=255]
1250320,Color [A=255, R=0, G=0, B=0]
1250760,Color [A=255, R=255, G=255, B=255]
1250800,Color [A=255, R=0, G=0, B=0]
1251560,Color [A=255, R=255, G=255, B=255]
1251600,Color [A=255, R=0, G=0, B=0]
1251800,Color [A=255, R=255, G=255, B=255]
1251840,Color [A=255, R=0, G=0, B=0]
1252280,Color [A=255, R=255, G=255, B=255]
1252320,Color [A=255, R=0, G=0, B=0]
1252800,Color [A=255, R=255, G=255, B=255]
1252840,Color [A=255, R=0, G=0, B=0]
1253440,Color [A=255, R=255, G=255, B=255]
1253480,Color [A=255, R=0, G=0, B=0]
1253640,Color [A=255, R=255, G=255, B=255]
1253680,Color [A=255, R=0, G=0, B=0]
1254160,Color [A=255, R=255, G=255, B=255]
1254200,Color [A=255, R=0, G=0, B=0]
1255200,Color [A=255, R=255, G=255, B=255]
1255240,Color [A=255, R=0, G=0, B=0]
1255520,Color [A=255, R=255, G=255, B=255]
1255560,Color [A=255, R=0, G=0, B=0]
1256040,Color [A=255, R=255, G=255, B=255]
1256080,Color [A=255, R=0, G=0, B=0]
1256480,Color [A=255, R=255, G=255, B=255]
1256520,Color [A=255, R=0, G=0, B=0]
1257480,Color [A=255, R=255, G=255, B=255]
1257520,Color [A=255, R=0, G=0, B=0]
1257720,Color [A=255, R=255, G=255, B=255]
1257760,Color [A=255, R=0, G=0, B=0]
1259120,Color [A=255, R=255, G=255, B=255]
1259160,Color [A=255, R=0, G=0, B=0]
1259200,Color [A=255, R=255, G=255, B=255]
1259240,Color [A=255, R=0, G=0, B=0]
1259480,Color [A=255, R=255, G=255, B=255]
1259560,Color [A=255, R=0, G=0, B=0]
1260760,Color [A=255, R=255, G=255, B=255]
1260800,Color [A=255, R=0, G=0, B=0]
1261080,Color [A=255, R=255, G=255, B=255]
1261120,Color [A=255, R=0, G=0, B=0]
1261720,Color [A=255, R=255, G=255, B=255]
1261760,Color [A=255, R=0, G=0, B=0]
1262680,Color [A=255, R=255, G=255, B=255]
1262720,Color [A=255, R=0, G=0, B=0]
1263200,Color [A=255, R=255, G=255, B=255]
1263240,Color [A=255, R=0, G=0, B=0]
1263280,Color [A=255, R=255, G=255, B=255]
1263320,Color [A=255, R=0, G=0, B=0]
1263480,Color [A=255, R=255, G=255, B=255]
1263520,Color [A=255, R=0, G=0, B=0]
1264680,Color [A=255, R=255, G=255, B=255]
1264720,Color [A=255, R=0, G=0, B=0]
1265160,Color [A=255, R=255, G=255, B=255]
1265200,Color [A=255, R=0, G=0, B=0]
1265760,Color [A=255, R=255, G=255, B=255]
1265800,Color [A=255, R=0, G=0, B=0]
1266600,Color [A=255, R=255, G=255, B=255]
1266640,Color [A=255, R=0, G=0, B=0]
1268800,Color [A=255, R=255, G=255, B=255]
1268840,Color [A=255, R=0, G=0, B=0]
1270320,Color [A=255, R=255, G=255, B=255]
1270360,Color [A=255, R=0, G=0, B=0]
1270640,Color [A=255, R=255, G=255, B=255]
1270680,Color [A=255, R=0, G=0, B=0]
1271920,Color [A=255, R=255, G=255, B=255]
1272000,Color [A=255, R=0, G=0, B=0]
1272200,Color [A=255, R=255, G=255, B=255]
1272240,Color [A=255, R=0, G=0, B=0]
1272800,Color [A=255, R=255, G=255, B=255]
1272840,Color [A=255, R=0, G=0, B=0]
1273320,Color [A=255, R=255, G=255, B=255]
1273360,Color [A=255, R=0, G=0, B=0]
1273400,Color [A=255, R=255, G=255, B=255]
1273440,Color [A=255, R=0, G=0, B=0]
1274040,Color [A=255, R=255, G=255, B=255]
1274080,Color [A=255, R=0, G=0, B=0]
1274400,Color [A=255, R=255, G=255, B=255]
1274440,Color [A=255, R=0, G=0, B=0]
1274640,Color [A=255, R=255, G=255, B=255]
1274680,Color [A=255, R=0, G=0, B=0]
1275400,Color [A=255, R=255, G=255, B=255]
1275440,Color [A=255, R=0, G=0, B=0]
1275840,Color [A=255, R=255, G=255, B=255]
1275880,Color [A=255, R=0, G=0, B=0]
1276160,Color [A=255, R=255, G=255, B=255]
1276200,Color [A=255, R=0, G=0, B=0]
1276360,Color [A=255, R=255, G=255, B=255]
1276400,Color [A=255, R=0, G=0, B=0]
1276840,Color [A=255, R=255, G=255, B=255]
1276880,Color [A=255, R=0, G=0, B=0]
1277240,Color [A=255, R=255, G=255, B=255]
1277280,Color [A=255, R=0, G=0, B=0]
1277680,Color [A=255, R=255, G=255, B=255]
1277720,Color [A=255, R=0, G=0, B=0]
1277760,Color [A=255, R=255, G=255, B=255]
1277800,Color [A=255, R=0, G=0, B=0]
1278200,Color [A=255, R=255, G=255, B=255]
1278240,Color [A=255, R=0, G=0, B=0]
1278800,Color [A=255, R=255, G=255, B=255]
1278840,Color [A=255, R=0, G=0, B=0]
1279480,Color [A=255, R=255, G=255, B=255]
1279520,Color [A=255, R=0, G=0, B=0]
1281360,Color [A=255, R=255, G=255, B=255]
1281400,Color [A=255, R=0, G=0, B=0]
1281560,Color [A=255, R=255, G=255, B=255]
1281680,Color [A=255, R=0, G=0, B=0]
1281720,Color [A=255, R=255, G=255, B=255]
1281760,Color [A=255, R=0, G=0, B=0]
1281960,Color [A=255, R=255, G=255, B=255]
1282000,Color [A=255, R=0, G=0, B=0]
1282960,Color [A=255, R=255, G=255, B=255]
1283000,Color [A=255, R=0, G=0, B=0]
1283600,Color [A=255, R=255, G=255, B=255]
1283640,Color [A=255, R=0, G=0, B=0]
1284000,Color [A=255, R=255, G=255, B=255]
1284040,Color [A=255, R=0, G=0, B=0]
1285240,Color [A=255, R=255, G=255, B=255]
1285280,Color [A=255, R=0, G=0, B=0]
1285440,Color [A=255, R=255, G=255, B=255]
1285480,Color [A=255, R=0, G=0, B=0]
1285560,Color [A=255, R=255, G=255, B=255]
1285600,Color [A=255, R=0, G=0, B=0]
1287320,Color [A=255, R=255, G=255, B=255]
1287360,Color [A=255, R=0, G=0, B=0]
