40,Color [A=255, R=255, G=206, B=31]
1006760,Color [A=255, R=0, G=0, B=0]
1006920,Color [A=255, R=255, G=255, B=255]
1006960,Color [A=255, R=0, G=0, B=0]
1007000,Color [A=255, R=255, G=255, B=255]
1007040,Color [A=255, R=0, G=0, B=0]
1007200,Color [A=255, R=255, G=255, B=255]
1007240,Color [A=255, R=0, G=0, B=0]
1007440,Color [A=255, R=255, G=255, B=255]
1007480,Color [A=255, R=0, G=0, B=0]
1007520,Color [A=255, R=255, G=255, B=255]
1007560,Color [A=255, R=0, G=0, B=0]
1007840,Color [A=255, R=255, G=255, B=255]
1007880,Color [A=255, R=0, G=0, B=0]
1007960,Color [A=255, R=255, G=255, B=255]
1008000,Color [A=255, R=0, G=0, B=0]
1008080,Color [A=255, R=255, G=255, B=255]
1008120,Color [A=255, R=0, G=0, B=0]
1008240,Color [A=255, R=255, G=255, B=255]
1008280,Color [A=255, R=0, G=0, B=0]
1009040,Color [A=255, R=255, G=255, B=255]
1009080,Color [A=255, R=0, G=0, B=0]
1009200,Color [A=255, R=255, G=255, B=255]
1009240,Color [A=255, R=0, G=0, B=0]
1010920,Color [A=255, R=255, G=255, B=255]
1010960,Color [A=255, R=0, G=0, B=0]
1011040,Color [A=255, R=255, G=255, B=255]
1011080,Color [A=255, R=0, G=0, B=0]
1011200,Color [A=255, R=255, G=255, B=255]
1011240,Color [A=255, R=0, G=0, B=0]
1011400,Color [A=255, R=255, G=255, B=255]
1011440,Color [A=255, R=0, G=0, B=0]
1011640,Color [A=255, R=255, G=255, B=255]
1011720,Color [A=255, R=0, G=0, B=0]
1011880,Color [A=255, R=255, G=255, B=255]
1011920,Color [A=255, R=0, G=0, B=0]
1012160,Color [A=255, R=255, G=255, B=255]
1012200,Color [A=255, R=0, G=0, B=0]
1012320,Color [A=255, R=255, G=255, B=255]
1012360,Color [A=255, R=0, G=0, B=0]
1012800,Color [A=255, R=255, G=255, B=255]
1012840,Color [A=255, R=0, G=0, B=0]
1012880,Color [A=255, R=255, G=255, B=255]
1012920,Color [A=255, R=0, G=0, B=0]
1013200,Color [A=255, R=255, G=255, B=255]
1013240,Color [A=255, R=0, G=0, B=0]
1013960,Color [A=255, R=255, G=255, B=255]
1014000,Color [A=255, R=0, G=0, B=0]
1014040,Color [A=255, R=255, G=255, B=255]
1014120,Color [A=255, R=0, G=0, B=0]
1014160,Color [A=255, R=255, G=255, B=255]
1014200,Color [A=255, R=0, G=0, B=0]
1014480,Color [A=255, R=255, G=255, B=255]
1014520,Color [A=255, R=0, G=0, B=0]
1014760,Color [A=255, R=255, G=255, B=255]
1014800,Color [A=255, R=0, G=0, B=0]
1015120,Color [A=255, R=255, G=255, B=255]
1015160,Color [A=255, R=0, G=0, B=0]
1015440,Color [A=255, R=255, G=255, B=255]
1015480,Color [A=255, R=0, G=0, B=0]
1015800,Color [A=255, R=255, G=255, B=255]
1015840,Color [A=255, R=0, G=0, B=0]
1015880,Color [A=255, R=255, G=255, B=255]
1015920,Color [A=255, R=0, G=0, B=0]
1016080,Color [A=255, R=255, G=255, B=255]
1016120,Color [A=255, R=0, G=0, B=0]
1016400,Color [A=255, R=255, G=255, B=255]
1016440,Color [A=255, R=0, G=0, B=0]
1016640,Color [A=255, R=255, G=255, B=255]
1016680,Color [A=255, R=0, G=0, B=0]
1016840,Color [A=255, R=255, G=255, B=255]
1016880,Color [A=255, R=0, G=0, B=0]
1017280,Color [A=255, R=255, G=255, B=255]
1017320,Color [A=255, R=0, G=0, B=0]
1017640,Color [A=255, R=255, G=255, B=255]
1017680,Color [A=255, R=0, G=0, B=0]
1017720,Color [A=255, R=255, G=255, B=255]
1017760,Color [A=255, R=0, G=0, B=0]
1018200,Color [A=255, R=255, G=255, B=255]
1018240,Color [A=255, R=0, G=0, B=0]
1018880,Color [A=255, R=255, G=255, B=255]
1018920,Color [A=255, R=0, G=0, B=0]
1019000,Color [A=255, R=255, G=255, B=255]
1019040,Color [A=255, R=0, G=0, B=0]
1019320,Color [A=255, R=255, G=255, B=255]
1019360,Color [A=255, R=0, G=0, B=0]
1019800,Color [A=255, R=255, G=255, B=255]
1019840,Color [A=255, R=0, G=0, B=0]
1020000,Color [A=255, R=255, G=255, B=255]
1020040,Color [A=255, R=0, G=0, B=0]
1020280,Color [A=255, R=255, G=255, B=255]
1020320,Color [A=255, R=0, G=0, B=0]
1020760,Color [A=255, R=255, G=255, B=255]
1020800,Color [A=255, R=0, G=0, B=0]
1021040,Color [A=255, R=255, G=255, B=255]
1021080,Color [A=255, R=0, G=0, B=0]
1021160,Color [A=255, R=255, G=255, B=255]
1021200,Color [A=255, R=0, G=0, B=0]
1021280,Color [A=255, R=255, G=255, B=255]
1021320,Color [A=255, R=0, G=0, B=0]
1021760,Color [A=255, R=255, G=255, B=255]
1021800,Color [A=255, R=0, G=0, B=0]
1022040,Color [A=255, R=255, G=255, B=255]
1022080,Color [A=255, R=0, G=0, B=0]
1023120,Color [A=255, R=255, G=255, B=255]
1023160,Color [A=255, R=0, G=0, B=0]
1023320,Color [A=255, R=255, G=255, B=255]
1023360,Color [A=255, R=0, G=0, B=0]
1023600,Color [A=255, R=255, G=255, B=255]
1023640,Color [A=255, R=0, G=0, B=0]
1025360,Color [A=255, R=255, G=255, B=255]
1025400,Color [A=255, R=0, G=0, B=0]
1025440,Color [A=255, R=255, G=255, B=255]
1025480,Color [A=255, R=0, G=0, B=0]
1026320,Color [A=255, R=255, G=255, B=255]
1026360,Color [A=255, R=0, G=0, B=0]
1026400,Color [A=255, R=255, G=255, B=255]
1026440,Color [A=255, R=0, G=0, B=0]
1026560,Color [A=255, R=255, G=255, B=255]
1026600,Color [A=255, R=0, G=0, B=0]
1026640,Color [A=255, R=255, G=255, B=255]
1026720,Color [A=255, R=0, G=0, B=0]
1026840,Color [A=255, R=255, G=255, B=255]
1026880,Color [A=255, R=0, G=0, B=0]
1027000,Color [A=255, R=255, G=255, B=255]
1027040,Color [A=255, R=0, G=0, B=0]
1027160,Color [A=255, R=255, G=255, B=255]
1027200,Color [A=255, R=0, G=0, B=0]
1027400,Color [A=255, R=255, G=255, B=255]
1027480,Color [A=255, R=0, G=0, B=0]
1027560,Color [A=255, R=255, G=255, B=255]
1027600,Color [A=255, R=0, G=0, B=0]
1027640,Color [A=255, R=255, G=255, B=255]
1027680,Color [A=255, R=0, G=0, B=0]
1027800,Color [A=255, R=255, G=255, B=255]
1027840,Color [A=255, R=0, G=0, B=0]
1027880,Color [A=255, R=255, G=255, B=255]
1027960,Color [A=255, R=0, G=0, B=0]
1028120,Color [A=255, R=255, G=255, B=255]
1028160,Color [A=255, R=0, G=0, B=0]
1028480,Color [A=255, R=255, G=255, B=255]
1028520,Color [A=255, R=0, G=0, B=0]
1028560,Color [A=255, R=255, G=255, B=255]
1028640,Color [A=255, R=0, G=0, B=0]
1028680,Color [A=255, R=255, G=255, B=255]
1028720,Color [A=255, R=0, G=0, B=0]
1029520,Color [A=255, R=255, G=255, B=255]
1029560,Color [A=255, R=0, G=0, B=0]
1029600,Color [A=255, R=255, G=255, B=255]
1029640,Color [A=255, R=0, G=0, B=0]
1029760,Color [A=255, R=255, G=255, B=255]
1029800,Color [A=255, R=0, G=0, B=0]
1029840,Color [A=255, R=255, G=255, B=255]
1029920,Color [A=255, R=0, G=0, B=0]
1030040,Color [A=255, R=255, G=255, B=255]
1030120,Color [A=255, R=0, G=0, B=0]
1030360,Color [A=255, R=255, G=255, B=255]
1030400,Color [A=255, R=0, G=0, B=0]
1030600,Color [A=255, R=255, G=255, B=255]
1030640,Color [A=255, R=0, G=0, B=0]
1030720,Color [A=255, R=255, G=255, B=255]
1030760,Color [A=255, R=0, G=0, B=0]
1031440,Color [A=255, R=255, G=255, B=255]
1031480,Color [A=255, R=0, G=0, B=0]
1031600,Color [A=255, R=255, G=255, B=255]
1031640,Color [A=255, R=0, G=0, B=0]
1031680,Color [A=255, R=255, G=255, B=255]
1031720,Color [A=255, R=0, G=0, B=0]
1031880,Color [A=255, R=255, G=255, B=255]
1031960,Color [A=255, R=0, G=0, B=0]
1032640,Color [A=255, R=255, G=255, B=255]
1032680,Color [A=255, R=0, G=0, B=0]
1033120,Color [A=255, R=255, G=255, B=255]
1033200,Color [A=255, R=0, G=0, B=0]
1033880,Color [A=255, R=255, G=255, B=255]
1033920,Color [A=255, R=0, G=0, B=0]
1034200,Color [A=255, R=255, G=255, B=255]
1034240,Color [A=255, R=0, G=0, B=0]
1035120,Color [A=255, R=255, G=255, B=255]
1035160,Color [A=255, R=0, G=0, B=0]
1035240,Color [A=255, R=255, G=255, B=255]
1035280,Color [A=255, R=0, G=0, B=0]
1035600,Color [A=255, R=255, G=255, B=255]
1035680,Color [A=255, R=0, G=0, B=0]
1035840,Color [A=255, R=255, G=255, B=255]
1035880,Color [A=255, R=0, G=0, B=0]
1036240,Color [A=255, R=255, G=255, B=255]
1036280,Color [A=255, R=0, G=0, B=0]
1036800,Color [A=255, R=255, G=255, B=255]
1036880,Color [A=255, R=0, G=0, B=0]
1037160,Color [A=255, R=255, G=255, B=255]
1037200,Color [A=255, R=0, G=0, B=0]
1037320,Color [A=255, R=255, G=255, B=255]
1037360,Color [A=255, R=0, G=0, B=0]
1037440,Color [A=255, R=255, G=255, B=255]
1037480,Color [A=255, R=0, G=0, B=0]
1037600,Color [A=255, R=255, G=255, B=255]
1037640,Color [A=255, R=0, G=0, B=0]
1037760,Color [A=255, R=255, G=255, B=255]
1037800,Color [A=255, R=0, G=0, B=0]
1038000,Color [A=255, R=255, G=255, B=255]
1038080,Color [A=255, R=0, G=0, B=0]
1038320,Color [A=255, R=255, G=255, B=255]
1038360,Color [A=255, R=0, G=0, B=0]
1038560,Color [A=255, R=255, G=255, B=255]
1038600,Color [A=255, R=0, G=0, B=0]
1038680,Color [A=255, R=255, G=255, B=255]
1038720,Color [A=255, R=0, G=0, B=0]
1038960,Color [A=255, R=255, G=255, B=255]
1039000,Color [A=255, R=0, G=0, B=0]
1039080,Color [A=255, R=255, G=255, B=255]
1039120,Color [A=255, R=0, G=0, B=0]
1039240,Color [A=255, R=255, G=255, B=255]
1039280,Color [A=255, R=0, G=0, B=0]
1039400,Color [A=255, R=255, G=255, B=255]
1039440,Color [A=255, R=0, G=0, B=0]
1039960,Color [A=255, R=255, G=255, B=255]
1040000,Color [A=255, R=0, G=0, B=0]
1040120,Color [A=255, R=255, G=255, B=255]
1040160,Color [A=255, R=0, G=0, B=0]
1040720,Color [A=255, R=255, G=255, B=255]
1040760,Color [A=255, R=0, G=0, B=0]
1040840,Color [A=255, R=255, G=255, B=255]
1040880,Color [A=255, R=0, G=0, B=0]
1041440,Color [A=255, R=255, G=255, B=255]
1041480,Color [A=255, R=0, G=0, B=0]
1042160,Color [A=255, R=255, G=255, B=255]
1042200,Color [A=255, R=0, G=0, B=0]
1042280,Color [A=255, R=255, G=255, B=255]
1042320,Color [A=255, R=0, G=0, B=0]
1042680,Color [A=255, R=255, G=255, B=255]
1042720,Color [A=255, R=0, G=0, B=0]
1042840,Color [A=255, R=255, G=255, B=255]
1042880,Color [A=255, R=0, G=0, B=0]
1043640,Color [A=255, R=255, G=255, B=255]
1043680,Color [A=255, R=0, G=0, B=0]
1043920,Color [A=255, R=255, G=255, B=255]
1043960,Color [A=255, R=0, G=0, B=0]
1044040,Color [A=255, R=255, G=255, B=255]
1044080,Color [A=255, R=0, G=0, B=0]
1044640,Color [A=255, R=255, G=255, B=255]
1044680,Color [A=255, R=0, G=0, B=0]
1044720,Color [A=255, R=255, G=255, B=255]
1044760,Color [A=255, R=0, G=0, B=0]
1045640,Color [A=255, R=255, G=255, B=255]
1045680,Color [A=255, R=0, G=0, B=0]
1045840,Color [A=255, R=255, G=255, B=255]
1045880,Color [A=255, R=0, G=0, B=0]
1045920,Color [A=255, R=255, G=255, B=255]
1045960,Color [A=255, R=0, G=0, B=0]
1046360,Color [A=255, R=255, G=255, B=255]
1046400,Color [A=255, R=0, G=0, B=0]
1046760,Color [A=255, R=255, G=255, B=255]
1046800,Color [A=255, R=0, G=0, B=0]
1046880,Color [A=255, R=255, G=255, B=255]
1046920,Color [A=255, R=0, G=0, B=0]
1047120,Color [A=255, R=255, G=255, B=255]
1047200,Color [A=255, R=0, G=0, B=0]
1047440,Color [A=255, R=255, G=255, B=255]
1047480,Color [A=255, R=0, G=0, B=0]
1047800,Color [A=255, R=255, G=255, B=255]
1047840,Color [A=255, R=0, G=0, B=0]
1048000,Color [A=255, R=255, G=255, B=255]
1048040,Color [A=255, R=0, G=0, B=0]
1048800,Color [A=255, R=255, G=255, B=255]
1048840,Color [A=255, R=0, G=0, B=0]
1049160,Color [A=255, R=255, G=255, B=255]
1049200,Color [A=255, R=0, G=0, B=0]
1049720,Color [A=255, R=255, G=255, B=255]
1049760,Color [A=255, R=0, G=0, B=0]
1050560,Color [A=255, R=255, G=255, B=255]
1050600,Color [A=255, R=0, G=0, B=0]
1050760,Color [A=255, R=255, G=255, B=255]
1050800,Color [A=255, R=0, G=0, B=0]
1051160,Color [A=255, R=255, G=255, B=255]
1051200,Color [A=255, R=0, G=0, B=0]
1051720,Color [A=255, R=255, G=255, B=255]
1051760,Color [A=255, R=0, G=0, B=0]
1052440,Color [A=255, R=255, G=255, B=255]
1052520,Color [A=255, R=0, G=0, B=0]
1052800,Color [A=255, R=255, G=255, B=255]
1052840,Color [A=255, R=0, G=0, B=0]
1053160,Color [A=255, R=255, G=255, B=255]
1053240,Color [A=255, R=0, G=0, B=0]
1053720,Color [A=255, R=255, G=255, B=255]
1053800,Color [A=255, R=0, G=0, B=0]
1053920,Color [A=255, R=255, G=255, B=255]
1053960,Color [A=255, R=0, G=0, B=0]
1054360,Color [A=255, R=255, G=255, B=255]
1054400,Color [A=255, R=0, G=0, B=0]
1054600,Color [A=255, R=255, G=255, B=255]
1054640,Color [A=255, R=0, G=0, B=0]
1054840,Color [A=255, R=255, G=255, B=255]
1054880,Color [A=255, R=0, G=0, B=0]
1055480,Color [A=255, R=255, G=255, B=255]
1055520,Color [A=255, R=0, G=0, B=0]
1056120,Color [A=255, R=255, G=255, B=255]
1056160,Color [A=255, R=0, G=0, B=0]
1056240,Color [A=255, R=255, G=255, B=255]
1056280,Color [A=255, R=0, G=0, B=0]
1056720,Color [A=255, R=255, G=255, B=255]
1056760,Color [A=255, R=0, G=0, B=0]
1058280,Color [A=255, R=255, G=255, B=255]
1058320,Color [A=255, R=0, G=0, B=0]
1059520,Color [A=255, R=255, G=255, B=255]
1059560,Color [A=255, R=0, G=0, B=0]
1060040,Color [A=255, R=255, G=255, B=255]
1060080,Color [A=255, R=0, G=0, B=0]
1060320,Color [A=255, R=255, G=255, B=255]
1060360,Color [A=255, R=0, G=0, B=0]
1060440,Color [A=255, R=255, G=255, B=255]
1060480,Color [A=255, R=0, G=0, B=0]
1060760,Color [A=255, R=255, G=255, B=255]
1060800,Color [A=255, R=0, G=0, B=0]
1060840,Color [A=255, R=255, G=255, B=255]
1060880,Color [A=255, R=0, G=0, B=0]
1061240,Color [A=255, R=255, G=255, B=255]
1061320,Color [A=255, R=0, G=0, B=0]
1061560,Color [A=255, R=255, G=255, B=255]
1061640,Color [A=255, R=0, G=0, B=0]
1061920,Color [A=255, R=255, G=255, B=255]
1061960,Color [A=255, R=0, G=0, B=0]
1062040,Color [A=255, R=255, G=255, B=255]
1062080,Color [A=255, R=0, G=0, B=0]
1062360,Color [A=255, R=255, G=255, B=255]
1062400,Color [A=255, R=0, G=0, B=0]
1062440,Color [A=255, R=255, G=255, B=255]
1062480,Color [A=255, R=0, G=0, B=0]
1062720,Color [A=255, R=255, G=255, B=255]
1062760,Color [A=255, R=0, G=0, B=0]
1062880,Color [A=255, R=255, G=255, B=255]
1062920,Color [A=255, R=0, G=0, B=0]
1063040,Color [A=255, R=255, G=255, B=255]
1063080,Color [A=255, R=0, G=0, B=0]
1063280,Color [A=255, R=255, G=255, B=255]
1063360,Color [A=255, R=0, G=0, B=0]
1063560,Color [A=255, R=255, G=255, B=255]
1063600,Color [A=255, R=0, G=0, B=0]
1063960,Color [A=255, R=255, G=255, B=255]
1064000,Color [A=255, R=0, G=0, B=0]
1064240,Color [A=255, R=255, G=255, B=255]
1064280,Color [A=255, R=0, G=0, B=0]
1064600,Color [A=255, R=255, G=255, B=255]
1064640,Color [A=255, R=0, G=0, B=0]
1064800,Color [A=255, R=255, G=255, B=255]
1064840,Color [A=255, R=0, G=0, B=0]
1064960,Color [A=255, R=255, G=255, B=255]
1065000,Color [A=255, R=0, G=0, B=0]
1065280,Color [A=255, R=255, G=255, B=255]
1065360,Color [A=255, R=0, G=0, B=0]
1065400,Color [A=255, R=255, G=255, B=255]
1065480,Color [A=255, R=0, G=0, B=0]
1066320,Color [A=255, R=255, G=255, B=255]
1066400,Color [A=255, R=0, G=0, B=0]
1066800,Color [A=255, R=255, G=255, B=255]
1066840,Color [A=255, R=0, G=0, B=0]
1066960,Color [A=255, R=255, G=255, B=255]
1067000,Color [A=255, R=0, G=0, B=0]
1067760,Color [A=255, R=255, G=255, B=255]
1067800,Color [A=255, R=0, G=0, B=0]
1068080,Color [A=255, R=255, G=255, B=255]
1068120,Color [A=255, R=0, G=0, B=0]
1068520,Color [A=255, R=255, G=255, B=255]
1068560,Color [A=255, R=0, G=0, B=0]
1068760,Color [A=255, R=255, G=255, B=255]
1068800,Color [A=255, R=0, G=0, B=0]
1068960,Color [A=255, R=255, G=255, B=255]
1069000,Color [A=255, R=0, G=0, B=0]
1069160,Color [A=255, R=255, G=255, B=255]
1069200,Color [A=255, R=0, G=0, B=0]
1069320,Color [A=255, R=255, G=255, B=255]
1069360,Color [A=255, R=0, G=0, B=0]
1070280,Color [A=255, R=255, G=255, B=255]
1070360,Color [A=255, R=0, G=0, B=0]
1071160,Color [A=255, R=255, G=255, B=255]
1071200,Color [A=255, R=0, G=0, B=0]
1071280,Color [A=255, R=255, G=255, B=255]
1071320,Color [A=255, R=0, G=0, B=0]
1071680,Color [A=255, R=255, G=255, B=255]
1071720,Color [A=255, R=0, G=0, B=0]
1072120,Color [A=255, R=255, G=255, B=255]
1072160,Color [A=255, R=0, G=0, B=0]
1072680,Color [A=255, R=255, G=255, B=255]
1072760,Color [A=255, R=0, G=0, B=0]
1072960,Color [A=255, R=255, G=255, B=255]
1073000,Color [A=255, R=0, G=0, B=0]
1073240,Color [A=255, R=255, G=255, B=255]
1073280,Color [A=255, R=0, G=0, B=0]
1073680,Color [A=255, R=255, G=255, B=255]
1073720,Color [A=255, R=0, G=0, B=0]
1073800,Color [A=255, R=255, G=255, B=255]
1073840,Color [A=255, R=0, G=0, B=0]
1074080,Color [A=255, R=255, G=255, B=255]
1074120,Color [A=255, R=0, G=0, B=0]
1074240,Color [A=255, R=255, G=255, B=255]
1074280,Color [A=255, R=0, G=0, B=0]
1074360,Color [A=255, R=255, G=255, B=255]
1074400,Color [A=255, R=0, G=0, B=0]
1074640,Color [A=255, R=255, G=255, B=255]
1074680,Color [A=255, R=0, G=0, B=0]
1075080,Color [A=255, R=255, G=255, B=255]
1075120,Color [A=255, R=0, G=0, B=0]
1075200,Color [A=255, R=255, G=255, B=255]
1075240,Color [A=255, R=0, G=0, B=0]
1075880,Color [A=255, R=255, G=255, B=255]
1075920,Color [A=255, R=0, G=0, B=0]
1075960,Color [A=255, R=255, G=255, B=255]
1076000,Color [A=255, R=0, G=0, B=0]
1076240,Color [A=255, R=255, G=255, B=255]
1076280,Color [A=255, R=0, G=0, B=0]
1077520,Color [A=255, R=255, G=255, B=255]
1077560,Color [A=255, R=0, G=0, B=0]
1078040,Color [A=255, R=255, G=255, B=255]
1078080,Color [A=255, R=0, G=0, B=0]
1078280,Color [A=255, R=255, G=255, B=255]
1078320,Color [A=255, R=0, G=0, B=0]
1078520,Color [A=255, R=255, G=255, B=255]
1078560,Color [A=255, R=0, G=0, B=0]
1079400,Color [A=255, R=255, G=255, B=255]
1079440,Color [A=255, R=0, G=0, B=0]
1079640,Color [A=255, R=255, G=255, B=255]
1079680,Color [A=255, R=0, G=0, B=0]
1080520,Color [A=255, R=255, G=255, B=255]
1080560,Color [A=255, R=0, G=0, B=0]
1080800,Color [A=255, R=255, G=255, B=255]
1080840,Color [A=255, R=0, G=0, B=0]
1081760,Color [A=255, R=255, G=255, B=255]
1081800,Color [A=255, R=0, G=0, B=0]
1082400,Color [A=255, R=255, G=255, B=255]
1082440,Color [A=255, R=0, G=0, B=0]
1082600,Color [A=255, R=255, G=255, B=255]
1082640,Color [A=255, R=0, G=0, B=0]
1082840,Color [A=255, R=255, G=255, B=255]
1082880,Color [A=255, R=0, G=0, B=0]
1083240,Color [A=255, R=255, G=255, B=255]
1083280,Color [A=255, R=0, G=0, B=0]
1083600,Color [A=255, R=255, G=255, B=255]
1083640,Color [A=255, R=0, G=0, B=0]
1083760,Color [A=255, R=255, G=255, B=255]
1083800,Color [A=255, R=0, G=0, B=0]
1084720,Color [A=255, R=255, G=255, B=255]
1084760,Color [A=255, R=0, G=0, B=0]
1084840,Color [A=255, R=255, G=255, B=255]
1084880,Color [A=255, R=0, G=0, B=0]
1084960,Color [A=255, R=255, G=255, B=255]
1085000,Color [A=255, R=0, G=0, B=0]
1085480,Color [A=255, R=255, G=255, B=255]
1085520,Color [A=255, R=0, G=0, B=0]
1085920,Color [A=255, R=255, G=255, B=255]
1085960,Color [A=255, R=0, G=0, B=0]
1086000,Color [A=255, R=255, G=255, B=255]
1086080,Color [A=255, R=0, G=0, B=0]
1086280,Color [A=255, R=255, G=255, B=255]
1086320,Color [A=255, R=0, G=0, B=0]
1086680,Color [A=255, R=255, G=255, B=255]
1086720,Color [A=255, R=0, G=0, B=0]
1087120,Color [A=255, R=255, G=255, B=255]
1087160,Color [A=255, R=0, G=0, B=0]
1087960,Color [A=255, R=255, G=255, B=255]
1088000,Color [A=255, R=0, G=0, B=0]
1088120,Color [A=255, R=255, G=255, B=255]
1088160,Color [A=255, R=0, G=0, B=0]
1088320,Color [A=255, R=255, G=255, B=255]
1088360,Color [A=255, R=0, G=0, B=0]
1088760,Color [A=255, R=255, G=255, B=255]
1088840,Color [A=255, R=0, G=0, B=0]
1089040,Color [A=255, R=255, G=255, B=255]
1089080,Color [A=255, R=0, G=0, B=0]
1089320,Color [A=255, R=255, G=255, B=255]
1089360,Color [A=255, R=0, G=0, B=0]
1089600,Color [A=255, R=255, G=255, B=255]
1089640,Color [A=255, R=0, G=0, B=0]
1089680,Color [A=255, R=255, G=255, B=255]
1089720,Color [A=255, R=0, G=0, B=0]
1089800,Color [A=255, R=255, G=255, B=255]
1089840,Color [A=255, R=0, G=0, B=0]
1090720,Color [A=255, R=255, G=255, B=255]
1090760,Color [A=255, R=0, G=0, B=0]
1091040,Color [A=255, R=255, G=255, B=255]
1091080,Color [A=255, R=0, G=0, B=0]
1091120,Color [A=255, R=255, G=255, B=255]
1091160,Color [A=255, R=0, G=0, B=0]
1091400,Color [A=255, R=255, G=255, B=255]
1091440,Color [A=255, R=0, G=0, B=0]
1091600,Color [A=255, R=255, G=255, B=255]
1091640,Color [A=255, R=0, G=0, B=0]
1092280,Color [A=255, R=255, G=255, B=255]
1092320,Color [A=255, R=0, G=0, B=0]
1092480,Color [A=255, R=255, G=255, B=255]
1092520,Color [A=255, R=0, G=0, B=0]
1093120,Color [A=255, R=255, G=255, B=255]
1093160,Color [A=255, R=0, G=0, B=0]
1093320,Color [A=255, R=255, G=255, B=255]
1093360,Color [A=255, R=0, G=0, B=0]
1093400,Color [A=255, R=255, G=255, B=255]
1093480,Color [A=255, R=0, G=0, B=0]
1093560,Color [A=255, R=255, G=255, B=255]
1093640,Color [A=255, R=0, G=0, B=0]
1093720,Color [A=255, R=255, G=255, B=255]
1093760,Color [A=255, R=0, G=0, B=0]
1093800,Color [A=255, R=255, G=255, B=255]
1093840,Color [A=255, R=0, G=0, B=0]
1094360,Color [A=255, R=255, G=255, B=255]
1094440,Color [A=255, R=0, G=0, B=0]
1094640,Color [A=255, R=255, G=255, B=255]
1094720,Color [A=255, R=0, G=0, B=0]
1095520,Color [A=255, R=255, G=255, B=255]
1095560,Color [A=255, R=0, G=0, B=0]
1096040,Color [A=255, R=255, G=255, B=255]
1096080,Color [A=255, R=0, G=0, B=0]
1096760,Color [A=255, R=255, G=255, B=255]
1096800,Color [A=255, R=0, G=0, B=0]
1097240,Color [A=255, R=255, G=255, B=255]
1097280,Color [A=255, R=0, G=0, B=0]
1097400,Color [A=255, R=255, G=255, B=255]
1097440,Color [A=255, R=0, G=0, B=0]
1097840,Color [A=255, R=255, G=255, B=255]
1097880,Color [A=255, R=0, G=0, B=0]
1098440,Color [A=255, R=255, G=255, B=255]
1098480,Color [A=255, R=0, G=0, B=0]
1098960,Color [A=255, R=255, G=255, B=255]
1099000,Color [A=255, R=0, G=0, B=0]
1099160,Color [A=255, R=255, G=255, B=255]
1099200,Color [A=255, R=0, G=0, B=0]
1099360,Color [A=255, R=255, G=255, B=255]
1099400,Color [A=255, R=0, G=0, B=0]
1099680,Color [A=255, R=255, G=255, B=255]
1099720,Color [A=255, R=0, G=0, B=0]
1100080,Color [A=255, R=255, G=255, B=255]
1100160,Color [A=255, R=0, G=0, B=0]
1100280,Color [A=255, R=255, G=255, B=255]
1100320,Color [A=255, R=0, G=0, B=0]
1100440,Color [A=255, R=255, G=255, B=255]
1100480,Color [A=255, R=0, G=0, B=0]
1101000,Color [A=255, R=255, G=255, B=255]
1101040,Color [A=255, R=0, G=0, B=0]
1101240,Color [A=255, R=255, G=255, B=255]
1101280,Color [A=255, R=0, G=0, B=0]
1102160,Color [A=255, R=255, G=255, B=255]
1102200,Color [A=255, R=0, G=0, B=0]
1102320,Color [A=255, R=255, G=255, B=255]
1102360,Color [A=255, R=0, G=0, B=0]
1103160,Color [A=255, R=255, G=255, B=255]
1103200,Color [A=255, R=0, G=0, B=0]
1103440,Color [A=255, R=255, G=255, B=255]
1103480,Color [A=255, R=0, G=0, B=0]
1104080,Color [A=255, R=255, G=255, B=255]
1104120,Color [A=255, R=0, G=0, B=0]
1104280,Color [A=255, R=255, G=255, B=255]
1104360,Color [A=255, R=0, G=0, B=0]
1104400,Color [A=255, R=255, G=255, B=255]
1104440,Color [A=255, R=0, G=0, B=0]
1104720,Color [A=255, R=255, G=255, B=255]
1104760,Color [A=255, R=0, G=0, B=0]
1104840,Color [A=255, R=255, G=255, B=255]
1104880,Color [A=255, R=0, G=0, B=0]
1105560,Color [A=255, R=255, G=255, B=255]
1105640,Color [A=255, R=0, G=0, B=0]
1106080,Color [A=255, R=255, G=255, B=255]
1106120,Color [A=255, R=0, G=0, B=0]
1106240,Color [A=255, R=255, G=255, B=255]
1106280,Color [A=255, R=0, G=0, B=0]
1106520,Color [A=255, R=255, G=255, B=255]
1106560,Color [A=255, R=0, G=0, B=0]
1106640,Color [A=255, R=255, G=255, B=255]
1106680,Color [A=255, R=0, G=0, B=0]
1107360,Color [A=255, R=255, G=255, B=255]
1107400,Color [A=255, R=0, G=0, B=0]
1107920,Color [A=255, R=255, G=255, B=255]
1107960,Color [A=255, R=0, G=0, B=0]
1108040,Color [A=255, R=255, G=255, B=255]
1108080,Color [A=255, R=0, G=0, B=0]
1108240,Color [A=255, R=255, G=255, B=255]
1108280,Color [A=255, R=0, G=0, B=0]
1108960,Color [A=255, R=255, G=255, B=255]
1109000,Color [A=255, R=0, G=0, B=0]
1109120,Color [A=255, R=255, G=255, B=255]
1109160,Color [A=255, R=0, G=0, B=0]
1109840,Color [A=255, R=255, G=255, B=255]
1109920,Color [A=255, R=0, G=0, B=0]
1110080,Color [A=255, R=255, G=255, B=255]
1110120,Color [A=255, R=0, G=0, B=0]
1110400,Color [A=255, R=255, G=255, B=255]
