40,Color [A=255, R=255, G=206, B=31]
1199080,Color [A=255, R=0, G=0, B=0]
1200440,Color [A=255, R=255, G=255, B=255]
1200480,Color [A=255, R=0, G=0, B=0]
1212200,Color [A=255, R=255, G=255, B=255]
1212240,Color [A=255, R=0, G=0, B=0]
1213200,Color [A=255, R=255, G=255, B=255]
1213240,Color [A=255, R=0, G=0, B=0]
1216720,Color [A=255, R=255, G=255, B=255]
1216760,Color [A=255, R=0, G=0, B=0]
1218560,Color [A=255, R=255, G=255, B=255]
1218600,Color [A=255, R=0, G=0, B=0]
1220520,Color [A=255, R=255, G=255, B=255]
1220600,Color [A=255, R=0, G=0, B=0]
1223720,Color [A=255, R=255, G=255, B=255]
1223760,Color [A=255, R=0, G=0, B=0]
1224800,Color [A=255, R=255, G=255, B=255]
1224840,Color [A=255, R=0, G=0, B=0]
1225240,Color [A=255, R=255, G=255, B=255]
1225280,Color [A=255, R=0, G=0, B=0]
1227480,Color [A=255, R=255, G=255, B=255]
1227520,Color [A=255, R=0, G=0, B=0]
1227720,Color [A=255, R=255, G=255, B=255]
1227760,Color [A=255, R=0, G=0, B=0]
1230200,Color [A=255, R=255, G=255, B=255]
1230240,Color [A=255, R=0, G=0, B=0]
1231520,Color [A=255, R=255, G=255, B=255]
1231560,Color [A=255, R=0, G=0, B=0]
1232480,Color [A=255, R=255, G=255, B=255]
1232520,Color [A=255, R=0, G=0, B=0]
1234640,Color [A=255, R=255, G=255, B=255]
1234680,Color [A=255, R=0, G=0, B=0]
1234840,Color [A=255, R=255, G=255, B=255]
1234880,Color [A=255, R=0, G=0, B=0]
1236680,Color [A=255, R=255, G=255, B=255]
1236720,Color [A=255, R=0, G=0, B=0]
1248240,Color [A=255, R=255, G=255, B=255]
1248280,Color [A=255, R=0, G=0, B=0]
1250200,Color [A=255, R=255, G=255, B=255]
1250240,Color [A=255, R=0, G=0, B=0]
1253000,Color [A=255, R=255, G=255, B=255]
1253040,Color [A=255, R=0, G=0, B=0]
1253120,Color [A=255, R=255, G=255, B=255]
1253160,Color [A=255, R=0, G=0, B=0]
1257880,Color [A=255, R=255, G=255, B=255]
1257920,Color [A=255, R=0, G=0, B=0]
1262560,Color [A=255, R=255, G=255, B=255]
1262600,Color [A=255, R=0, G=0, B=0]
1263920,Color [A=255, R=255, G=255, B=255]
1263960,Color [A=255, R=0, G=0, B=0]
1264120,Color [A=255, R=255, G=255, B=255]
1264160,Color [A=255, R=0, G=0, B=0]
1265320,Color [A=255, R=255, G=255, B=255]
1265360,Color [A=255, R=0, G=0, B=0]
1266160,Color [A=255, R=255, G=255, B=255]
1266200,Color [A=255, R=0, G=0, B=0]
1267880,Color [A=255, R=255, G=255, B=255]
1267920,Color [A=255, R=0, G=0, B=0]
1269520,Color [A=255, R=255, G=255, B=255]
1269560,Color [A=255, R=0, G=0, B=0]
1270440,Color [A=255, R=255, G=255, B=255]
1270480,Color [A=255, R=0, G=0, B=0]
1281800,Color [A=255, R=255, G=255, B=255]
1281840,Color [A=255, R=0, G=0, B=0]
1285920,Color [A=255, R=255, G=255, B=255]
1285960,Color [A=255, R=0, G=0, B=0]
1287040,Color [A=255, R=255, G=255, B=255]
1287080,Color [A=255, R=0, G=0, B=0]
1287480,Color [A=255, R=255, G=255, B=255]
1287520,Color [A=255, R=0, G=0, B=0]
1287920,Color [A=255, R=255, G=255, B=255]
1287960,Color [A=255, R=0, G=0, B=0]
1290320,Color [A=255, R=255, G=255, B=255]
1290360,Color [A=255, R=0, G=0, B=0]
1294520,Color [A=255, R=255, G=255, B=255]
1294560,Color [A=255, R=0, G=0, B=0]
1296080,Color [A=255, R=255, G=255, B=255]
1296120,Color [A=255, R=0, G=0, B=0]
1296360,Color [A=255, R=255, G=255, B=255]
1296400,Color [A=255, R=0, G=0, B=0]
1299160,Color [A=255, R=255, G=255, B=255]
1299200,Color [A=255, R=0, G=0, B=0]
1300320,Color [A=255, R=255, G=255, B=255]
1300360,Color [A=255, R=0, G=0, B=0]
1302040,Color [A=255, R=255, G=255, B=255]
1302080,Color [A=255, R=0, G=0, B=0]
1304440,Color [A=255, R=255, G=255, B=255]
1304480,Color [A=255, R=0, G=0, B=0]
1305000,Color [A=255, R=255, G=255, B=255]
1305040,Color [A=255, R=0, G=0, B=0]
1314520,Color [A=255, R=255, G=255, B=255]
1314560,Color [A=255, R=0, G=0, B=0]
1315520,Color [A=255, R=255, G=255, B=255]
1315560,Color [A=255, R=0, G=0, B=0]
1315880,Color [A=255, R=255, G=255, B=255]
1315920,Color [A=255, R=0, G=0, B=0]
1316080,Color [A=255, R=255, G=255, B=255]
1316120,Color [A=255, R=0, G=0, B=0]
1317080,Color [A=255, R=255, G=255, B=255]
1317120,Color [A=255, R=0, G=0, B=0]
1319800,Color [A=255, R=255, G=255, B=255]
1319840,Color [A=255, R=0, G=0, B=0]
1321040,Color [A=255, R=255, G=255, B=255]
1321080,Color [A=255, R=0, G=0, B=0]
1324240,Color [A=255, R=255, G=255, B=255]
1324280,Color [A=255, R=0, G=0, B=0]
1328400,Color [A=255, R=255, G=255, B=255]
1328440,Color [A=255, R=0, G=0, B=0]
1331480,Color [A=255, R=255, G=255, B=255]
1331520,Color [A=255, R=0, G=0, B=0]
1332600,Color [A=255, R=255, G=255, B=255]
1332640,Color [A=255, R=0, G=0, B=0]
1333000,Color [A=255, R=255, G=255, B=255]
1333040,Color [A=255, R=0, G=0, B=0]
1334280,Color [A=255, R=255, G=255, B=255]
1334320,Color [A=255, R=0, G=0, B=0]
1335880,Color [A=255, R=255, G=255, B=255]
1335920,Color [A=255, R=0, G=0, B=0]
1336360,Color [A=255, R=255, G=255, B=255]
1336400,Color [A=255, R=0, G=0, B=0]
1336880,Color [A=255, R=255, G=255, B=255]
1336920,Color [A=255, R=0, G=0, B=0]
1339080,Color [A=255, R=255, G=255, B=255]
1339120,Color [A=255, R=0, G=0, B=0]
1340080,Color [A=255, R=255, G=255, B=255]
1340120,Color [A=255, R=0, G=0, B=0]
1341280,Color [A=255, R=255, G=255, B=255]
1341320,Color [A=255, R=0, G=0, B=0]
1342360,Color [A=255, R=255, G=255, B=255]
1342400,Color [A=255, R=0, G=0, B=0]
1345400,Color [A=255, R=255, G=255, B=255]
1345440,Color [A=255, R=0, G=0, B=0]
1345840,Color [A=255, R=255, G=255, B=255]
1345880,Color [A=255, R=0, G=0, B=0]
1348320,Color [A=255, R=255, G=255, B=255]
1348360,Color [A=255, R=0, G=0, B=0]
1349200,Color [A=255, R=255, G=255, B=255]
1349240,Color [A=255, R=0, G=0, B=0]
1354640,Color [A=255, R=255, G=255, B=255]
1354680,Color [A=255, R=0, G=0, B=0]
1356280,Color [A=255, R=255, G=255, B=255]
1356320,Color [A=255, R=0, G=0, B=0]
1358080,Color [A=255, R=255, G=255, B=255]
1358120,Color [A=255, R=0, G=0, B=0]
1363320,Color [A=255, R=255, G=255, B=255]
1363360,Color [A=255, R=0, G=0, B=0]
1366640,Color [A=255, R=255, G=255, B=255]
1366680,Color [A=255, R=0, G=0, B=0]
1367760,Color [A=255, R=255, G=255, B=255]
1367800,Color [A=255, R=0, G=0, B=0]
1369160,Color [A=255, R=255, G=255, B=255]
1369200,Color [A=255, R=0, G=0, B=0]
1369480,Color [A=255, R=255, G=255, B=255]
1369520,Color [A=255, R=0, G=0, B=0]
1370400,Color [A=255, R=255, G=255, B=255]
1370440,Color [A=255, R=0, G=0, B=0]
1371320,Color [A=255, R=255, G=255, B=255]
1371360,Color [A=255, R=0, G=0, B=0]
1371800,Color [A=255, R=255, G=255, B=255]
1371840,Color [A=255, R=0, G=0, B=0]
1380960,Color [A=255, R=255, G=255, B=255]
1381000,Color [A=255, R=0, G=0, B=0]
1384680,Color [A=255, R=255, G=255, B=255]
1384720,Color [A=255, R=0, G=0, B=0]
1386360,Color [A=255, R=255, G=255, B=255]
1386400,Color [A=255, R=0, G=0, B=0]
1387720,Color [A=255, R=255, G=255, B=255]
1387760,Color [A=255, R=0, G=0, B=0]
1391280,Color [A=255, R=255, G=255, B=255]
1391320,Color [A=255, R=0, G=0, B=0]
1398160,Color [A=255, R=255, G=255, B=255]
1398200,Color [A=255, R=0, G=0, B=0]
1400800,Color [A=255, R=255, G=255, B=255]
1400840,Color [A=255, R=0, G=0, B=0]
1401480,Color [A=255, R=255, G=255, B=255]
1401520,Color [A=255, R=0, G=0, B=0]
1402360,Color [A=255, R=255, G=255, B=255]
1402440,Color [A=255, R=0, G=0, B=0]
1403040,Color [A=255, R=255, G=255, B=255]
1403080,Color [A=255, R=0, G=0, B=0]
1406280,Color [A=255, R=255, G=255, B=255]
1406320,Color [A=255, R=0, G=0, B=0]
1406800,Color [A=255, R=255, G=255, B=255]
1406840,Color [A=255, R=0, G=0, B=0]
1407840,Color [A=255, R=255, G=255, B=255]
1407880,Color [A=255, R=0, G=0, B=0]
1411080,Color [A=255, R=255, G=255, B=255]
1411120,Color [A=255, R=0, G=0, B=0]
1412440,Color [A=255, R=255, G=255, B=255]
1412480,Color [A=255, R=0, G=0, B=0]
1415480,Color [A=255, R=255, G=255, B=255]
1415520,Color [A=255, R=0, G=0, B=0]
1415600,Color [A=255, R=255, G=255, B=255]
1415640,Color [A=255, R=0, G=0, B=0]
1418800,Color [A=255, R=255, G=255, B=255]
1418840,Color [A=255, R=0, G=0, B=0]
1418920,Color [A=255, R=255, G=255, B=255]
1418960,Color [A=255, R=0, G=0, B=0]
1421600,Color [A=255, R=255, G=255, B=255]
1421640,Color [A=255, R=0, G=0, B=0]
1423440,Color [A=255, R=255, G=255, B=255]
1423480,Color [A=255, R=0, G=0, B=0]
1428080,Color [A=255, R=255, G=255, B=255]
1428720,Color [A=255, R=0, G=0, B=0]
1429320,Color [A=255, R=255, G=255, B=255]
1429360,Color [A=255, R=0, G=0, B=0]
1430120,Color [A=255, R=255, G=255, B=255]
1430160,Color [A=255, R=0, G=0, B=0]
1430480,Color [A=255, R=255, G=255, B=255]
1430520,Color [A=255, R=0, G=0, B=0]
1430760,Color [A=255, R=255, G=255, B=255]
1430800,Color [A=255, R=0, G=0, B=0]
1431040,Color [A=255, R=255, G=255, B=255]
1431080,Color [A=255, R=0, G=0, B=0]
1437480,Color [A=255, R=255, G=255, B=255]
1437520,Color [A=255, R=0, G=0, B=0]
1437680,Color [A=255, R=255, G=255, B=255]
1437720,Color [A=255, R=0, G=0, B=0]
1439640,Color [A=255, R=255, G=255, B=255]
1439680,Color [A=255, R=0, G=0, B=0]
1440880,Color [A=255, R=255, G=255, B=255]
1440920,Color [A=255, R=0, G=0, B=0]
1450440,Color [A=255, R=255, G=255, B=255]
1450480,Color [A=255, R=0, G=0, B=0]
1454040,Color [A=255, R=255, G=255, B=255]
1454080,Color [A=255, R=0, G=0, B=0]
1459480,Color [A=255, R=255, G=255, B=255]
1459520,Color [A=255, R=0, G=0, B=0]
1459960,Color [A=255, R=255, G=255, B=255]
1460000,Color [A=255, R=0, G=0, B=0]
1460240,Color [A=255, R=255, G=255, B=255]
1460280,Color [A=255, R=0, G=0, B=0]
1460720,Color [A=255, R=255, G=255, B=255]
1460760,Color [A=255, R=0, G=0, B=0]
1461520,Color [A=255, R=255, G=255, B=255]
1461560,Color [A=255, R=0, G=0, B=0]
1464720,Color [A=255, R=255, G=255, B=255]
1464760,Color [A=255, R=0, G=0, B=0]
1464840,Color [A=255, R=255, G=255, B=255]
1464880,Color [A=255, R=0, G=0, B=0]
1474320,Color [A=255, R=255, G=255, B=255]
1474360,Color [A=255, R=0, G=0, B=0]
1475240,Color [A=255, R=255, G=255, B=255]
1475280,Color [A=255, R=0, G=0, B=0]
1477920,Color [A=255, R=255, G=255, B=255]
1477960,Color [A=255, R=0, G=0, B=0]
1480520,Color [A=255, R=255, G=255, B=255]
1480560,Color [A=255, R=0, G=0, B=0]
1481720,Color [A=255, R=255, G=255, B=255]
1481760,Color [A=255, R=0, G=0, B=0]
1482800,Color [A=255, R=255, G=255, B=255]
1482840,Color [A=255, R=0, G=0, B=0]
1483480,Color [A=255, R=255, G=255, B=255]
1483520,Color [A=255, R=0, G=0, B=0]
1490120,Color [A=255, R=255, G=255, B=255]
1490160,Color [A=255, R=0, G=0, B=0]
1492520,Color [A=255, R=255, G=255, B=255]
1492560,Color [A=255, R=0, G=0, B=0]
1496000,Color [A=255, R=255, G=255, B=255]
1496040,Color [A=255, R=0, G=0, B=0]
1499000,Color [A=255, R=255, G=255, B=255]
1499040,Color [A=255, R=0, G=0, B=0]
1502720,Color [A=255, R=255, G=255, B=255]
1502760,Color [A=255, R=0, G=0, B=0]
1508360,Color [A=255, R=255, G=255, B=255]
1508400,Color [A=255, R=0, G=0, B=0]
1510680,Color [A=255, R=255, G=255, B=255]
1510720,Color [A=255, R=0, G=0, B=0]
1518040,Color [A=255, R=255, G=255, B=255]
1518080,Color [A=255, R=0, G=0, B=0]
1518320,Color [A=255, R=255, G=255, B=255]
1518360,Color [A=255, R=0, G=0, B=0]
1520880,Color [A=255, R=255, G=255, B=255]
1520920,Color [A=255, R=0, G=0, B=0]
1522080,Color [A=255, R=255, G=255, B=255]
1522120,Color [A=255, R=0, G=0, B=0]
1523440,Color [A=255, R=255, G=255, B=255]
1523480,Color [A=255, R=0, G=0, B=0]
1524280,Color [A=255, R=255, G=255, B=255]
1524320,Color [A=255, R=0, G=0, B=0]
1526800,Color [A=255, R=255, G=255, B=255]
1526840,Color [A=255, R=0, G=0, B=0]
1527960,Color [A=255, R=255, G=255, B=255]
1528000,Color [A=255, R=0, G=0, B=0]
1528600,Color [A=255, R=255, G=255, B=255]
1528640,Color [A=255, R=0, G=0, B=0]
1533360,Color [A=255, R=255, G=255, B=255]
1533400,Color [A=255, R=0, G=0, B=0]
1537000,Color [A=255, R=255, G=255, B=255]
1537040,Color [A=255, R=0, G=0, B=0]
1545400,Color [A=255, R=255, G=255, B=255]
1545440,Color [A=255, R=0, G=0, B=0]
1546360,Color [A=255, R=255, G=255, B=255]
1546400,Color [A=255, R=0, G=0, B=0]
1547600,Color [A=255, R=255, G=255, B=255]
1547640,Color [A=255, R=0, G=0, B=0]
1554000,Color [A=255, R=255, G=255, B=255]
1554040,Color [A=255, R=0, G=0, B=0]
1555240,Color [A=255, R=255, G=255, B=255]
1555280,Color [A=255, R=0, G=0, B=0]
1559880,Color [A=255, R=255, G=255, B=255]
1559920,Color [A=255, R=0, G=0, B=0]
1563480,Color [A=255, R=255, G=255, B=255]
1563520,Color [A=255, R=0, G=0, B=0]
1565040,Color [A=255, R=255, G=255, B=255]
1565080,Color [A=255, R=0, G=0, B=0]
1568520,Color [A=255, R=255, G=255, B=255]
1568560,Color [A=255, R=0, G=0, B=0]
1571160,Color [A=255, R=255, G=255, B=255]
1571200,Color [A=255, R=0, G=0, B=0]
1572640,Color [A=255, R=255, G=255, B=255]
1572680,Color [A=255, R=0, G=0, B=0]
1575000,Color [A=255, R=255, G=255, B=255]
1575040,Color [A=255, R=0, G=0, B=0]
1581800,Color [A=255, R=255, G=255, B=255]
1581840,Color [A=255, R=0, G=0, B=0]
1582240,Color [A=255, R=255, G=255, B=255]
1582280,Color [A=255, R=0, G=0, B=0]
1582520,Color [A=255, R=255, G=255, B=255]
1582560,Color [A=255, R=0, G=0, B=0]
1585280,Color [A=255, R=255, G=255, B=255]
1585320,Color [A=255, R=0, G=0, B=0]
1587840,Color [A=255, R=255, G=255, B=255]
1587880,Color [A=255, R=0, G=0, B=0]
1588400,Color [A=255, R=255, G=255, B=255]
1588440,Color [A=255, R=0, G=0, B=0]
1588680,Color [A=255, R=255, G=255, B=255]
1588720,Color [A=255, R=0, G=0, B=0]
1589680,Color [A=255, R=255, G=255, B=255]
1589720,Color [A=255, R=0, G=0, B=0]
1589840,Color [A=255, R=255, G=255, B=255]
1589880,Color [A=255, R=0, G=0, B=0]
1590520,Color [A=255, R=255, G=255, B=255]
1590600,Color [A=255, R=0, G=0, B=0]
1590680,Color [A=255, R=255, G=255, B=255]
1590720,Color [A=255, R=0, G=0, B=0]
1601160,Color [A=255, R=255, G=255, B=255]
1601200,Color [A=255, R=0, G=0, B=0]
1607800,Color [A=255, R=255, G=255, B=255]
1607840,Color [A=255, R=0, G=0, B=0]
1608360,Color [A=255, R=255, G=255, B=255]
1608400,Color [A=255, R=0, G=0, B=0]
1610680,Color [A=255, R=255, G=255, B=255]
1610720,Color [A=255, R=0, G=0, B=0]
1615520,Color [A=255, R=255, G=255, B=255]
1615560,Color [A=255, R=0, G=0, B=0]
1615960,Color [A=255, R=255, G=255, B=255]
1616000,Color [A=255, R=0, G=0, B=0]
1616040,Color [A=255, R=255, G=255, B=255]
1616080,Color [A=255, R=0, G=0, B=0]
1618080,Color [A=255, R=255, G=255, B=255]
1618120,Color [A=255, R=0, G=0, B=0]
1620920,Color [A=255, R=255, G=255, B=255]
1620960,Color [A=255, R=0, G=0, B=0]
1621200,Color [A=255, R=255, G=255, B=255]
1621240,Color [A=255, R=0, G=0, B=0]
1622880,Color [A=255, R=255, G=255, B=255]
1622920,Color [A=255, R=0, G=0, B=0]
1625400,Color [A=255, R=255, G=255, B=255]
1625440,Color [A=255, R=0, G=0, B=0]
1630920,Color [A=255, R=255, G=255, B=255]
1630960,Color [A=255, R=0, G=0, B=0]
1631080,Color [A=255, R=255, G=255, B=255]
1631120,Color [A=255, R=0, G=0, B=0]
1632600,Color [A=255, R=255, G=255, B=255]
1632640,Color [A=255, R=0, G=0, B=0]
1633240,Color [A=255, R=255, G=255, B=255]
1633280,Color [A=255, R=0, G=0, B=0]
1633440,Color [A=255, R=255, G=255, B=255]
1633480,Color [A=255, R=0, G=0, B=0]
1634240,Color [A=255, R=255, G=255, B=255]
1634280,Color [A=255, R=0, G=0, B=0]
1634560,Color [A=255, R=255, G=255, B=255]
1634600,Color [A=255, R=0, G=0, B=0]
1640800,Color [A=255, R=255, G=255, B=255]
1640840,Color [A=255, R=0, G=0, B=0]
1642760,Color [A=255, R=255, G=255, B=255]
1642800,Color [A=255, R=0, G=0, B=0]
1643520,Color [A=255, R=255, G=255, B=255]
1643560,Color [A=255, R=0, G=0, B=0]
1649160,Color [A=255, R=255, G=255, B=255]
1649200,Color [A=255, R=0, G=0, B=0]
1649440,Color [A=255, R=255, G=255, B=255]
1649480,Color [A=255, R=0, G=0, B=0]
1650120,Color [A=255, R=255, G=255, B=255]
1650160,Color [A=255, R=0, G=0, B=0]
1653160,Color [A=255, R=255, G=255, B=255]
1653200,Color [A=255, R=0, G=0, B=0]
1660120,Color [A=255, R=255, G=255, B=255]
1660160,Color [A=255, R=0, G=0, B=0]
1663440,Color [A=255, R=255, G=255, B=255]
1663480,Color [A=255, R=0, G=0, B=0]
1664200,Color [A=255, R=255, G=255, B=255]
1664240,Color [A=255, R=0, G=0, B=0]
1664960,Color [A=255, R=255, G=255, B=255]
1665000,Color [A=255, R=0, G=0, B=0]
1665880,Color [A=255, R=255, G=255, B=255]
1665920,Color [A=255, R=0, G=0, B=0]
1667240,Color [A=255, R=255, G=255, B=255]
1667280,Color [A=255, R=0, G=0, B=0]
1668960,Color [A=255, R=255, G=255, B=255]
1669000,Color [A=255, R=0, G=0, B=0]
1670000,Color [A=255, R=255, G=255, B=255]
1670040,Color [A=255, R=0, G=0, B=0]
1678160,Color [A=255, R=255, G=255, B=255]
1678200,Color [A=255, R=0, G=0, B=0]
1679560,Color [A=255, R=255, G=255, B=255]
1679600,Color [A=255, R=0, G=0, B=0]
1680080,Color [A=255, R=255, G=255, B=255]
1680120,Color [A=255, R=0, G=0, B=0]
1680600,Color [A=255, R=255, G=255, B=255]
1680640,Color [A=255, R=0, G=0, B=0]
1682400,Color [A=255, R=255, G=255, B=255]
1682440,Color [A=255, R=0, G=0, B=0]
1683040,Color [A=255, R=255, G=255, B=255]
1683080,Color [A=255, R=0, G=0, B=0]
1684520,Color [A=255, R=255, G=255, B=255]
1684560,Color [A=255, R=0, G=0, B=0]
1686480,Color [A=255, R=255, G=255, B=255]
1686520,Color [A=255, R=0, G=0, B=0]
1687880,Color [A=255, R=255, G=255, B=255]
1687920,Color [A=255, R=0, G=0, B=0]
1693120,Color [A=255, R=255, G=255, B=255]
1693160,Color [A=255, R=0, G=0, B=0]
1693560,Color [A=255, R=255, G=255, B=255]
1693600,Color [A=255, R=0, G=0, B=0]
1696360,Color [A=255, R=255, G=255, B=255]
1696400,Color [A=255, R=0, G=0, B=0]
1698120,Color [A=255, R=255, G=255, B=255]
1698160,Color [A=255, R=0, G=0, B=0]
1701640,Color [A=255, R=255, G=255, B=255]
1701680,Color [A=255, R=0, G=0, B=0]
1702080,Color [A=255, R=255, G=255, B=255]
1702120,Color [A=255, R=0, G=0, B=0]
1706120,Color [A=255, R=255, G=255, B=255]
1706160,Color [A=255, R=0, G=0, B=0]
1708880,Color [A=255, R=255, G=255, B=255]
1708920,Color [A=255, R=0, G=0, B=0]
1709200,Color [A=255, R=255, G=255, B=255]
1709240,Color [A=255, R=0, G=0, B=0]
1709920,Color [A=255, R=255, G=255, B=255]
1709960,Color [A=255, R=0, G=0, B=0]
1711360,Color [A=255, R=255, G=255, B=255]
1711400,Color [A=255, R=0, G=0, B=0]
1711440,Color [A=255, R=255, G=255, B=255]
1711480,Color [A=255, R=0, G=0, B=0]
1712400,Color [A=255, R=255, G=255, B=255]
1712440,Color [A=255, R=0, G=0, B=0]
1712800,Color [A=255, R=255, G=255, B=255]
1712840,Color [A=255, R=0, G=0, B=0]
1716920,Color [A=255, R=255, G=255, B=255]
1716960,Color [A=255, R=0, G=0, B=0]
1718360,Color [A=255, R=255, G=255, B=255]
1718400,Color [A=255, R=0, G=0, B=0]
1718800,Color [A=255, R=255, G=255, B=255]
1718840,Color [A=255, R=0, G=0, B=0]
1718880,Color [A=255, R=255, G=255, B=255]
1718920,Color [A=255, R=0, G=0, B=0]
1722080,Color [A=255, R=255, G=255, B=255]
1722120,Color [A=255, R=0, G=0, B=0]
1724640,Color [A=255, R=255, G=255, B=255]
1724680,Color [A=255, R=0, G=0, B=0]
1730560,Color [A=255, R=255, G=255, B=255]
1730600,Color [A=255, R=0, G=0, B=0]
1732280,Color [A=255, R=255, G=255, B=255]
1732320,Color [A=255, R=0, G=0, B=0]
1736200,Color [A=255, R=255, G=255, B=255]
1736240,Color [A=255, R=0, G=0, B=0]
1737400,Color [A=255, R=255, G=255, B=255]
1737440,Color [A=255, R=0, G=0, B=0]
1738040,Color [A=255, R=255, G=255, B=255]
1738080,Color [A=255, R=0, G=0, B=0]
1738160,Color [A=255, R=255, G=255, B=255]
1738200,Color [A=255, R=0, G=0, B=0]
1741680,Color [A=255, R=255, G=255, B=255]
1741720,Color [A=255, R=0, G=0, B=0]
1743000,Color [A=255, R=255, G=255, B=255]
1743040,Color [A=255, R=0, G=0, B=0]
1744040,Color [A=255, R=255, G=255, B=255]
1744080,Color [A=255, R=0, G=0, B=0]
1755400,Color [A=255, R=255, G=255, B=255]
1755440,Color [A=255, R=0, G=0, B=0]
1757320,Color [A=255, R=255, G=255, B=255]
1757360,Color [A=255, R=0, G=0, B=0]
1758320,Color [A=255, R=255, G=255, B=255]
1758360,Color [A=255, R=0, G=0, B=0]
1760160,Color [A=255, R=255, G=255, B=255]
1760200,Color [A=255, R=0, G=0, B=0]
1760720,Color [A=255, R=255, G=255, B=255]
1760760,Color [A=255, R=0, G=0, B=0]
1761600,Color [A=255, R=255, G=255, B=255]
1761640,Color [A=255, R=0, G=0, B=0]
1764960,Color [A=255, R=255, G=255, B=255]
1765000,Color [A=255, R=0, G=0, B=0]
1765080,Color [A=255, R=255, G=255, B=255]
1765120,Color [A=255, R=0, G=0, B=0]
1765880,Color [A=255, R=255, G=255, B=255]
1765920,Color [A=255, R=0, G=0, B=0]
1770800,Color [A=255, R=255, G=255, B=255]
1770840,Color [A=255, R=0, G=0, B=0]
1773040,Color [A=255, R=255, G=255, B=255]
1773080,Color [A=255, R=0, G=0, B=0]
1774920,Color [A=255, R=255, G=255, B=255]
1774960,Color [A=255, R=0, G=0, B=0]
1776040,Color [A=255, R=255, G=255, B=255]
1776080,Color [A=255, R=0, G=0, B=0]
1777280,Color [A=255, R=255, G=255, B=255]
1777320,Color [A=255, R=0, G=0, B=0]
1781560,Color [A=255, R=255, G=255, B=255]
1781600,Color [A=255, R=0, G=0, B=0]
1784680,Color [A=255, R=255, G=255, B=255]
1784720,Color [A=255, R=0, G=0, B=0]
1785160,Color [A=255, R=255, G=255, B=255]
1785200,Color [A=255, R=0, G=0, B=0]
1786040,Color [A=255, R=255, G=255, B=255]
1786080,Color [A=255, R=0, G=0, B=0]
1790400,Color [A=255, R=255, G=255, B=255]
1790480,Color [A=255, R=0, G=0, B=0]
1796400,Color [A=255, R=255, G=255, B=255]
1796480,Color [A=255, R=0, G=0, B=0]
1797000,Color [A=255, R=255, G=255, B=255]
1797040,Color [A=255, R=0, G=0, B=0]
1801480,Color [A=255, R=255, G=255, B=255]
1801520,Color [A=255, R=0, G=0, B=0]
1803760,Color [A=255, R=255, G=255, B=255]
1803800,Color [A=255, R=0, G=0, B=0]
1805040,Color [A=255, R=255, G=255, B=255]
1805080,Color [A=255, R=0, G=0, B=0]
1805840,Color [A=255, R=255, G=255, B=255]
1805880,Color [A=255, R=0, G=0, B=0]
1806720,Color [A=255, R=255, G=255, B=255]
1806760,Color [A=255, R=0, G=0, B=0]
1807040,Color [A=255, R=255, G=255, B=255]
1807080,Color [A=255, R=0, G=0, B=0]
1807200,Color [A=255, R=255, G=255, B=255]
1807240,Color [A=255, R=0, G=0, B=0]
1815760,Color [A=255, R=255, G=255, B=255]
1815800,Color [A=255, R=0, G=0, B=0]
1816440,Color [A=255, R=255, G=255, B=255]
1816480,Color [A=255, R=0, G=0, B=0]
1820520,Color [A=255, R=255, G=255, B=255]
1820560,Color [A=255, R=0, G=0, B=0]
1822520,Color [A=255, R=255, G=255, B=255]
1822560,Color [A=255, R=0, G=0, B=0]
1823400,Color [A=255, R=255, G=255, B=255]
1823440,Color [A=255, R=0, G=0, B=0]
1824320,Color [A=255, R=255, G=255, B=255]
1824360,Color [A=255, R=0, G=0, B=0]
1824960,Color [A=255, R=255, G=255, B=255]
1825000,Color [A=255, R=0, G=0, B=0]
1825680,Color [A=255, R=255, G=255, B=255]
1825720,Color [A=255, R=0, G=0, B=0]
1826000,Color [A=255, R=255, G=255, B=255]
1826040,Color [A=255, R=0, G=0, B=0]
1843680,Color [A=255, R=255, G=255, B=255]
1843720,Color [A=255, R=0, G=0, B=0]
1844880,Color [A=255, R=255, G=255, B=255]
1844920,Color [A=255, R=0, G=0, B=0]
1845280,Color [A=255, R=255, G=255, B=255]
1845320,Color [A=255, R=0, G=0, B=0]
1851640,Color [A=255, R=255, G=255, B=255]
1851680,Color [A=255, R=0, G=0, B=0]
1852880,Color [A=255, R=255, G=255, B=255]
1852920,Color [A=255, R=0, G=0, B=0]
1853080,Color [A=255, R=255, G=255, B=255]
1853120,Color [A=255, R=0, G=0, B=0]
1853760,Color [A=255, R=255, G=255, B=255]
1853800,Color [A=255, R=0, G=0, B=0]
1855000,Color [A=255, R=255, G=255, B=255]
1855040,Color [A=255, R=0, G=0, B=0]
1860120,Color [A=255, R=255, G=255, B=255]
1860160,Color [A=255, R=0, G=0, B=0]
1861760,Color [A=255, R=255, G=255, B=255]
1861800,Color [A=255, R=0, G=0, B=0]
1869840,Color [A=255, R=255, G=255, B=255]
1869920,Color [A=255, R=0, G=0, B=0]
1874200,Color [A=255, R=255, G=255, B=255]
1874240,Color [A=255, R=0, G=0, B=0]
1874680,Color [A=255, R=255, G=255, B=255]
1874720,Color [A=255, R=0, G=0, B=0]
1875040,Color [A=255, R=255, G=255, B=255]
1875080,Color [A=255, R=0, G=0, B=0]
1882880,Color [A=255, R=255, G=255, B=255]
