40,Color [A=255, R=255, G=206, B=31]
1089080,Color [A=255, R=255, G=255, B=255]
1089120,Color [A=255, R=0, G=0, B=0]
1089280,Color [A=255, R=255, G=255, B=255]
1089320,Color [A=255, R=0, G=0, B=0]
1089520,Color [A=255, R=255, G=255, B=255]
1089560,Color [A=255, R=0, G=0, B=0]
1090000,Color [A=255, R=255, G=255, B=255]
1090040,Color [A=255, R=0, G=0, B=0]
1093320,Color [A=255, R=255, G=255, B=255]
1093360,Color [A=255, R=0, G=0, B=0]
1094680,Color [A=255, R=255, G=255, B=255]
1094720,Color [A=255, R=0, G=0, B=0]
1095640,Color [A=255, R=255, G=255, B=255]
1095680,Color [A=255, R=0, G=0, B=0]
1095960,Color [A=255, R=255, G=255, B=255]
1096000,Color [A=255, R=0, G=0, B=0]
1096640,Color [A=255, R=255, G=255, B=255]
1096680,Color [A=255, R=0, G=0, B=0]
1097400,Color [A=255, R=255, G=255, B=255]
1097440,Color [A=255, R=0, G=0, B=0]
1097840,Color [A=255, R=255, G=255, B=255]
1097880,Color [A=255, R=0, G=0, B=0]
1098680,Color [A=255, R=255, G=255, B=255]
1098720,Color [A=255, R=0, G=0, B=0]
1103920,Color [A=255, R=255, G=255, B=255]
1103960,Color [A=255, R=0, G=0, B=0]
1104560,Color [A=255, R=255, G=255, B=255]
1104600,Color [A=255, R=0, G=0, B=0]
1105560,Color [A=255, R=255, G=255, B=255]
1105600,Color [A=255, R=0, G=0, B=0]
1106240,Color [A=255, R=255, G=255, B=255]
1106280,Color [A=255, R=0, G=0, B=0]
1106640,Color [A=255, R=255, G=255, B=255]
1106680,Color [A=255, R=0, G=0, B=0]
1108240,Color [A=255, R=255, G=255, B=255]
1108280,Color [A=255, R=0, G=0, B=0]
1109120,Color [A=255, R=255, G=255, B=255]
1109160,Color [A=255, R=0, G=0, B=0]
1109840,Color [A=255, R=255, G=255, B=255]
1109920,Color [A=255, R=0, G=0, B=0]
1112960,Color [A=255, R=255, G=255, B=255]
1113000,Color [A=255, R=0, G=0, B=0]
1116200,Color [A=255, R=255, G=255, B=255]
1116240,Color [A=255, R=0, G=0, B=0]
1118200,Color [A=255, R=255, G=255, B=255]
1118280,Color [A=255, R=0, G=0, B=0]
1118680,Color [A=255, R=255, G=255, B=255]
1118720,Color [A=255, R=0, G=0, B=0]
1120880,Color [A=255, R=255, G=255, B=255]
1120920,Color [A=255, R=0, G=0, B=0]
1123560,Color [A=255, R=255, G=255, B=255]
1123600,Color [A=255, R=0, G=0, B=0]
1124480,Color [A=255, R=255, G=255, B=255]
1124520,Color [A=255, R=0, G=0, B=0]
1128440,Color [A=255, R=255, G=255, B=255]
1128480,Color [A=255, R=0, G=0, B=0]
1130320,Color [A=255, R=255, G=255, B=255]
1130360,Color [A=255, R=0, G=0, B=0]
1130480,Color [A=255, R=255, G=255, B=255]
1130520,Color [A=255, R=0, G=0, B=0]
1132760,Color [A=255, R=255, G=255, B=255]
1132800,Color [A=255, R=0, G=0, B=0]
1133280,Color [A=255, R=255, G=255, B=255]
1133320,Color [A=255, R=0, G=0, B=0]
1136080,Color [A=255, R=255, G=255, B=255]
1136120,Color [A=255, R=0, G=0, B=0]
1140120,Color [A=255, R=255, G=255, B=255]
1140160,Color [A=255, R=0, G=0, B=0]
1141800,Color [A=255, R=255, G=255, B=255]
1141840,Color [A=255, R=0, G=0, B=0]
1146200,Color [A=255, R=255, G=255, B=255]
1146240,Color [A=255, R=0, G=0, B=0]
1148320,Color [A=255, R=255, G=255, B=255]
1148360,Color [A=255, R=0, G=0, B=0]
1151880,Color [A=255, R=255, G=255, B=255]
1151920,Color [A=255, R=0, G=0, B=0]
1155120,Color [A=255, R=255, G=255, B=255]
1155160,Color [A=255, R=0, G=0, B=0]
1155600,Color [A=255, R=255, G=255, B=255]
1155640,Color [A=255, R=0, G=0, B=0]
1160000,Color [A=255, R=255, G=255, B=255]
1160040,Color [A=255, R=0, G=0, B=0]
1163360,Color [A=255, R=255, G=255, B=255]
1163400,Color [A=255, R=0, G=0, B=0]
1165120,Color [A=255, R=255, G=255, B=255]
1165160,Color [A=255, R=0, G=0, B=0]
1165600,Color [A=255, R=255, G=255, B=255]
1165640,Color [A=255, R=0, G=0, B=0]
1167000,Color [A=255, R=255, G=255, B=255]
1167040,Color [A=255, R=0, G=0, B=0]
1167960,Color [A=255, R=255, G=255, B=255]
1168000,Color [A=255, R=0, G=0, B=0]
1168960,Color [A=255, R=255, G=255, B=255]
1169000,Color [A=255, R=0, G=0, B=0]
1169280,Color [A=255, R=255, G=255, B=255]
1169320,Color [A=255, R=0, G=0, B=0]
1169680,Color [A=255, R=255, G=255, B=255]
1169720,Color [A=255, R=0, G=0, B=0]
1171200,Color [A=255, R=255, G=255, B=255]
1171240,Color [A=255, R=0, G=0, B=0]
1172320,Color [A=255, R=255, G=255, B=255]
1172360,Color [A=255, R=0, G=0, B=0]
1174960,Color [A=255, R=255, G=255, B=255]
1175000,Color [A=255, R=0, G=0, B=0]
1176520,Color [A=255, R=255, G=255, B=255]
1176560,Color [A=255, R=0, G=0, B=0]
1178280,Color [A=255, R=255, G=255, B=255]
1178320,Color [A=255, R=0, G=0, B=0]
1179880,Color [A=255, R=255, G=255, B=255]
1179920,Color [A=255, R=0, G=0, B=0]
1185880,Color [A=255, R=255, G=255, B=255]
1185920,Color [A=255, R=0, G=0, B=0]
1186360,Color [A=255, R=255, G=255, B=255]
1186400,Color [A=255, R=0, G=0, B=0]
1188320,Color [A=255, R=255, G=255, B=255]
1188360,Color [A=255, R=0, G=0, B=0]
1189120,Color [A=255, R=255, G=255, B=255]
1189160,Color [A=255, R=0, G=0, B=0]
1189720,Color [A=255, R=255, G=255, B=255]
1189760,Color [A=255, R=0, G=0, B=0]
1193800,Color [A=255, R=255, G=255, B=255]
1193840,Color [A=255, R=0, G=0, B=0]
1194440,Color [A=255, R=255, G=255, B=255]
1194480,Color [A=255, R=0, G=0, B=0]
1209560,Color [A=255, R=255, G=255, B=255]
1209600,Color [A=255, R=0, G=0, B=0]
1211280,Color [A=255, R=255, G=255, B=255]
1211320,Color [A=255, R=0, G=0, B=0]
1216440,Color [A=255, R=255, G=255, B=255]
1216520,Color [A=255, R=0, G=0, B=0]
1219640,Color [A=255, R=255, G=255, B=255]
1219680,Color [A=255, R=0, G=0, B=0]
1220320,Color [A=255, R=255, G=255, B=255]
1220360,Color [A=255, R=0, G=0, B=0]
1223840,Color [A=255, R=255, G=255, B=255]
1223880,Color [A=255, R=0, G=0, B=0]
1224080,Color [A=255, R=255, G=255, B=255]
1224120,Color [A=255, R=0, G=0, B=0]
1224480,Color [A=255, R=255, G=255, B=255]
1224520,Color [A=255, R=0, G=0, B=0]
1225000,Color [A=255, R=255, G=255, B=255]
1225040,Color [A=255, R=0, G=0, B=0]
1226640,Color [A=255, R=255, G=255, B=255]
1226680,Color [A=255, R=0, G=0, B=0]
1231920,Color [A=255, R=255, G=255, B=255]
1231960,Color [A=255, R=0, G=0, B=0]
1234760,Color [A=255, R=255, G=255, B=255]
1234800,Color [A=255, R=0, G=0, B=0]
1236960,Color [A=255, R=255, G=255, B=255]
1237000,Color [A=255, R=0, G=0, B=0]
1243680,Color [A=255, R=255, G=255, B=255]
1243720,Color [A=255, R=0, G=0, B=0]
1244080,Color [A=255, R=255, G=255, B=255]
1244120,Color [A=255, R=0, G=0, B=0]
1244720,Color [A=255, R=255, G=255, B=255]
1244760,Color [A=255, R=0, G=0, B=0]
1247400,Color [A=255, R=255, G=255, B=255]
1247440,Color [A=255, R=0, G=0, B=0]
1248880,Color [A=255, R=255, G=255, B=255]
1248960,Color [A=255, R=0, G=0, B=0]
1249640,Color [A=255, R=255, G=255, B=255]
1249680,Color [A=255, R=0, G=0, B=0]
1249880,Color [A=255, R=255, G=255, B=255]
1249920,Color [A=255, R=0, G=0, B=0]
1252280,Color [A=255, R=255, G=255, B=255]
1252320,Color [A=255, R=0, G=0, B=0]
1255840,Color [A=255, R=255, G=255, B=255]
1255880,Color [A=255, R=0, G=0, B=0]
1257000,Color [A=255, R=255, G=255, B=255]
1257080,Color [A=255, R=0, G=0, B=0]
1257480,Color [A=255, R=255, G=255, B=255]
1257520,Color [A=255, R=0, G=0, B=0]
1259520,Color [A=255, R=255, G=255, B=255]
1259560,Color [A=255, R=0, G=0, B=0]
1262680,Color [A=255, R=255, G=255, B=255]
1262720,Color [A=255, R=0, G=0, B=0]
1263000,Color [A=255, R=255, G=255, B=255]
1263040,Color [A=255, R=0, G=0, B=0]
1263280,Color [A=255, R=255, G=255, B=255]
1263320,Color [A=255, R=0, G=0, B=0]
1265760,Color [A=255, R=255, G=255, B=255]
1265800,Color [A=255, R=0, G=0, B=0]
1269000,Color [A=255, R=255, G=255, B=255]
1269040,Color [A=255, R=0, G=0, B=0]
1273400,Color [A=255, R=255, G=255, B=255]
1273440,Color [A=255, R=0, G=0, B=0]
1276840,Color [A=255, R=255, G=255, B=255]
1276880,Color [A=255, R=0, G=0, B=0]
1279480,Color [A=255, R=255, G=255, B=255]
1279520,Color [A=255, R=0, G=0, B=0]
1284400,Color [A=255, R=255, G=255, B=255]
1284440,Color [A=255, R=0, G=0, B=0]
1288040,Color [A=255, R=255, G=255, B=255]
1288080,Color [A=255, R=0, G=0, B=0]
1294280,Color [A=255, R=255, G=255, B=255]
1294320,Color [A=255, R=0, G=0, B=0]
1301280,Color [A=255, R=255, G=255, B=255]
1301320,Color [A=255, R=0, G=0, B=0]
1302400,Color [A=255, R=255, G=255, B=255]
1302440,Color [A=255, R=0, G=0, B=0]
1303520,Color [A=255, R=255, G=255, B=255]
1303560,Color [A=255, R=0, G=0, B=0]
1304200,Color [A=255, R=255, G=255, B=255]
1304240,Color [A=255, R=0, G=0, B=0]
1306360,Color [A=255, R=255, G=255, B=255]
1306400,Color [A=255, R=0, G=0, B=0]
1306640,Color [A=255, R=255, G=255, B=255]
1306680,Color [A=255, R=0, G=0, B=0]
1307280,Color [A=255, R=255, G=255, B=255]
1307320,Color [A=255, R=0, G=0, B=0]
1311640,Color [A=255, R=255, G=255, B=255]
1311680,Color [A=255, R=0, G=0, B=0]
1313600,Color [A=255, R=255, G=255, B=255]
1313640,Color [A=255, R=0, G=0, B=0]
1316320,Color [A=255, R=255, G=255, B=255]
1316360,Color [A=255, R=0, G=0, B=0]
1320240,Color [A=255, R=255, G=255, B=255]
1320280,Color [A=255, R=0, G=0, B=0]
1325560,Color [A=255, R=255, G=255, B=255]
1325600,Color [A=255, R=0, G=0, B=0]
1326160,Color [A=255, R=255, G=255, B=255]
1326200,Color [A=255, R=0, G=0, B=0]
1327360,Color [A=255, R=255, G=255, B=255]
1327400,Color [A=255, R=0, G=0, B=0]
1327600,Color [A=255, R=255, G=255, B=255]
1327640,Color [A=255, R=0, G=0, B=0]
1328640,Color [A=255, R=255, G=255, B=255]
1328680,Color [A=255, R=0, G=0, B=0]
1330640,Color [A=255, R=255, G=255, B=255]
1330680,Color [A=255, R=0, G=0, B=0]
1331400,Color [A=255, R=255, G=255, B=255]
1331440,Color [A=255, R=0, G=0, B=0]
1332240,Color [A=255, R=255, G=255, B=255]
1332280,Color [A=255, R=0, G=0, B=0]
1333720,Color [A=255, R=255, G=255, B=255]
1333760,Color [A=255, R=0, G=0, B=0]
1336080,Color [A=255, R=255, G=255, B=255]
1336120,Color [A=255, R=0, G=0, B=0]
1338320,Color [A=255, R=255, G=255, B=255]
1338400,Color [A=255, R=0, G=0, B=0]
1342520,Color [A=255, R=255, G=255, B=255]
1342560,Color [A=255, R=0, G=0, B=0]
1343040,Color [A=255, R=255, G=255, B=255]
1343080,Color [A=255, R=0, G=0, B=0]
1347080,Color [A=255, R=255, G=255, B=255]
1347120,Color [A=255, R=0, G=0, B=0]
1350840,Color [A=255, R=255, G=255, B=255]
1350880,Color [A=255, R=0, G=0, B=0]
1351920,Color [A=255, R=255, G=255, B=255]
1351960,Color [A=255, R=0, G=0, B=0]
1356480,Color [A=255, R=255, G=255, B=255]
1356520,Color [A=255, R=0, G=0, B=0]
1358480,Color [A=255, R=255, G=255, B=255]
1358520,Color [A=255, R=0, G=0, B=0]
1363440,Color [A=255, R=255, G=255, B=255]
1363480,Color [A=255, R=0, G=0, B=0]
1364080,Color [A=255, R=255, G=255, B=255]
1364120,Color [A=255, R=0, G=0, B=0]
1364800,Color [A=255, R=255, G=255, B=255]
1364840,Color [A=255, R=0, G=0, B=0]
1366000,Color [A=255, R=255, G=255, B=255]
1366040,Color [A=255, R=0, G=0, B=0]
1366280,Color [A=255, R=255, G=255, B=255]
1366320,Color [A=255, R=0, G=0, B=0]
1372600,Color [A=255, R=255, G=255, B=255]
1372640,Color [A=255, R=0, G=0, B=0]
1375600,Color [A=255, R=255, G=255, B=255]
1375640,Color [A=255, R=0, G=0, B=0]
1376280,Color [A=255, R=255, G=255, B=255]
1376320,Color [A=255, R=0, G=0, B=0]
1376920,Color [A=255, R=255, G=255, B=255]
1376960,Color [A=255, R=0, G=0, B=0]
1380240,Color [A=255, R=255, G=255, B=255]
1380280,Color [A=255, R=0, G=0, B=0]
1381840,Color [A=255, R=255, G=255, B=255]
1381880,Color [A=255, R=0, G=0, B=0]
1384280,Color [A=255, R=255, G=255, B=255]
1384320,Color [A=255, R=0, G=0, B=0]
1387320,Color [A=255, R=255, G=255, B=255]
1387360,Color [A=255, R=0, G=0, B=0]
1389760,Color [A=255, R=255, G=255, B=255]
1389800,Color [A=255, R=0, G=0, B=0]
1392760,Color [A=255, R=255, G=255, B=255]
1392800,Color [A=255, R=0, G=0, B=0]
1396040,Color [A=255, R=255, G=255, B=255]
1396080,Color [A=255, R=0, G=0, B=0]
1397280,Color [A=255, R=255, G=255, B=255]
1397320,Color [A=255, R=0, G=0, B=0]
1398440,Color [A=255, R=255, G=255, B=255]
1398480,Color [A=255, R=0, G=0, B=0]
1398960,Color [A=255, R=255, G=255, B=255]
1399000,Color [A=255, R=0, G=0, B=0]
1399880,Color [A=255, R=255, G=255, B=255]
1399920,Color [A=255, R=0, G=0, B=0]
1404360,Color [A=255, R=255, G=255, B=255]
1404400,Color [A=255, R=0, G=0, B=0]
1404600,Color [A=255, R=255, G=255, B=255]
1404640,Color [A=255, R=0, G=0, B=0]
1406200,Color [A=255, R=255, G=255, B=255]
1406240,Color [A=255, R=0, G=0, B=0]
1409480,Color [A=255, R=255, G=255, B=255]
1409560,Color [A=255, R=0, G=0, B=0]
1411640,Color [A=255, R=255, G=255, B=255]
1411680,Color [A=255, R=0, G=0, B=0]
1413080,Color [A=255, R=255, G=255, B=255]
1413120,Color [A=255, R=0, G=0, B=0]
1415080,Color [A=255, R=255, G=255, B=255]
1415120,Color [A=255, R=0, G=0, B=0]
1416920,Color [A=255, R=255, G=255, B=255]
1416960,Color [A=255, R=0, G=0, B=0]
1420000,Color [A=255, R=255, G=255, B=255]
1420040,Color [A=255, R=0, G=0, B=0]
1420560,Color [A=255, R=255, G=255, B=255]
1420600,Color [A=255, R=0, G=0, B=0]
1421240,Color [A=255, R=255, G=255, B=255]
1421280,Color [A=255, R=0, G=0, B=0]
1421880,Color [A=255, R=255, G=255, B=255]
1421920,Color [A=255, R=0, G=0, B=0]
1428360,Color [A=255, R=255, G=255, B=255]
1428400,Color [A=255, R=0, G=0, B=0]
1429600,Color [A=255, R=255, G=255, B=255]
1429640,Color [A=255, R=0, G=0, B=0]
1430160,Color [A=255, R=255, G=255, B=255]
1430200,Color [A=255, R=0, G=0, B=0]
1430240,Color [A=255, R=255, G=255, B=255]
1430280,Color [A=255, R=0, G=0, B=0]
1431120,Color [A=255, R=255, G=255, B=255]
1431160,Color [A=255, R=0, G=0, B=0]
1431400,Color [A=255, R=255, G=255, B=255]
1431440,Color [A=255, R=0, G=0, B=0]
1432240,Color [A=255, R=255, G=255, B=255]
1432280,Color [A=255, R=0, G=0, B=0]
1436440,Color [A=255, R=255, G=255, B=255]
1436480,Color [A=255, R=0, G=0, B=0]
1436640,Color [A=255, R=255, G=255, B=255]
1436680,Color [A=255, R=0, G=0, B=0]
1437960,Color [A=255, R=255, G=255, B=255]
1438000,Color [A=255, R=0, G=0, B=0]
1438280,Color [A=255, R=255, G=255, B=255]
1438320,Color [A=255, R=0, G=0, B=0]
1438600,Color [A=255, R=255, G=255, B=255]
1438640,Color [A=255, R=0, G=0, B=0]
1438680,Color [A=255, R=255, G=255, B=255]
1438720,Color [A=255, R=0, G=0, B=0]
1438920,Color [A=255, R=255, G=255, B=255]
1438960,Color [A=255, R=0, G=0, B=0]
1439280,Color [A=255, R=255, G=255, B=255]
1439320,Color [A=255, R=0, G=0, B=0]
1440000,Color [A=255, R=255, G=255, B=255]
1440040,Color [A=255, R=0, G=0, B=0]
1440760,Color [A=255, R=255, G=255, B=255]
1440800,Color [A=255, R=0, G=0, B=0]
1441520,Color [A=255, R=255, G=255, B=255]
1441560,Color [A=255, R=0, G=0, B=0]
1445120,Color [A=255, R=255, G=255, B=255]
1445160,Color [A=255, R=0, G=0, B=0]
1445400,Color [A=255, R=255, G=255, B=255]
1445440,Color [A=255, R=0, G=0, B=0]
1446040,Color [A=255, R=255, G=255, B=255]
1446080,Color [A=255, R=0, G=0, B=0]
1446280,Color [A=255, R=255, G=255, B=255]
1446320,Color [A=255, R=0, G=0, B=0]
1446440,Color [A=255, R=255, G=255, B=255]
1446480,Color [A=255, R=0, G=0, B=0]
1446600,Color [A=255, R=255, G=255, B=255]
1446640,Color [A=255, R=0, G=0, B=0]
1447960,Color [A=255, R=255, G=255, B=255]
1448000,Color [A=255, R=0, G=0, B=0]
1448080,Color [A=255, R=255, G=255, B=255]
1448120,Color [A=255, R=0, G=0, B=0]
1448160,Color [A=255, R=255, G=255, B=255]
1448200,Color [A=255, R=0, G=0, B=0]
1448440,Color [A=255, R=255, G=255, B=255]
1448480,Color [A=255, R=0, G=0, B=0]
1450800,Color [A=255, R=255, G=255, B=255]
1450840,Color [A=255, R=0, G=0, B=0]
1451320,Color [A=255, R=255, G=255, B=255]
1451360,Color [A=255, R=0, G=0, B=0]
1451760,Color [A=255, R=255, G=255, B=255]
1451800,Color [A=255, R=0, G=0, B=0]
1452480,Color [A=255, R=255, G=255, B=255]
1452520,Color [A=255, R=0, G=0, B=0]
1452560,Color [A=255, R=255, G=255, B=255]
1452600,Color [A=255, R=0, G=0, B=0]
1453160,Color [A=255, R=255, G=255, B=255]
1453200,Color [A=255, R=0, G=0, B=0]
1454600,Color [A=255, R=255, G=255, B=255]
1454640,Color [A=255, R=0, G=0, B=0]
1455280,Color [A=255, R=255, G=255, B=255]
1455320,Color [A=255, R=0, G=0, B=0]
1456240,Color [A=255, R=255, G=255, B=255]
1456280,Color [A=255, R=0, G=0, B=0]
1457040,Color [A=255, R=255, G=255, B=255]
1457080,Color [A=255, R=0, G=0, B=0]
1458200,Color [A=255, R=255, G=255, B=255]
1458240,Color [A=255, R=0, G=0, B=0]
1459200,Color [A=255, R=255, G=255, B=255]
1459240,Color [A=255, R=0, G=0, B=0]
1459640,Color [A=255, R=255, G=255, B=255]
1459680,Color [A=255, R=0, G=0, B=0]
1460320,Color [A=255, R=255, G=255, B=255]
1460360,Color [A=255, R=0, G=0, B=0]
1461040,Color [A=255, R=255, G=255, B=255]
1461080,Color [A=255, R=0, G=0, B=0]
1462280,Color [A=255, R=255, G=255, B=255]
1462320,Color [A=255, R=0, G=0, B=0]
1463320,Color [A=255, R=255, G=255, B=255]
1463360,Color [A=255, R=0, G=0, B=0]
1463960,Color [A=255, R=255, G=255, B=255]
1464000,Color [A=255, R=0, G=0, B=0]
1466240,Color [A=255, R=255, G=255, B=255]
1466280,Color [A=255, R=0, G=0, B=0]
1466800,Color [A=255, R=255, G=255, B=255]
1466840,Color [A=255, R=0, G=0, B=0]
1473960,Color [A=255, R=255, G=255, B=255]
1474000,Color [A=255, R=0, G=0, B=0]
1474080,Color [A=255, R=255, G=255, B=255]
1474120,Color [A=255, R=0, G=0, B=0]
1475600,Color [A=255, R=255, G=255, B=255]
1475640,Color [A=255, R=0, G=0, B=0]
1475840,Color [A=255, R=255, G=255, B=255]
1475880,Color [A=255, R=0, G=0, B=0]
1476440,Color [A=255, R=255, G=255, B=255]
1476480,Color [A=255, R=0, G=0, B=0]
1476680,Color [A=255, R=255, G=255, B=255]
1476720,Color [A=255, R=0, G=0, B=0]
1477680,Color [A=255, R=255, G=255, B=255]
1477720,Color [A=255, R=0, G=0, B=0]
1478480,Color [A=255, R=255, G=255, B=255]
1478520,Color [A=255, R=0, G=0, B=0]
1479000,Color [A=255, R=255, G=255, B=255]
1479040,Color [A=255, R=0, G=0, B=0]
1479080,Color [A=255, R=255, G=255, B=255]
1479120,Color [A=255, R=0, G=0, B=0]
1479360,Color [A=255, R=255, G=255, B=255]
1479400,Color [A=255, R=0, G=0, B=0]
1480280,Color [A=255, R=255, G=255, B=255]
1480320,Color [A=255, R=0, G=0, B=0]
1480920,Color [A=255, R=255, G=255, B=255]
1480960,Color [A=255, R=0, G=0, B=0]
1481880,Color [A=255, R=255, G=255, B=255]
1481920,Color [A=255, R=0, G=0, B=0]
1482280,Color [A=255, R=255, G=255, B=255]
1482320,Color [A=255, R=0, G=0, B=0]
1482560,Color [A=255, R=255, G=255, B=255]
1482600,Color [A=255, R=0, G=0, B=0]
1484280,Color [A=255, R=255, G=255, B=255]
1484320,Color [A=255, R=0, G=0, B=0]
1486640,Color [A=255, R=255, G=255, B=255]
1486680,Color [A=255, R=0, G=0, B=0]
1489480,Color [A=255, R=255, G=255, B=255]
1489520,Color [A=255, R=0, G=0, B=0]
1497440,Color [A=255, R=255, G=255, B=255]
1497480,Color [A=255, R=0, G=0, B=0]
1497800,Color [A=255, R=255, G=255, B=255]
1497840,Color [A=255, R=0, G=0, B=0]
1498200,Color [A=255, R=255, G=255, B=255]
1498240,Color [A=255, R=0, G=0, B=0]
1498640,Color [A=255, R=255, G=255, B=255]
1498680,Color [A=255, R=0, G=0, B=0]
1500440,Color [A=255, R=255, G=255, B=255]
1500480,Color [A=255, R=0, G=0, B=0]
1500800,Color [A=255, R=255, G=255, B=255]
1500840,Color [A=255, R=0, G=0, B=0]
1501120,Color [A=255, R=255, G=255, B=255]
1501160,Color [A=255, R=0, G=0, B=0]
1503000,Color [A=255, R=255, G=255, B=255]
1503040,Color [A=255, R=0, G=0, B=0]
1503160,Color [A=255, R=255, G=255, B=255]
1503200,Color [A=255, R=0, G=0, B=0]
1503520,Color [A=255, R=255, G=255, B=255]
1503560,Color [A=255, R=0, G=0, B=0]
1503840,Color [A=255, R=255, G=255, B=255]
1503880,Color [A=255, R=0, G=0, B=0]
1504600,Color [A=255, R=255, G=255, B=255]
1504640,Color [A=255, R=0, G=0, B=0]
1505000,Color [A=255, R=255, G=255, B=255]
1505040,Color [A=255, R=0, G=0, B=0]
1506240,Color [A=255, R=255, G=255, B=255]
1506280,Color [A=255, R=0, G=0, B=0]
1507320,Color [A=255, R=255, G=255, B=255]
1507360,Color [A=255, R=0, G=0, B=0]
1507880,Color [A=255, R=255, G=255, B=255]
1507920,Color [A=255, R=0, G=0, B=0]
1508320,Color [A=255, R=255, G=255, B=255]
1508360,Color [A=255, R=0, G=0, B=0]
1508560,Color [A=255, R=255, G=255, B=255]
1508600,Color [A=255, R=0, G=0, B=0]
1513960,Color [A=255, R=255, G=255, B=255]
1514000,Color [A=255, R=0, G=0, B=0]
1515560,Color [A=255, R=255, G=255, B=255]
1515600,Color [A=255, R=0, G=0, B=0]
1516560,Color [A=255, R=255, G=255, B=255]
1516600,Color [A=255, R=0, G=0, B=0]
1517160,Color [A=255, R=255, G=255, B=255]
1517200,Color [A=255, R=0, G=0, B=0]
1517320,Color [A=255, R=255, G=255, B=255]
1517360,Color [A=255, R=0, G=0, B=0]
1517440,Color [A=255, R=255, G=255, B=255]
1517480,Color [A=255, R=0, G=0, B=0]
1517640,Color [A=255, R=255, G=255, B=255]
1517680,Color [A=255, R=0, G=0, B=0]
1520080,Color [A=255, R=255, G=255, B=255]
1520120,Color [A=255, R=0, G=0, B=0]
1520960,Color [A=255, R=255, G=255, B=255]
1521000,Color [A=255, R=0, G=0, B=0]
1521520,Color [A=255, R=255, G=255, B=255]
1521560,Color [A=255, R=0, G=0, B=0]
1523680,Color [A=255, R=255, G=255, B=255]
1523720,Color [A=255, R=0, G=0, B=0]
1523880,Color [A=255, R=255, G=255, B=255]
1523920,Color [A=255, R=0, G=0, B=0]
1525360,Color [A=255, R=255, G=255, B=255]
1525400,Color [A=255, R=0, G=0, B=0]
1525560,Color [A=255, R=255, G=255, B=255]
1525600,Color [A=255, R=0, G=0, B=0]
1526480,Color [A=255, R=255, G=255, B=255]
1526520,Color [A=255, R=0, G=0, B=0]
1527600,Color [A=255, R=255, G=255, B=255]
1527640,Color [A=255, R=0, G=0, B=0]
1528040,Color [A=255, R=255, G=255, B=255]
1528080,Color [A=255, R=0, G=0, B=0]
1528240,Color [A=255, R=255, G=255, B=255]
1528280,Color [A=255, R=0, G=0, B=0]
1529840,Color [A=255, R=255, G=255, B=255]
1529880,Color [A=255, R=0, G=0, B=0]
1531440,Color [A=255, R=255, G=255, B=255]
1531480,Color [A=255, R=0, G=0, B=0]
1532240,Color [A=255, R=255, G=255, B=255]
1532280,Color [A=255, R=0, G=0, B=0]
1533120,Color [A=255, R=255, G=255, B=255]
1533160,Color [A=255, R=0, G=0, B=0]
1533920,Color [A=255, R=255, G=255, B=255]
1533960,Color [A=255, R=0, G=0, B=0]
1534720,Color [A=255, R=255, G=255, B=255]
1534760,Color [A=255, R=0, G=0, B=0]
1535480,Color [A=255, R=255, G=255, B=255]
1535520,Color [A=255, R=0, G=0, B=0]
1535680,Color [A=255, R=255, G=255, B=255]
1535720,Color [A=255, R=0, G=0, B=0]
1536000,Color [A=255, R=255, G=255, B=255]
1536040,Color [A=255, R=0, G=0, B=0]
1536200,Color [A=255, R=255, G=255, B=255]
1536240,Color [A=255, R=0, G=0, B=0]
1536560,Color [A=255, R=255, G=255, B=255]
1536600,Color [A=255, R=0, G=0, B=0]
1537320,Color [A=255, R=255, G=255, B=255]
1537360,Color [A=255, R=0, G=0, B=0]
1537600,Color [A=255, R=255, G=255, B=255]
1537640,Color [A=255, R=0, G=0, B=0]
1538880,Color [A=255, R=255, G=255, B=255]
1538920,Color [A=255, R=0, G=0, B=0]
1539720,Color [A=255, R=255, G=255, B=255]
1539760,Color [A=255, R=0, G=0, B=0]
1540040,Color [A=255, R=255, G=255, B=255]
1540080,Color [A=255, R=0, G=0, B=0]
1540880,Color [A=255, R=255, G=255, B=255]
1540920,Color [A=255, R=0, G=0, B=0]
1541320,Color [A=255, R=255, G=255, B=255]
1541360,Color [A=255, R=0, G=0, B=0]
1542520,Color [A=255, R=255, G=255, B=255]
1542560,Color [A=255, R=0, G=0, B=0]
1543600,Color [A=255, R=255, G=255, B=255]
1543640,Color [A=255, R=0, G=0, B=0]
1543760,Color [A=255, R=255, G=255, B=255]
1543800,Color [A=255, R=0, G=0, B=0]
1544080,Color [A=255, R=255, G=255, B=255]
1544120,Color [A=255, R=0, G=0, B=0]
1544840,Color [A=255, R=255, G=255, B=255]
1544880,Color [A=255, R=0, G=0, B=0]
1545120,Color [A=255, R=255, G=255, B=255]
1545160,Color [A=255, R=0, G=0, B=0]
1545960,Color [A=255, R=255, G=255, B=255]
1546000,Color [A=255, R=0, G=0, B=0]
1546720,Color [A=255, R=255, G=255, B=255]
1546760,Color [A=255, R=0, G=0, B=0]
1547480,Color [A=255, R=255, G=255, B=255]
1547520,Color [A=255, R=0, G=0, B=0]
1548280,Color [A=255, R=255, G=255, B=255]
1548320,Color [A=255, R=0, G=0, B=0]
1549640,Color [A=255, R=255, G=255, B=255]
1549680,Color [A=255, R=0, G=0, B=0]
