40,Color [A=255, R=255, G=206, B=31]
1942320,Color [A=255, R=255, G=255, B=255]
1942360,Color [A=255, R=0, G=0, B=0]
1942920,Color [A=255, R=255, G=255, B=255]
1942960,Color [A=255, R=0, G=0, B=0]
1943600,Color [A=255, R=255, G=255, B=255]
1943640,Color [A=255, R=0, G=0, B=0]
1944240,Color [A=255, R=255, G=255, B=255]
1944280,Color [A=255, R=0, G=0, B=0]
1947360,Color [A=255, R=255, G=255, B=255]
1947400,Color [A=255, R=0, G=0, B=0]
1947560,Color [A=255, R=255, G=255, B=255]
1947600,Color [A=255, R=0, G=0, B=0]
1948000,Color [A=255, R=255, G=255, B=255]
1948040,Color [A=255, R=0, G=0, B=0]
1952560,Color [A=255, R=255, G=255, B=255]
1952600,Color [A=255, R=0, G=0, B=0]
1952720,Color [A=255, R=255, G=255, B=255]
1952760,Color [A=255, R=0, G=0, B=0]
1953120,Color [A=255, R=255, G=255, B=255]
1953160,Color [A=255, R=0, G=0, B=0]
1954480,Color [A=255, R=255, G=255, B=255]
1954520,Color [A=255, R=0, G=0, B=0]
1956360,Color [A=255, R=255, G=255, B=255]
1956400,Color [A=255, R=0, G=0, B=0]
1956600,Color [A=255, R=255, G=255, B=255]
1956640,Color [A=255, R=0, G=0, B=0]
1958360,Color [A=255, R=255, G=255, B=255]
1958400,Color [A=255, R=0, G=0, B=0]
1959280,Color [A=255, R=255, G=255, B=255]
1959320,Color [A=255, R=0, G=0, B=0]
1960360,Color [A=255, R=255, G=255, B=255]
1960400,Color [A=255, R=0, G=0, B=0]
1961840,Color [A=255, R=255, G=255, B=255]
1961880,Color [A=255, R=0, G=0, B=0]
1962000,Color [A=255, R=255, G=255, B=255]
1962040,Color [A=255, R=0, G=0, B=0]
1962200,Color [A=255, R=255, G=255, B=255]
1962240,Color [A=255, R=0, G=0, B=0]
1962840,Color [A=255, R=255, G=255, B=255]
1962880,Color [A=255, R=0, G=0, B=0]
1963440,Color [A=255, R=255, G=255, B=255]
1963480,Color [A=255, R=0, G=0, B=0]
1963640,Color [A=255, R=255, G=255, B=255]
1963680,Color [A=255, R=0, G=0, B=0]
1964400,Color [A=255, R=255, G=255, B=255]
1964440,Color [A=255, R=0, G=0, B=0]
1966080,Color [A=255, R=255, G=255, B=255]
1966120,Color [A=255, R=0, G=0, B=0]
1966520,Color [A=255, R=255, G=255, B=255]
1966560,Color [A=255, R=0, G=0, B=0]
1967320,Color [A=255, R=255, G=255, B=255]
1967360,Color [A=255, R=0, G=0, B=0]
1968040,Color [A=255, R=255, G=255, B=255]
1968080,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
