40,Color [A=255, R=255, G=206, B=31]
1089800,Color [A=255, R=0, G=0, B=0]
1089880,Color [A=255, R=255, G=255, B=255]
1089920,Color [A=255, R=0, G=0, B=0]
1090440,Color [A=255, R=255, G=255, B=255]
1090480,Color [A=255, R=0, G=0, B=0]
1090520,Color [A=255, R=255, G=255, B=255]
1090560,Color [A=255, R=0, G=0, B=0]
1091560,Color [A=255, R=255, G=255, B=255]
1091600,Color [A=255, R=0, G=0, B=0]
1092040,Color [A=255, R=255, G=255, B=255]
1092080,Color [A=255, R=0, G=0, B=0]
1092160,Color [A=255, R=255, G=255, B=255]
1092200,Color [A=255, R=0, G=0, B=0]
1092440,Color [A=255, R=255, G=255, B=255]
1092480,Color [A=255, R=0, G=0, B=0]
1092920,Color [A=255, R=255, G=255, B=255]
1093000,Color [A=255, R=0, G=0, B=0]
1093880,Color [A=255, R=255, G=255, B=255]
1093920,Color [A=255, R=0, G=0, B=0]
1094080,Color [A=255, R=255, G=255, B=255]
1094120,Color [A=255, R=0, G=0, B=0]
1097000,Color [A=255, R=255, G=255, B=255]
1097040,Color [A=255, R=0, G=0, B=0]
1097120,Color [A=255, R=255, G=255, B=255]
1097160,Color [A=255, R=0, G=0, B=0]
1098000,Color [A=255, R=255, G=255, B=255]
1098040,Color [A=255, R=0, G=0, B=0]
1098240,Color [A=255, R=255, G=255, B=255]
1098280,Color [A=255, R=0, G=0, B=0]
1099840,Color [A=255, R=255, G=255, B=255]
1099880,Color [A=255, R=0, G=0, B=0]
1100840,Color [A=255, R=255, G=255, B=255]
1100880,Color [A=255, R=0, G=0, B=0]
1101760,Color [A=255, R=255, G=255, B=255]
1101800,Color [A=255, R=0, G=0, B=0]
1103480,Color [A=255, R=255, G=255, B=255]
1103520,Color [A=255, R=0, G=0, B=0]
1104560,Color [A=255, R=255, G=255, B=255]
1104600,Color [A=255, R=0, G=0, B=0]
1106840,Color [A=255, R=255, G=255, B=255]
1106880,Color [A=255, R=0, G=0, B=0]
1107920,Color [A=255, R=255, G=255, B=255]
1107960,Color [A=255, R=0, G=0, B=0]
1108600,Color [A=255, R=255, G=255, B=255]
1108640,Color [A=255, R=0, G=0, B=0]
1108680,Color [A=255, R=255, G=255, B=255]
1108720,Color [A=255, R=0, G=0, B=0]
1109400,Color [A=255, R=255, G=255, B=255]
1109440,Color [A=255, R=0, G=0, B=0]
1109960,Color [A=255, R=255, G=255, B=255]
1110000,Color [A=255, R=0, G=0, B=0]
1110280,Color [A=255, R=255, G=255, B=255]
1110320,Color [A=255, R=0, G=0, B=0]
1110800,Color [A=255, R=255, G=255, B=255]
1110840,Color [A=255, R=0, G=0, B=0]
1112000,Color [A=255, R=255, G=255, B=255]
1112040,Color [A=255, R=0, G=0, B=0]
1113440,Color [A=255, R=255, G=255, B=255]
1113480,Color [A=255, R=0, G=0, B=0]
1114240,Color [A=255, R=255, G=255, B=255]
1114280,Color [A=255, R=0, G=0, B=0]
1117160,Color [A=255, R=255, G=255, B=255]
1117200,Color [A=255, R=0, G=0, B=0]
1117280,Color [A=255, R=255, G=255, B=255]
1117320,Color [A=255, R=0, G=0, B=0]
1118760,Color [A=255, R=255, G=255, B=255]
1118800,Color [A=255, R=0, G=0, B=0]
1119160,Color [A=255, R=255, G=255, B=255]
1119200,Color [A=255, R=0, G=0, B=0]
1120160,Color [A=255, R=255, G=255, B=255]
1120200,Color [A=255, R=0, G=0, B=0]
1120520,Color [A=255, R=255, G=255, B=255]
1120560,Color [A=255, R=0, G=0, B=0]
1120800,Color [A=255, R=255, G=255, B=255]
1120840,Color [A=255, R=0, G=0, B=0]
1121520,Color [A=255, R=255, G=255, B=255]
1121560,Color [A=255, R=0, G=0, B=0]
1121800,Color [A=255, R=255, G=255, B=255]
1121840,Color [A=255, R=0, G=0, B=0]
1122440,Color [A=255, R=255, G=255, B=255]
1122480,Color [A=255, R=0, G=0, B=0]
1122720,Color [A=255, R=255, G=255, B=255]
1122760,Color [A=255, R=0, G=0, B=0]
1124280,Color [A=255, R=255, G=255, B=255]
1124320,Color [A=255, R=0, G=0, B=0]
1125680,Color [A=255, R=255, G=255, B=255]
1125720,Color [A=255, R=0, G=0, B=0]
1126000,Color [A=255, R=255, G=255, B=255]
1126080,Color [A=255, R=0, G=0, B=0]
1126320,Color [A=255, R=255, G=255, B=255]
1126360,Color [A=255, R=0, G=0, B=0]
1126600,Color [A=255, R=255, G=255, B=255]
1126640,Color [A=255, R=0, G=0, B=0]
1129280,Color [A=255, R=255, G=255, B=255]
1129320,Color [A=255, R=0, G=0, B=0]
1129560,Color [A=255, R=255, G=255, B=255]
1129600,Color [A=255, R=0, G=0, B=0]
1129880,Color [A=255, R=255, G=255, B=255]
1129920,Color [A=255, R=0, G=0, B=0]
1129960,Color [A=255, R=255, G=255, B=255]
1130000,Color [A=255, R=0, G=0, B=0]
1130200,Color [A=255, R=255, G=255, B=255]
1130240,Color [A=255, R=0, G=0, B=0]
1132200,Color [A=255, R=255, G=255, B=255]
1132240,Color [A=255, R=0, G=0, B=0]
1134320,Color [A=255, R=255, G=255, B=255]
1134360,Color [A=255, R=0, G=0, B=0]
1134560,Color [A=255, R=255, G=255, B=255]
1134600,Color [A=255, R=0, G=0, B=0]
1135200,Color [A=255, R=255, G=255, B=255]
1135240,Color [A=255, R=0, G=0, B=0]
1135520,Color [A=255, R=255, G=255, B=255]
1135560,Color [A=255, R=0, G=0, B=0]
1136320,Color [A=255, R=255, G=255, B=255]
1136360,Color [A=255, R=0, G=0, B=0]
1138080,Color [A=255, R=255, G=255, B=255]
1138120,Color [A=255, R=0, G=0, B=0]
1141640,Color [A=255, R=255, G=255, B=255]
1141680,Color [A=255, R=0, G=0, B=0]
1145400,Color [A=255, R=255, G=255, B=255]
1145440,Color [A=255, R=0, G=0, B=0]
1145800,Color [A=255, R=255, G=255, B=255]
1145840,Color [A=255, R=0, G=0, B=0]
1148760,Color [A=255, R=255, G=255, B=255]
1148800,Color [A=255, R=0, G=0, B=0]
1149600,Color [A=255, R=255, G=255, B=255]
1149640,Color [A=255, R=0, G=0, B=0]
1149880,Color [A=255, R=255, G=255, B=255]
1149920,Color [A=255, R=0, G=0, B=0]
1150040,Color [A=255, R=255, G=255, B=255]
1150080,Color [A=255, R=0, G=0, B=0]
1150200,Color [A=255, R=255, G=255, B=255]
1150240,Color [A=255, R=0, G=0, B=0]
1150600,Color [A=255, R=255, G=255, B=255]
1150640,Color [A=255, R=0, G=0, B=0]
1151040,Color [A=255, R=255, G=255, B=255]
1151080,Color [A=255, R=0, G=0, B=0]
1152640,Color [A=255, R=255, G=255, B=255]
1152680,Color [A=255, R=0, G=0, B=0]
1153560,Color [A=255, R=255, G=255, B=255]
1153600,Color [A=255, R=0, G=0, B=0]
1153920,Color [A=255, R=255, G=255, B=255]
1153960,Color [A=255, R=0, G=0, B=0]
1154200,Color [A=255, R=255, G=255, B=255]
1154240,Color [A=255, R=0, G=0, B=0]
1155320,Color [A=255, R=255, G=255, B=255]
1155360,Color [A=255, R=0, G=0, B=0]
1161800,Color [A=255, R=255, G=255, B=255]
1161840,Color [A=255, R=0, G=0, B=0]
1167800,Color [A=255, R=255, G=255, B=255]
1167840,Color [A=255, R=0, G=0, B=0]
1168720,Color [A=255, R=255, G=255, B=255]
1168760,Color [A=255, R=0, G=0, B=0]
1169480,Color [A=255, R=255, G=255, B=255]
1169520,Color [A=255, R=0, G=0, B=0]
1169720,Color [A=255, R=255, G=255, B=255]
1169760,Color [A=255, R=0, G=0, B=0]
1170000,Color [A=255, R=255, G=255, B=255]
1170040,Color [A=255, R=0, G=0, B=0]
1170240,Color [A=255, R=255, G=255, B=255]
1170280,Color [A=255, R=0, G=0, B=0]
1171520,Color [A=255, R=255, G=255, B=255]
1171560,Color [A=255, R=0, G=0, B=0]
1173120,Color [A=255, R=255, G=255, B=255]
1173160,Color [A=255, R=0, G=0, B=0]
1173960,Color [A=255, R=255, G=255, B=255]
1174000,Color [A=255, R=0, G=0, B=0]
1174200,Color [A=255, R=255, G=255, B=255]
1174240,Color [A=255, R=0, G=0, B=0]
1175400,Color [A=255, R=255, G=255, B=255]
1175440,Color [A=255, R=0, G=0, B=0]
1176440,Color [A=255, R=255, G=255, B=255]
1176480,Color [A=255, R=0, G=0, B=0]
1177440,Color [A=255, R=255, G=255, B=255]
1177480,Color [A=255, R=0, G=0, B=0]
1177560,Color [A=255, R=255, G=255, B=255]
1177600,Color [A=255, R=0, G=0, B=0]
1180720,Color [A=255, R=255, G=255, B=255]
1180760,Color [A=255, R=0, G=0, B=0]
1180920,Color [A=255, R=255, G=255, B=255]
1180960,Color [A=255, R=0, G=0, B=0]
1181080,Color [A=255, R=255, G=255, B=255]
1181120,Color [A=255, R=0, G=0, B=0]
1185760,Color [A=255, R=255, G=255, B=255]
1185800,Color [A=255, R=0, G=0, B=0]
1187280,Color [A=255, R=255, G=255, B=255]
1187320,Color [A=255, R=0, G=0, B=0]
1187480,Color [A=255, R=255, G=255, B=255]
1187520,Color [A=255, R=0, G=0, B=0]
1187680,Color [A=255, R=255, G=255, B=255]
1187720,Color [A=255, R=0, G=0, B=0]
1190440,Color [A=255, R=255, G=255, B=255]
1190480,Color [A=255, R=0, G=0, B=0]
1191360,Color [A=255, R=255, G=255, B=255]
1191400,Color [A=255, R=0, G=0, B=0]
1192680,Color [A=255, R=255, G=255, B=255]
1192720,Color [A=255, R=0, G=0, B=0]
1192760,Color [A=255, R=255, G=255, B=255]
1192800,Color [A=255, R=0, G=0, B=0]
1194800,Color [A=255, R=255, G=255, B=255]
1194840,Color [A=255, R=0, G=0, B=0]
1195760,Color [A=255, R=255, G=255, B=255]
1195800,Color [A=255, R=0, G=0, B=0]
1196200,Color [A=255, R=255, G=255, B=255]
1196240,Color [A=255, R=0, G=0, B=0]
1196400,Color [A=255, R=255, G=255, B=255]
1196440,Color [A=255, R=0, G=0, B=0]
1198000,Color [A=255, R=255, G=255, B=255]
1198040,Color [A=255, R=0, G=0, B=0]
1198760,Color [A=255, R=255, G=255, B=255]
1198800,Color [A=255, R=0, G=0, B=0]
1198840,Color [A=255, R=255, G=255, B=255]
1198880,Color [A=255, R=0, G=0, B=0]
1199000,Color [A=255, R=255, G=255, B=255]
1199040,Color [A=255, R=0, G=0, B=0]
1201040,Color [A=255, R=255, G=255, B=255]
1201080,Color [A=255, R=0, G=0, B=0]
1209840,Color [A=255, R=255, G=255, B=255]
1209880,Color [A=255, R=0, G=0, B=0]
1210160,Color [A=255, R=255, G=255, B=255]
1210200,Color [A=255, R=0, G=0, B=0]
1211080,Color [A=255, R=255, G=255, B=255]
1211120,Color [A=255, R=0, G=0, B=0]
1213800,Color [A=255, R=255, G=255, B=255]
1213840,Color [A=255, R=0, G=0, B=0]
1214760,Color [A=255, R=255, G=255, B=255]
1214800,Color [A=255, R=0, G=0, B=0]
1215280,Color [A=255, R=255, G=255, B=255]
1215320,Color [A=255, R=0, G=0, B=0]
1216320,Color [A=255, R=255, G=255, B=255]
1216360,Color [A=255, R=0, G=0, B=0]
1216520,Color [A=255, R=255, G=255, B=255]
1216560,Color [A=255, R=0, G=0, B=0]
1216680,Color [A=255, R=255, G=255, B=255]
1216720,Color [A=255, R=0, G=0, B=0]
1217160,Color [A=255, R=255, G=255, B=255]
1217200,Color [A=255, R=0, G=0, B=0]
1218640,Color [A=255, R=255, G=255, B=255]
1218680,Color [A=255, R=0, G=0, B=0]
1219400,Color [A=255, R=255, G=255, B=255]
1219440,Color [A=255, R=0, G=0, B=0]
1219840,Color [A=255, R=255, G=255, B=255]
1219880,Color [A=255, R=0, G=0, B=0]
1220080,Color [A=255, R=255, G=255, B=255]
1220120,Color [A=255, R=0, G=0, B=0]
1220200,Color [A=255, R=255, G=255, B=255]
1220240,Color [A=255, R=0, G=0, B=0]
1223480,Color [A=255, R=255, G=255, B=255]
1223520,Color [A=255, R=0, G=0, B=0]
1225080,Color [A=255, R=255, G=255, B=255]
1225120,Color [A=255, R=0, G=0, B=0]
1225400,Color [A=255, R=255, G=255, B=255]
1225440,Color [A=255, R=0, G=0, B=0]
1227360,Color [A=255, R=255, G=255, B=255]
1227400,Color [A=255, R=0, G=0, B=0]
1227640,Color [A=255, R=255, G=255, B=255]
1227680,Color [A=255, R=0, G=0, B=0]
1229080,Color [A=255, R=255, G=255, B=255]
1229120,Color [A=255, R=0, G=0, B=0]
1229640,Color [A=255, R=255, G=255, B=255]
1229680,Color [A=255, R=0, G=0, B=0]
1232600,Color [A=255, R=255, G=255, B=255]
1232640,Color [A=255, R=0, G=0, B=0]
1232680,Color [A=255, R=255, G=255, B=255]
1232720,Color [A=255, R=0, G=0, B=0]
1232760,Color [A=255, R=255, G=255, B=255]
1232800,Color [A=255, R=0, G=0, B=0]
1234080,Color [A=255, R=255, G=255, B=255]
1234120,Color [A=255, R=0, G=0, B=0]
1235680,Color [A=255, R=255, G=255, B=255]
1235720,Color [A=255, R=0, G=0, B=0]
1235960,Color [A=255, R=255, G=255, B=255]
1236000,Color [A=255, R=0, G=0, B=0]
1237160,Color [A=255, R=255, G=255, B=255]
1237200,Color [A=255, R=0, G=0, B=0]
1237840,Color [A=255, R=255, G=255, B=255]
1237880,Color [A=255, R=0, G=0, B=0]
1238280,Color [A=255, R=255, G=255, B=255]
1238320,Color [A=255, R=0, G=0, B=0]
1238440,Color [A=255, R=255, G=255, B=255]
1238480,Color [A=255, R=0, G=0, B=0]
1238600,Color [A=255, R=255, G=255, B=255]
1238640,Color [A=255, R=0, G=0, B=0]
1239320,Color [A=255, R=255, G=255, B=255]
1239360,Color [A=255, R=0, G=0, B=0]
1240400,Color [A=255, R=255, G=255, B=255]
1240440,Color [A=255, R=0, G=0, B=0]
1240840,Color [A=255, R=255, G=255, B=255]
1240880,Color [A=255, R=0, G=0, B=0]
1241640,Color [A=255, R=255, G=255, B=255]
1241680,Color [A=255, R=0, G=0, B=0]
1242280,Color [A=255, R=255, G=255, B=255]
1242320,Color [A=255, R=0, G=0, B=0]
1242840,Color [A=255, R=255, G=255, B=255]
1242880,Color [A=255, R=0, G=0, B=0]
1243080,Color [A=255, R=255, G=255, B=255]
1243120,Color [A=255, R=0, G=0, B=0]
1243320,Color [A=255, R=255, G=255, B=255]
1243360,Color [A=255, R=0, G=0, B=0]
1243440,Color [A=255, R=255, G=255, B=255]
1243480,Color [A=255, R=0, G=0, B=0]
1244000,Color [A=255, R=255, G=255, B=255]
1244040,Color [A=255, R=0, G=0, B=0]
1244320,Color [A=255, R=255, G=255, B=255]
1244360,Color [A=255, R=0, G=0, B=0]
1244520,Color [A=255, R=255, G=255, B=255]
1244560,Color [A=255, R=0, G=0, B=0]
1244600,Color [A=255, R=255, G=255, B=255]
1244640,Color [A=255, R=0, G=0, B=0]
1246560,Color [A=255, R=255, G=255, B=255]
1246600,Color [A=255, R=0, G=0, B=0]
1247040,Color [A=255, R=255, G=255, B=255]
1247080,Color [A=255, R=0, G=0, B=0]
1247960,Color [A=255, R=255, G=255, B=255]
1248000,Color [A=255, R=0, G=0, B=0]
1248120,Color [A=255, R=255, G=255, B=255]
1248160,Color [A=255, R=0, G=0, B=0]
1248400,Color [A=255, R=255, G=255, B=255]
1248440,Color [A=255, R=0, G=0, B=0]
1248480,Color [A=255, R=255, G=255, B=255]
1248520,Color [A=255, R=0, G=0, B=0]
1248840,Color [A=255, R=255, G=255, B=255]
1248880,Color [A=255, R=0, G=0, B=0]
1250480,Color [A=255, R=255, G=255, B=255]
1250520,Color [A=255, R=0, G=0, B=0]
1252000,Color [A=255, R=255, G=255, B=255]
1252040,Color [A=255, R=0, G=0, B=0]
1253280,Color [A=255, R=255, G=255, B=255]
1253320,Color [A=255, R=0, G=0, B=0]
1253440,Color [A=255, R=255, G=255, B=255]
1253480,Color [A=255, R=0, G=0, B=0]
1254720,Color [A=255, R=255, G=255, B=255]
1254760,Color [A=255, R=0, G=0, B=0]
1256000,Color [A=255, R=255, G=255, B=255]
1256040,Color [A=255, R=0, G=0, B=0]
1256080,Color [A=255, R=255, G=255, B=255]
1256120,Color [A=255, R=0, G=0, B=0]
1256800,Color [A=255, R=255, G=255, B=255]
1256840,Color [A=255, R=0, G=0, B=0]
1258840,Color [A=255, R=255, G=255, B=255]
1258880,Color [A=255, R=0, G=0, B=0]
1260480,Color [A=255, R=255, G=255, B=255]
1260520,Color [A=255, R=0, G=0, B=0]
1260720,Color [A=255, R=255, G=255, B=255]
1260760,Color [A=255, R=0, G=0, B=0]
1260800,Color [A=255, R=255, G=255, B=255]
1260840,Color [A=255, R=0, G=0, B=0]
1261360,Color [A=255, R=255, G=255, B=255]
1261400,Color [A=255, R=0, G=0, B=0]
1263720,Color [A=255, R=255, G=255, B=255]
1263760,Color [A=255, R=0, G=0, B=0]
1264360,Color [A=255, R=255, G=255, B=255]
1264400,Color [A=255, R=0, G=0, B=0]
1267960,Color [A=255, R=255, G=255, B=255]
1268040,Color [A=255, R=0, G=0, B=0]
1268080,Color [A=255, R=255, G=255, B=255]
1268120,Color [A=255, R=0, G=0, B=0]
1268560,Color [A=255, R=255, G=255, B=255]
1268600,Color [A=255, R=0, G=0, B=0]
1269720,Color [A=255, R=255, G=255, B=255]
1269760,Color [A=255, R=0, G=0, B=0]
1270000,Color [A=255, R=255, G=255, B=255]
1270040,Color [A=255, R=0, G=0, B=0]
1270120,Color [A=255, R=255, G=255, B=255]
1270160,Color [A=255, R=0, G=0, B=0]
1271120,Color [A=255, R=255, G=255, B=255]
1271160,Color [A=255, R=0, G=0, B=0]
1272440,Color [A=255, R=255, G=255, B=255]
1272480,Color [A=255, R=0, G=0, B=0]
1273680,Color [A=255, R=255, G=255, B=255]
1273720,Color [A=255, R=0, G=0, B=0]
1274480,Color [A=255, R=255, G=255, B=255]
1274520,Color [A=255, R=0, G=0, B=0]
1276600,Color [A=255, R=255, G=255, B=255]
1276640,Color [A=255, R=0, G=0, B=0]
1277440,Color [A=255, R=255, G=255, B=255]
1277480,Color [A=255, R=0, G=0, B=0]
1277920,Color [A=255, R=255, G=255, B=255]
1277960,Color [A=255, R=0, G=0, B=0]
1279280,Color [A=255, R=255, G=255, B=255]
1279320,Color [A=255, R=0, G=0, B=0]
1280040,Color [A=255, R=255, G=255, B=255]
1280120,Color [A=255, R=0, G=0, B=0]
1280480,Color [A=255, R=255, G=255, B=255]
1280520,Color [A=255, R=0, G=0, B=0]
1281000,Color [A=255, R=255, G=255, B=255]
1281040,Color [A=255, R=0, G=0, B=0]
1281920,Color [A=255, R=255, G=255, B=255]
1281960,Color [A=255, R=0, G=0, B=0]
1282720,Color [A=255, R=255, G=255, B=255]
1282760,Color [A=255, R=0, G=0, B=0]
1284680,Color [A=255, R=255, G=255, B=255]
1284720,Color [A=255, R=0, G=0, B=0]
1285800,Color [A=255, R=255, G=255, B=255]
1285840,Color [A=255, R=0, G=0, B=0]
1286200,Color [A=255, R=255, G=255, B=255]
1286240,Color [A=255, R=0, G=0, B=0]
1286680,Color [A=255, R=255, G=255, B=255]
1286720,Color [A=255, R=0, G=0, B=0]
1286760,Color [A=255, R=255, G=255, B=255]
1286800,Color [A=255, R=0, G=0, B=0]
1287160,Color [A=255, R=255, G=255, B=255]
1287200,Color [A=255, R=0, G=0, B=0]
1289200,Color [A=255, R=255, G=255, B=255]
1289240,Color [A=255, R=0, G=0, B=0]
1290160,Color [A=255, R=255, G=255, B=255]
1290200,Color [A=255, R=0, G=0, B=0]
1290400,Color [A=255, R=255, G=255, B=255]
1290440,Color [A=255, R=0, G=0, B=0]
1292560,Color [A=255, R=255, G=255, B=255]
1292600,Color [A=255, R=0, G=0, B=0]
1292640,Color [A=255, R=255, G=255, B=255]
1292680,Color [A=255, R=0, G=0, B=0]
1294240,Color [A=255, R=255, G=255, B=255]
1294280,Color [A=255, R=0, G=0, B=0]
1294800,Color [A=255, R=255, G=255, B=255]
1294840,Color [A=255, R=0, G=0, B=0]
1295000,Color [A=255, R=255, G=255, B=255]
1295040,Color [A=255, R=0, G=0, B=0]
1296680,Color [A=255, R=255, G=255, B=255]
1296720,Color [A=255, R=0, G=0, B=0]
1296960,Color [A=255, R=255, G=255, B=255]
1297000,Color [A=255, R=0, G=0, B=0]
1297240,Color [A=255, R=255, G=255, B=255]
1297280,Color [A=255, R=0, G=0, B=0]
1303040,Color [A=255, R=255, G=255, B=255]
1303080,Color [A=255, R=0, G=0, B=0]
1303120,Color [A=255, R=255, G=255, B=255]
1303160,Color [A=255, R=0, G=0, B=0]
1303200,Color [A=255, R=255, G=255, B=255]
1303240,Color [A=255, R=0, G=0, B=0]
1303320,Color [A=255, R=255, G=255, B=255]
1303360,Color [A=255, R=0, G=0, B=0]
1303640,Color [A=255, R=255, G=255, B=255]
1303680,Color [A=255, R=0, G=0, B=0]
1304160,Color [A=255, R=255, G=255, B=255]
1304200,Color [A=255, R=0, G=0, B=0]
1304280,Color [A=255, R=255, G=255, B=255]
1304320,Color [A=255, R=0, G=0, B=0]
1306080,Color [A=255, R=255, G=255, B=255]
1306120,Color [A=255, R=0, G=0, B=0]
1306840,Color [A=255, R=255, G=255, B=255]
1306880,Color [A=255, R=0, G=0, B=0]
1307040,Color [A=255, R=255, G=255, B=255]
1307080,Color [A=255, R=0, G=0, B=0]
1308000,Color [A=255, R=255, G=255, B=255]
1308040,Color [A=255, R=0, G=0, B=0]
1309840,Color [A=255, R=255, G=255, B=255]
1309880,Color [A=255, R=0, G=0, B=0]
1310720,Color [A=255, R=255, G=255, B=255]
1310760,Color [A=255, R=0, G=0, B=0]
1311120,Color [A=255, R=255, G=255, B=255]
1311160,Color [A=255, R=0, G=0, B=0]
1311840,Color [A=255, R=255, G=255, B=255]
1311880,Color [A=255, R=0, G=0, B=0]
1311920,Color [A=255, R=255, G=255, B=255]
1311960,Color [A=255, R=0, G=0, B=0]
1312600,Color [A=255, R=255, G=255, B=255]
1312640,Color [A=255, R=0, G=0, B=0]
1313120,Color [A=255, R=255, G=255, B=255]
1313160,Color [A=255, R=0, G=0, B=0]
1314200,Color [A=255, R=255, G=255, B=255]
1314240,Color [A=255, R=0, G=0, B=0]
1314800,Color [A=255, R=255, G=255, B=255]
1314840,Color [A=255, R=0, G=0, B=0]
1316240,Color [A=255, R=255, G=255, B=255]
1316280,Color [A=255, R=0, G=0, B=0]
1316760,Color [A=255, R=255, G=255, B=255]
1316800,Color [A=255, R=0, G=0, B=0]
1318680,Color [A=255, R=255, G=255, B=255]
1318720,Color [A=255, R=0, G=0, B=0]
1319520,Color [A=255, R=255, G=255, B=255]
1319560,Color [A=255, R=0, G=0, B=0]
1320720,Color [A=255, R=255, G=255, B=255]
1320760,Color [A=255, R=0, G=0, B=0]
1321360,Color [A=255, R=255, G=255, B=255]
1321400,Color [A=255, R=0, G=0, B=0]
1323000,Color [A=255, R=255, G=255, B=255]
1323040,Color [A=255, R=0, G=0, B=0]
1323440,Color [A=255, R=255, G=255, B=255]
1323480,Color [A=255, R=0, G=0, B=0]
1323720,Color [A=255, R=255, G=255, B=255]
1323760,Color [A=255, R=0, G=0, B=0]
1324800,Color [A=255, R=255, G=255, B=255]
1324840,Color [A=255, R=0, G=0, B=0]
1325040,Color [A=255, R=255, G=255, B=255]
1325080,Color [A=255, R=0, G=0, B=0]
1326880,Color [A=255, R=255, G=255, B=255]
1326920,Color [A=255, R=0, G=0, B=0]
1328240,Color [A=255, R=255, G=255, B=255]
1328280,Color [A=255, R=0, G=0, B=0]
1329560,Color [A=255, R=255, G=255, B=255]
1329600,Color [A=255, R=0, G=0, B=0]
1331760,Color [A=255, R=255, G=255, B=255]
1331800,Color [A=255, R=0, G=0, B=0]
1331920,Color [A=255, R=255, G=255, B=255]
1331960,Color [A=255, R=0, G=0, B=0]
1332480,Color [A=255, R=255, G=255, B=255]
1332520,Color [A=255, R=0, G=0, B=0]
1334640,Color [A=255, R=255, G=255, B=255]
1334680,Color [A=255, R=0, G=0, B=0]
1334800,Color [A=255, R=255, G=255, B=255]
1334840,Color [A=255, R=0, G=0, B=0]
1336560,Color [A=255, R=255, G=255, B=255]
1336600,Color [A=255, R=0, G=0, B=0]
1338240,Color [A=255, R=255, G=255, B=255]
1338280,Color [A=255, R=0, G=0, B=0]
1338720,Color [A=255, R=255, G=255, B=255]
1338760,Color [A=255, R=0, G=0, B=0]
1339240,Color [A=255, R=255, G=255, B=255]
1339280,Color [A=255, R=0, G=0, B=0]
1339520,Color [A=255, R=255, G=255, B=255]
1339560,Color [A=255, R=0, G=0, B=0]
1339720,Color [A=255, R=255, G=255, B=255]
1339760,Color [A=255, R=0, G=0, B=0]
1341640,Color [A=255, R=255, G=255, B=255]
1341680,Color [A=255, R=0, G=0, B=0]
1343240,Color [A=255, R=255, G=255, B=255]
1343280,Color [A=255, R=0, G=0, B=0]
1344840,Color [A=255, R=255, G=255, B=255]
1344880,Color [A=255, R=0, G=0, B=0]
1345040,Color [A=255, R=255, G=255, B=255]
1345080,Color [A=255, R=0, G=0, B=0]
1346320,Color [A=255, R=255, G=255, B=255]
1346360,Color [A=255, R=0, G=0, B=0]
1348960,Color [A=255, R=255, G=255, B=255]
1349000,Color [A=255, R=0, G=0, B=0]
1353560,Color [A=255, R=255, G=255, B=255]
1353600,Color [A=255, R=0, G=0, B=0]
1354600,Color [A=255, R=255, G=255, B=255]
1354640,Color [A=255, R=0, G=0, B=0]
1357880,Color [A=255, R=255, G=255, B=255]
1357920,Color [A=255, R=0, G=0, B=0]
1358360,Color [A=255, R=255, G=255, B=255]
1358400,Color [A=255, R=0, G=0, B=0]
1359400,Color [A=255, R=255, G=255, B=255]
1359440,Color [A=255, R=0, G=0, B=0]
1361400,Color [A=255, R=255, G=255, B=255]
1361440,Color [A=255, R=0, G=0, B=0]
1361720,Color [A=255, R=255, G=255, B=255]
1361760,Color [A=255, R=0, G=0, B=0]
1362000,Color [A=255, R=255, G=255, B=255]
1362040,Color [A=255, R=0, G=0, B=0]
1362400,Color [A=255, R=255, G=255, B=255]
1362440,Color [A=255, R=0, G=0, B=0]
1362600,Color [A=255, R=255, G=255, B=255]
1362640,Color [A=255, R=0, G=0, B=0]
1364240,Color [A=255, R=255, G=255, B=255]
1364280,Color [A=255, R=0, G=0, B=0]
1364600,Color [A=255, R=255, G=255, B=255]
1364640,Color [A=255, R=0, G=0, B=0]
1365640,Color [A=255, R=255, G=255, B=255]
1365680,Color [A=255, R=0, G=0, B=0]
1367000,Color [A=255, R=255, G=255, B=255]
1367040,Color [A=255, R=0, G=0, B=0]
1368200,Color [A=255, R=255, G=255, B=255]
1368240,Color [A=255, R=0, G=0, B=0]
1368440,Color [A=255, R=255, G=255, B=255]
1368480,Color [A=255, R=0, G=0, B=0]
1368600,Color [A=255, R=255, G=255, B=255]
1368640,Color [A=255, R=0, G=0, B=0]
1369120,Color [A=255, R=255, G=255, B=255]
1369160,Color [A=255, R=0, G=0, B=0]
1371120,Color [A=255, R=255, G=255, B=255]
1371160,Color [A=255, R=0, G=0, B=0]
1372120,Color [A=255, R=255, G=255, B=255]
1372160,Color [A=255, R=0, G=0, B=0]
1372320,Color [A=255, R=255, G=255, B=255]
1372360,Color [A=255, R=0, G=0, B=0]
1373680,Color [A=255, R=255, G=255, B=255]
1373720,Color [A=255, R=0, G=0, B=0]
1374040,Color [A=255, R=255, G=255, B=255]
1374080,Color [A=255, R=0, G=0, B=0]
1374160,Color [A=255, R=255, G=255, B=255]
1374200,Color [A=255, R=0, G=0, B=0]
1374680,Color [A=255, R=255, G=255, B=255]
1374720,Color [A=255, R=0, G=0, B=0]
1374760,Color [A=255, R=255, G=255, B=255]
1374800,Color [A=255, R=0, G=0, B=0]
1374840,Color [A=255, R=255, G=255, B=255]
1374880,Color [A=255, R=0, G=0, B=0]
1375440,Color [A=255, R=255, G=255, B=255]
