40,Color [A=255, R=255, G=206, B=31]
1285640,Color [A=255, R=255, G=255, B=255]
1285680,Color [A=255, R=0, G=0, B=0]
1287920,Color [A=255, R=255, G=255, B=255]
1287960,Color [A=255, R=0, G=0, B=0]
1288960,Color [A=255, R=255, G=255, B=255]
1289000,Color [A=255, R=0, G=0, B=0]
1290320,Color [A=255, R=255, G=255, B=255]
1290360,Color [A=255, R=0, G=0, B=0]
1294520,Color [A=255, R=255, G=255, B=255]
1294560,Color [A=255, R=0, G=0, B=0]
1295880,Color [A=255, R=255, G=255, B=255]
1295920,Color [A=255, R=0, G=0, B=0]
1296000,Color [A=255, R=255, G=255, B=255]
1296040,Color [A=255, R=0, G=0, B=0]
1296080,Color [A=255, R=255, G=255, B=255]
1296120,Color [A=255, R=0, G=0, B=0]
1298840,Color [A=255, R=255, G=255, B=255]
1298880,Color [A=255, R=0, G=0, B=0]
1300320,Color [A=255, R=255, G=255, B=255]
1300360,Color [A=255, R=0, G=0, B=0]
1304440,Color [A=255, R=255, G=255, B=255]
1304480,Color [A=255, R=0, G=0, B=0]
1313240,Color [A=255, R=255, G=255, B=255]
1313280,Color [A=255, R=0, G=0, B=0]
1314520,Color [A=255, R=255, G=255, B=255]
1314560,Color [A=255, R=0, G=0, B=0]
1316080,Color [A=255, R=255, G=255, B=255]
1316120,Color [A=255, R=0, G=0, B=0]
1317080,Color [A=255, R=255, G=255, B=255]
1317120,Color [A=255, R=0, G=0, B=0]
1317800,Color [A=255, R=255, G=255, B=255]
1317840,Color [A=255, R=0, G=0, B=0]
1318960,Color [A=255, R=255, G=255, B=255]
1319000,Color [A=255, R=0, G=0, B=0]
1322400,Color [A=255, R=255, G=255, B=255]
1322440,Color [A=255, R=0, G=0, B=0]
1324240,Color [A=255, R=255, G=255, B=255]
1324280,Color [A=255, R=0, G=0, B=0]
1331000,Color [A=255, R=255, G=255, B=255]
1331040,Color [A=255, R=0, G=0, B=0]
1335880,Color [A=255, R=255, G=255, B=255]
1335920,Color [A=255, R=0, G=0, B=0]
1336360,Color [A=255, R=255, G=255, B=255]
1336400,Color [A=255, R=0, G=0, B=0]
1339080,Color [A=255, R=255, G=255, B=255]
1339120,Color [A=255, R=0, G=0, B=0]
1340600,Color [A=255, R=255, G=255, B=255]
1340640,Color [A=255, R=0, G=0, B=0]
1348520,Color [A=255, R=255, G=255, B=255]
1348560,Color [A=255, R=0, G=0, B=0]
1350600,Color [A=255, R=255, G=255, B=255]
1350640,Color [A=255, R=0, G=0, B=0]
1351520,Color [A=255, R=255, G=255, B=255]
1351560,Color [A=255, R=0, G=0, B=0]
1353480,Color [A=255, R=255, G=255, B=255]
1353520,Color [A=255, R=0, G=0, B=0]
1354640,Color [A=255, R=255, G=255, B=255]
1354680,Color [A=255, R=0, G=0, B=0]
1356400,Color [A=255, R=255, G=255, B=255]
1356440,Color [A=255, R=0, G=0, B=0]
1357400,Color [A=255, R=255, G=255, B=255]
1357440,Color [A=255, R=0, G=0, B=0]
1363320,Color [A=255, R=255, G=255, B=255]
1363360,Color [A=255, R=0, G=0, B=0]
1364720,Color [A=255, R=255, G=255, B=255]
1364760,Color [A=255, R=0, G=0, B=0]
1366640,Color [A=255, R=255, G=255, B=255]
1366680,Color [A=255, R=0, G=0, B=0]
1367760,Color [A=255, R=255, G=255, B=255]
1367800,Color [A=255, R=0, G=0, B=0]
1368120,Color [A=255, R=255, G=255, B=255]
1368160,Color [A=255, R=0, G=0, B=0]
1369160,Color [A=255, R=255, G=255, B=255]
1369200,Color [A=255, R=0, G=0, B=0]
1370400,Color [A=255, R=255, G=255, B=255]
1370440,Color [A=255, R=0, G=0, B=0]
1371320,Color [A=255, R=255, G=255, B=255]
1371360,Color [A=255, R=0, G=0, B=0]
1375160,Color [A=255, R=255, G=255, B=255]
1375200,Color [A=255, R=0, G=0, B=0]
1377920,Color [A=255, R=255, G=255, B=255]
1377960,Color [A=255, R=0, G=0, B=0]
1378480,Color [A=255, R=255, G=255, B=255]
1378520,Color [A=255, R=0, G=0, B=0]
1380960,Color [A=255, R=255, G=255, B=255]
1381000,Color [A=255, R=0, G=0, B=0]
1381400,Color [A=255, R=255, G=255, B=255]
1381440,Color [A=255, R=0, G=0, B=0]
1382200,Color [A=255, R=255, G=255, B=255]
1382240,Color [A=255, R=0, G=0, B=0]
1383600,Color [A=255, R=255, G=255, B=255]
1383640,Color [A=255, R=0, G=0, B=0]
1384440,Color [A=255, R=255, G=255, B=255]
1384480,Color [A=255, R=0, G=0, B=0]
1384680,Color [A=255, R=255, G=255, B=255]
1384720,Color [A=255, R=0, G=0, B=0]
1386320,Color [A=255, R=255, G=255, B=255]
1386400,Color [A=255, R=0, G=0, B=0]
1387720,Color [A=255, R=255, G=255, B=255]
1387760,Color [A=255, R=0, G=0, B=0]
1396920,Color [A=255, R=255, G=255, B=255]
1396960,Color [A=255, R=0, G=0, B=0]
1397080,Color [A=255, R=255, G=255, B=255]
1397120,Color [A=255, R=0, G=0, B=0]
1398160,Color [A=255, R=255, G=255, B=255]
1398200,Color [A=255, R=0, G=0, B=0]
1401480,Color [A=255, R=255, G=255, B=255]
1401520,Color [A=255, R=0, G=0, B=0]
1402400,Color [A=255, R=255, G=255, B=255]
1402440,Color [A=255, R=0, G=0, B=0]
1403200,Color [A=255, R=255, G=255, B=255]
1403240,Color [A=255, R=0, G=0, B=0]
1403600,Color [A=255, R=255, G=255, B=255]
1403640,Color [A=255, R=0, G=0, B=0]
1405360,Color [A=255, R=255, G=255, B=255]
1405400,Color [A=255, R=0, G=0, B=0]
1406800,Color [A=255, R=255, G=255, B=255]
1406840,Color [A=255, R=0, G=0, B=0]
1411080,Color [A=255, R=255, G=255, B=255]
1411120,Color [A=255, R=0, G=0, B=0]
1415600,Color [A=255, R=255, G=255, B=255]
1415640,Color [A=255, R=0, G=0, B=0]
1419080,Color [A=255, R=255, G=255, B=255]
1419120,Color [A=255, R=0, G=0, B=0]
1421400,Color [A=255, R=255, G=255, B=255]
1421440,Color [A=255, R=0, G=0, B=0]
1421600,Color [A=255, R=255, G=255, B=255]
1421640,Color [A=255, R=0, G=0, B=0]
1422760,Color [A=255, R=255, G=255, B=255]
1422800,Color [A=255, R=0, G=0, B=0]
1422920,Color [A=255, R=255, G=255, B=255]
1422960,Color [A=255, R=0, G=0, B=0]
1423240,Color [A=255, R=255, G=255, B=255]
1423280,Color [A=255, R=0, G=0, B=0]
1423440,Color [A=255, R=255, G=255, B=255]
1423480,Color [A=255, R=0, G=0, B=0]
1489000,Color [A=255, R=255, G=255, B=255]
1509920,Color [A=255, R=255, G=255, B=255]
1509960,Color [A=255, R=0, G=0, B=0]
1510360,Color [A=255, R=255, G=255, B=255]
1510400,Color [A=255, R=0, G=0, B=0]
1510680,Color [A=255, R=255, G=255, B=255]
1510720,Color [A=255, R=0, G=0, B=0]
1511880,Color [A=255, R=255, G=255, B=255]
1511920,Color [A=255, R=0, G=0, B=0]
1512160,Color [A=255, R=255, G=255, B=255]
1512200,Color [A=255, R=0, G=0, B=0]
1518040,Color [A=255, R=255, G=255, B=255]
1518080,Color [A=255, R=0, G=0, B=0]
1520880,Color [A=255, R=255, G=255, B=255]
1520920,Color [A=255, R=0, G=0, B=0]
1522080,Color [A=255, R=255, G=255, B=255]
1522120,Color [A=255, R=0, G=0, B=0]
1524280,Color [A=255, R=255, G=255, B=255]
1524320,Color [A=255, R=0, G=0, B=0]
1526800,Color [A=255, R=255, G=255, B=255]
1526840,Color [A=255, R=0, G=0, B=0]
1567000,Color [A=255, R=255, G=255, B=255]
1567040,Color [A=255, R=0, G=0, B=0]
1571160,Color [A=255, R=255, G=255, B=255]
1571200,Color [A=255, R=0, G=0, B=0]
1571440,Color [A=255, R=255, G=255, B=255]
1571480,Color [A=255, R=0, G=0, B=0]
1575000,Color [A=255, R=255, G=255, B=255]
1575040,Color [A=255, R=0, G=0, B=0]
1575560,Color [A=255, R=255, G=255, B=255]
1575600,Color [A=255, R=0, G=0, B=0]
1578760,Color [A=255, R=255, G=255, B=255]
1578800,Color [A=255, R=0, G=0, B=0]
1583160,Color [A=255, R=255, G=255, B=255]
1583200,Color [A=255, R=0, G=0, B=0]
1583840,Color [A=255, R=255, G=255, B=255]
1583880,Color [A=255, R=0, G=0, B=0]
1587320,Color [A=255, R=255, G=255, B=255]
1587360,Color [A=255, R=0, G=0, B=0]
1587640,Color [A=255, R=255, G=255, B=255]
1587680,Color [A=255, R=0, G=0, B=0]
1587840,Color [A=255, R=255, G=255, B=255]
1587880,Color [A=255, R=0, G=0, B=0]
1588680,Color [A=255, R=255, G=255, B=255]
1588720,Color [A=255, R=0, G=0, B=0]
1589320,Color [A=255, R=255, G=255, B=255]
1589360,Color [A=255, R=0, G=0, B=0]
1589840,Color [A=255, R=255, G=255, B=255]
1589880,Color [A=255, R=0, G=0, B=0]
1590680,Color [A=255, R=255, G=255, B=255]
1590720,Color [A=255, R=0, G=0, B=0]
1593440,Color [A=255, R=255, G=255, B=255]
1593480,Color [A=255, R=0, G=0, B=0]
1593760,Color [A=255, R=255, G=255, B=255]
1593800,Color [A=255, R=0, G=0, B=0]
1594960,Color [A=255, R=255, G=255, B=255]
1595000,Color [A=255, R=0, G=0, B=0]
1616040,Color [A=255, R=255, G=255, B=255]
1616080,Color [A=255, R=0, G=0, B=0]
1618080,Color [A=255, R=255, G=255, B=255]
1618120,Color [A=255, R=0, G=0, B=0]
1620920,Color [A=255, R=255, G=255, B=255]
1620960,Color [A=255, R=0, G=0, B=0]
1621280,Color [A=255, R=255, G=255, B=255]
1621320,Color [A=255, R=0, G=0, B=0]
1623280,Color [A=255, R=255, G=255, B=255]
1623320,Color [A=255, R=0, G=0, B=0]
1629240,Color [A=255, R=255, G=255, B=255]
1629280,Color [A=255, R=0, G=0, B=0]
1630920,Color [A=255, R=255, G=255, B=255]
1630960,Color [A=255, R=0, G=0, B=0]
1631880,Color [A=255, R=255, G=255, B=255]
1631920,Color [A=255, R=0, G=0, B=0]
1633400,Color [A=255, R=255, G=255, B=255]
1633480,Color [A=255, R=0, G=0, B=0]
1640240,Color [A=255, R=255, G=255, B=255]
1640280,Color [A=255, R=0, G=0, B=0]
1641480,Color [A=255, R=255, G=255, B=255]
1641520,Color [A=255, R=0, G=0, B=0]
1647640,Color [A=255, R=255, G=255, B=255]
1647680,Color [A=255, R=0, G=0, B=0]
1648480,Color [A=255, R=255, G=255, B=255]
1648520,Color [A=255, R=0, G=0, B=0]
1649280,Color [A=255, R=255, G=255, B=255]
1649320,Color [A=255, R=0, G=0, B=0]
1649440,Color [A=255, R=255, G=255, B=255]
1649480,Color [A=255, R=0, G=0, B=0]
1650120,Color [A=255, R=255, G=255, B=255]
1650160,Color [A=255, R=0, G=0, B=0]
1656000,Color [A=255, R=255, G=255, B=255]
1656040,Color [A=255, R=0, G=0, B=0]
1657680,Color [A=255, R=255, G=255, B=255]
1657720,Color [A=255, R=0, G=0, B=0]
1658960,Color [A=255, R=255, G=255, B=255]
1659000,Color [A=255, R=0, G=0, B=0]
1660120,Color [A=255, R=255, G=255, B=255]
1660160,Color [A=255, R=0, G=0, B=0]
1680080,Color [A=255, R=255, G=255, B=255]
1680120,Color [A=255, R=0, G=0, B=0]
1686480,Color [A=255, R=255, G=255, B=255]
1686520,Color [A=255, R=0, G=0, B=0]
1687880,Color [A=255, R=255, G=255, B=255]
1687920,Color [A=255, R=0, G=0, B=0]
1688120,Color [A=255, R=255, G=255, B=255]
1688160,Color [A=255, R=0, G=0, B=0]
1690000,Color [A=255, R=255, G=255, B=255]
1690040,Color [A=255, R=0, G=0, B=0]
1690400,Color [A=255, R=255, G=255, B=255]
1690440,Color [A=255, R=0, G=0, B=0]
1692480,Color [A=255, R=255, G=255, B=255]
1692520,Color [A=255, R=0, G=0, B=0]
1693120,Color [A=255, R=255, G=255, B=255]
1693160,Color [A=255, R=0, G=0, B=0]
1693560,Color [A=255, R=255, G=255, B=255]
1693600,Color [A=255, R=0, G=0, B=0]
1694400,Color [A=255, R=255, G=255, B=255]
1694480,Color [A=255, R=0, G=0, B=0]
1696360,Color [A=255, R=255, G=255, B=255]
1696400,Color [A=255, R=0, G=0, B=0]
1698120,Color [A=255, R=255, G=255, B=255]
1698160,Color [A=255, R=0, G=0, B=0]
1698920,Color [A=255, R=255, G=255, B=255]
1698960,Color [A=255, R=0, G=0, B=0]
1704480,Color [A=255, R=255, G=255, B=255]
1704520,Color [A=255, R=0, G=0, B=0]
1705120,Color [A=255, R=255, G=255, B=255]
1705160,Color [A=255, R=0, G=0, B=0]
1708240,Color [A=255, R=255, G=255, B=255]
1708280,Color [A=255, R=0, G=0, B=0]
1711360,Color [A=255, R=255, G=255, B=255]
1711400,Color [A=255, R=0, G=0, B=0]
1711880,Color [A=255, R=255, G=255, B=255]
1711920,Color [A=255, R=0, G=0, B=0]
1712400,Color [A=255, R=255, G=255, B=255]
1712440,Color [A=255, R=0, G=0, B=0]
1717760,Color [A=255, R=255, G=255, B=255]
1717800,Color [A=255, R=0, G=0, B=0]
1718880,Color [A=255, R=255, G=255, B=255]
1718920,Color [A=255, R=0, G=0, B=0]
1722080,Color [A=255, R=255, G=255, B=255]
1722120,Color [A=255, R=0, G=0, B=0]
1724640,Color [A=255, R=255, G=255, B=255]
1724680,Color [A=255, R=0, G=0, B=0]
1729520,Color [A=255, R=255, G=255, B=255]
1729560,Color [A=255, R=0, G=0, B=0]
1730560,Color [A=255, R=255, G=255, B=255]
1730600,Color [A=255, R=0, G=0, B=0]
1731240,Color [A=255, R=255, G=255, B=255]
1731280,Color [A=255, R=0, G=0, B=0]
1732280,Color [A=255, R=255, G=255, B=255]
1732320,Color [A=255, R=0, G=0, B=0]
1735360,Color [A=255, R=255, G=255, B=255]
1735400,Color [A=255, R=0, G=0, B=0]
1735840,Color [A=255, R=255, G=255, B=255]
1735880,Color [A=255, R=0, G=0, B=0]
1736200,Color [A=255, R=255, G=255, B=255]
1736240,Color [A=255, R=0, G=0, B=0]
1737400,Color [A=255, R=255, G=255, B=255]
1737440,Color [A=255, R=0, G=0, B=0]
1739000,Color [A=255, R=255, G=255, B=255]
1739040,Color [A=255, R=0, G=0, B=0]
1741680,Color [A=255, R=255, G=255, B=255]
1741720,Color [A=255, R=0, G=0, B=0]
1744040,Color [A=255, R=255, G=255, B=255]
1744080,Color [A=255, R=0, G=0, B=0]
1746880,Color [A=255, R=255, G=255, B=255]
1746920,Color [A=255, R=0, G=0, B=0]
1754080,Color [A=255, R=255, G=255, B=255]
1754120,Color [A=255, R=0, G=0, B=0]
1755400,Color [A=255, R=255, G=255, B=255]
1755440,Color [A=255, R=0, G=0, B=0]
1756240,Color [A=255, R=255, G=255, B=255]
1756280,Color [A=255, R=0, G=0, B=0]
1756560,Color [A=255, R=255, G=255, B=255]
1756600,Color [A=255, R=0, G=0, B=0]
1758320,Color [A=255, R=255, G=255, B=255]
1758360,Color [A=255, R=0, G=0, B=0]
1761240,Color [A=255, R=255, G=255, B=255]
1761280,Color [A=255, R=0, G=0, B=0]
1763840,Color [A=255, R=255, G=255, B=255]
1763880,Color [A=255, R=0, G=0, B=0]
1803760,Color [A=255, R=255, G=255, B=255]
1803800,Color [A=255, R=0, G=0, B=0]
1805040,Color [A=255, R=255, G=255, B=255]
1805080,Color [A=255, R=0, G=0, B=0]
1806720,Color [A=255, R=255, G=255, B=255]
1806760,Color [A=255, R=0, G=0, B=0]
1807640,Color [A=255, R=255, G=255, B=255]
1807680,Color [A=255, R=0, G=0, B=0]
1811400,Color [A=255, R=255, G=255, B=255]
1811440,Color [A=255, R=0, G=0, B=0]
1817760,Color [A=255, R=255, G=255, B=255]
1817800,Color [A=255, R=0, G=0, B=0]
1817880,Color [A=255, R=255, G=255, B=255]
1817920,Color [A=255, R=0, G=0, B=0]
1821120,Color [A=255, R=255, G=255, B=255]
1821160,Color [A=255, R=0, G=0, B=0]
1822520,Color [A=255, R=255, G=255, B=255]
1822560,Color [A=255, R=0, G=0, B=0]
1823400,Color [A=255, R=255, G=255, B=255]
1823440,Color [A=255, R=0, G=0, B=0]
1824120,Color [A=255, R=255, G=255, B=255]
1824160,Color [A=255, R=0, G=0, B=0]
1824960,Color [A=255, R=255, G=255, B=255]
1825000,Color [A=255, R=0, G=0, B=0]
1825600,Color [A=255, R=255, G=255, B=255]
1825640,Color [A=255, R=0, G=0, B=0]
1825680,Color [A=255, R=255, G=255, B=255]
1825720,Color [A=255, R=0, G=0, B=0]
1826000,Color [A=255, R=255, G=255, B=255]
1826040,Color [A=255, R=0, G=0, B=0]
1844280,Color [A=255, R=255, G=255, B=255]
1844320,Color [A=255, R=0, G=0, B=0]
1850880,Color [A=255, R=255, G=255, B=255]
1850920,Color [A=255, R=0, G=0, B=0]
1851280,Color [A=255, R=255, G=255, B=255]
1851320,Color [A=255, R=0, G=0, B=0]
1852400,Color [A=255, R=255, G=255, B=255]
1852440,Color [A=255, R=0, G=0, B=0]
1852880,Color [A=255, R=255, G=255, B=255]
1852920,Color [A=255, R=0, G=0, B=0]
1853080,Color [A=255, R=255, G=255, B=255]
1853120,Color [A=255, R=0, G=0, B=0]
1855880,Color [A=255, R=255, G=255, B=255]
1855920,Color [A=255, R=0, G=0, B=0]
1857000,Color [A=255, R=255, G=255, B=255]
1857040,Color [A=255, R=0, G=0, B=0]
1857400,Color [A=255, R=255, G=255, B=255]
1857440,Color [A=255, R=0, G=0, B=0]
1858000,Color [A=255, R=255, G=255, B=255]
1858040,Color [A=255, R=0, G=0, B=0]
1860120,Color [A=255, R=255, G=255, B=255]
1860160,Color [A=255, R=0, G=0, B=0]
1860440,Color [A=255, R=255, G=255, B=255]
1860480,Color [A=255, R=0, G=0, B=0]
1860680,Color [A=255, R=255, G=255, B=255]
1860720,Color [A=255, R=0, G=0, B=0]
1861760,Color [A=255, R=255, G=255, B=255]
1861800,Color [A=255, R=0, G=0, B=0]
1862840,Color [A=255, R=255, G=255, B=255]
1862880,Color [A=255, R=0, G=0, B=0]
1869880,Color [A=255, R=255, G=255, B=255]
1869920,Color [A=255, R=0, G=0, B=0]
1872960,Color [A=255, R=255, G=255, B=255]
1873000,Color [A=255, R=0, G=0, B=0]
1874200,Color [A=255, R=255, G=255, B=255]
1874240,Color [A=255, R=0, G=0, B=0]
1874680,Color [A=255, R=255, G=255, B=255]
1874720,Color [A=255, R=0, G=0, B=0]
1882760,Color [A=255, R=255, G=255, B=255]
1882800,Color [A=255, R=0, G=0, B=0]
1882880,Color [A=255, R=255, G=255, B=255]
1882920,Color [A=255, R=0, G=0, B=0]
1883280,Color [A=255, R=255, G=255, B=255]
1883320,Color [A=255, R=0, G=0, B=0]
1883520,Color [A=255, R=255, G=255, B=255]
1883560,Color [A=255, R=0, G=0, B=0]
1886520,Color [A=255, R=255, G=255, B=255]
1886560,Color [A=255, R=0, G=0, B=0]
1888760,Color [A=255, R=255, G=255, B=255]
1888800,Color [A=255, R=0, G=0, B=0]
1890640,Color [A=255, R=255, G=255, B=255]
1890680,Color [A=255, R=0, G=0, B=0]
1893160,Color [A=255, R=255, G=255, B=255]
1893200,Color [A=255, R=0, G=0, B=0]
1893960,Color [A=255, R=255, G=255, B=255]
1894000,Color [A=255, R=0, G=0, B=0]
1894960,Color [A=255, R=255, G=255, B=255]
1895000,Color [A=255, R=0, G=0, B=0]
1901640,Color [A=255, R=255, G=255, B=255]
1901680,Color [A=255, R=0, G=0, B=0]
1902400,Color [A=255, R=255, G=255, B=255]
1902440,Color [A=255, R=0, G=0, B=0]
1902720,Color [A=255, R=255, G=255, B=255]
1902760,Color [A=255, R=0, G=0, B=0]
1904560,Color [A=255, R=255, G=255, B=255]
1904600,Color [A=255, R=0, G=0, B=0]
1912120,Color [A=255, R=255, G=255, B=255]
1912160,Color [A=255, R=0, G=0, B=0]
1912280,Color [A=255, R=255, G=255, B=255]
1912320,Color [A=255, R=0, G=0, B=0]
1916040,Color [A=255, R=255, G=255, B=255]
1916080,Color [A=255, R=0, G=0, B=0]
1924800,Color [A=255, R=255, G=255, B=255]
1924840,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
