40,Color [A=255, R=255, G=206, B=31]
1543320,Color [A=255, R=255, G=255, B=255]
1543360,Color [A=255, R=0, G=0, B=0]
1544200,Color [A=255, R=255, G=255, B=255]
1544240,Color [A=255, R=0, G=0, B=0]
1546280,Color [A=255, R=255, G=255, B=255]
1546320,Color [A=255, R=0, G=0, B=0]
1547360,Color [A=255, R=255, G=255, B=255]
1547400,Color [A=255, R=0, G=0, B=0]
1548680,Color [A=255, R=255, G=255, B=255]
1548760,Color [A=255, R=0, G=0, B=0]
1549000,Color [A=255, R=255, G=255, B=255]
1549040,Color [A=255, R=0, G=0, B=0]
1550080,Color [A=255, R=255, G=255, B=255]
1550120,Color [A=255, R=0, G=0, B=0]
1553640,Color [A=255, R=255, G=255, B=255]
1553680,Color [A=255, R=0, G=0, B=0]
1553920,Color [A=255, R=255, G=255, B=255]
1553960,Color [A=255, R=0, G=0, B=0]
1555000,Color [A=255, R=255, G=255, B=255]
1555040,Color [A=255, R=0, G=0, B=0]
1556680,Color [A=255, R=255, G=255, B=255]
1556720,Color [A=255, R=0, G=0, B=0]
1557080,Color [A=255, R=255, G=255, B=255]
1557120,Color [A=255, R=0, G=0, B=0]
1558280,Color [A=255, R=255, G=255, B=255]
1558320,Color [A=255, R=0, G=0, B=0]
1558400,Color [A=255, R=255, G=255, B=255]
1558440,Color [A=255, R=0, G=0, B=0]
1559080,Color [A=255, R=255, G=255, B=255]
1559160,Color [A=255, R=0, G=0, B=0]
1559360,Color [A=255, R=255, G=255, B=255]
1559400,Color [A=255, R=0, G=0, B=0]
1560280,Color [A=255, R=255, G=255, B=255]
1560360,Color [A=255, R=0, G=0, B=0]
1560600,Color [A=255, R=255, G=255, B=255]
1560640,Color [A=255, R=0, G=0, B=0]
1560920,Color [A=255, R=255, G=255, B=255]
1560960,Color [A=255, R=0, G=0, B=0]
1561160,Color [A=255, R=255, G=255, B=255]
1561200,Color [A=255, R=0, G=0, B=0]
1561400,Color [A=255, R=255, G=255, B=255]
1561440,Color [A=255, R=0, G=0, B=0]
1562040,Color [A=255, R=255, G=255, B=255]
1562080,Color [A=255, R=0, G=0, B=0]
1562480,Color [A=255, R=255, G=255, B=255]
1562520,Color [A=255, R=0, G=0, B=0]
1562760,Color [A=255, R=255, G=255, B=255]
1562800,Color [A=255, R=0, G=0, B=0]
1563040,Color [A=255, R=255, G=255, B=255]
1563120,Color [A=255, R=0, G=0, B=0]
1564080,Color [A=255, R=255, G=255, B=255]
1564160,Color [A=255, R=0, G=0, B=0]
1564240,Color [A=255, R=255, G=255, B=255]
1564320,Color [A=255, R=0, G=0, B=0]
1564520,Color [A=255, R=255, G=255, B=255]
1564560,Color [A=255, R=0, G=0, B=0]
1566240,Color [A=255, R=255, G=255, B=255]
1566360,Color [A=255, R=0, G=0, B=0]
1566400,Color [A=255, R=255, G=255, B=255]
1566440,Color [A=255, R=0, G=0, B=0]
1566640,Color [A=255, R=255, G=255, B=255]
1566680,Color [A=255, R=0, G=0, B=0]
1567440,Color [A=255, R=255, G=255, B=255]
1567480,Color [A=255, R=0, G=0, B=0]
1568360,Color [A=255, R=255, G=255, B=255]
1568400,Color [A=255, R=0, G=0, B=0]
1585400,Color [A=255, R=255, G=255, B=255]
1585440,Color [A=255, R=0, G=0, B=0]
1591920,Color [A=255, R=255, G=255, B=255]
1591960,Color [A=255, R=0, G=0, B=0]
1592560,Color [A=255, R=255, G=255, B=255]
1592600,Color [A=255, R=0, G=0, B=0]
1597960,Color [A=255, R=255, G=255, B=255]
1598040,Color [A=255, R=0, G=0, B=0]
1598240,Color [A=255, R=255, G=255, B=255]
1598280,Color [A=255, R=0, G=0, B=0]
1598440,Color [A=255, R=255, G=255, B=255]
1598480,Color [A=255, R=0, G=0, B=0]
1598520,Color [A=255, R=255, G=255, B=255]
1598600,Color [A=255, R=0, G=0, B=0]
1598800,Color [A=255, R=255, G=255, B=255]
1598840,Color [A=255, R=0, G=0, B=0]
1599000,Color [A=255, R=255, G=255, B=255]
1599040,Color [A=255, R=0, G=0, B=0]
1599440,Color [A=255, R=255, G=255, B=255]
1599480,Color [A=255, R=0, G=0, B=0]
1600040,Color [A=255, R=255, G=255, B=255]
1600080,Color [A=255, R=0, G=0, B=0]
1602240,Color [A=255, R=255, G=255, B=255]
1602280,Color [A=255, R=0, G=0, B=0]
1602760,Color [A=255, R=255, G=255, B=255]
1602800,Color [A=255, R=0, G=0, B=0]
1603600,Color [A=255, R=255, G=255, B=255]
1603640,Color [A=255, R=0, G=0, B=0]
1603840,Color [A=255, R=255, G=255, B=255]
1603880,Color [A=255, R=0, G=0, B=0]
1604720,Color [A=255, R=255, G=255, B=255]
1604760,Color [A=255, R=0, G=0, B=0]
1606400,Color [A=255, R=255, G=255, B=255]
1606440,Color [A=255, R=0, G=0, B=0]
1608960,Color [A=255, R=255, G=255, B=255]
1609040,Color [A=255, R=0, G=0, B=0]
1609720,Color [A=255, R=255, G=255, B=255]
1609760,Color [A=255, R=0, G=0, B=0]
1610800,Color [A=255, R=255, G=255, B=255]
1610840,Color [A=255, R=0, G=0, B=0]
1611320,Color [A=255, R=255, G=255, B=255]
1611360,Color [A=255, R=0, G=0, B=0]
1611880,Color [A=255, R=255, G=255, B=255]
1611920,Color [A=255, R=0, G=0, B=0]
1612760,Color [A=255, R=255, G=255, B=255]
1612840,Color [A=255, R=0, G=0, B=0]
1615840,Color [A=255, R=255, G=255, B=255]
1615880,Color [A=255, R=0, G=0, B=0]
1631480,Color [A=255, R=255, G=255, B=255]
1631520,Color [A=255, R=0, G=0, B=0]
1635400,Color [A=255, R=255, G=255, B=255]
1635440,Color [A=255, R=0, G=0, B=0]
1638520,Color [A=255, R=255, G=255, B=255]
1638560,Color [A=255, R=0, G=0, B=0]
1638680,Color [A=255, R=255, G=255, B=255]
1638720,Color [A=255, R=0, G=0, B=0]
1640000,Color [A=255, R=255, G=255, B=255]
1640040,Color [A=255, R=0, G=0, B=0]
1643040,Color [A=255, R=255, G=255, B=255]
1643080,Color [A=255, R=0, G=0, B=0]
1643280,Color [A=255, R=255, G=255, B=255]
1643400,Color [A=255, R=0, G=0, B=0]
1643840,Color [A=255, R=255, G=255, B=255]
1643880,Color [A=255, R=0, G=0, B=0]
1643960,Color [A=255, R=255, G=255, B=255]
1644000,Color [A=255, R=0, G=0, B=0]
1651800,Color [A=255, R=255, G=255, B=255]
1651840,Color [A=255, R=0, G=0, B=0]
1651880,Color [A=255, R=255, G=255, B=255]
1651920,Color [A=255, R=0, G=0, B=0]
1651960,Color [A=255, R=255, G=255, B=255]
1652000,Color [A=255, R=0, G=0, B=0]
1652040,Color [A=255, R=255, G=255, B=255]
1652120,Color [A=255, R=0, G=0, B=0]
1652200,Color [A=255, R=255, G=255, B=255]
1652320,Color [A=255, R=0, G=0, B=0]
1652360,Color [A=255, R=255, G=255, B=255]
1652400,Color [A=255, R=0, G=0, B=0]
1652600,Color [A=255, R=255, G=255, B=255]
1652640,Color [A=255, R=0, G=0, B=0]
1653400,Color [A=255, R=255, G=255, B=255]
1653440,Color [A=255, R=0, G=0, B=0]
1654200,Color [A=255, R=255, G=255, B=255]
1654240,Color [A=255, R=0, G=0, B=0]
1654360,Color [A=255, R=255, G=255, B=255]
1654400,Color [A=255, R=0, G=0, B=0]
1654760,Color [A=255, R=255, G=255, B=255]
1654800,Color [A=255, R=0, G=0, B=0]
1658360,Color [A=255, R=255, G=255, B=255]
1658400,Color [A=255, R=0, G=0, B=0]
1658640,Color [A=255, R=255, G=255, B=255]
1658680,Color [A=255, R=0, G=0, B=0]
1662920,Color [A=255, R=255, G=255, B=255]
1662960,Color [A=255, R=0, G=0, B=0]
1668720,Color [A=255, R=255, G=255, B=255]
1668760,Color [A=255, R=0, G=0, B=0]
1686280,Color [A=255, R=255, G=255, B=255]
1686320,Color [A=255, R=0, G=0, B=0]
1687240,Color [A=255, R=255, G=255, B=255]
1687280,Color [A=255, R=0, G=0, B=0]
1698200,Color [A=255, R=255, G=255, B=255]
1698240,Color [A=255, R=0, G=0, B=0]
1700560,Color [A=255, R=255, G=255, B=255]
1700600,Color [A=255, R=0, G=0, B=0]
1701960,Color [A=255, R=255, G=255, B=255]
1702000,Color [A=255, R=0, G=0, B=0]
1711000,Color [A=255, R=255, G=255, B=255]
1711040,Color [A=255, R=0, G=0, B=0]
1716680,Color [A=255, R=255, G=255, B=255]
1716720,Color [A=255, R=0, G=0, B=0]
1718680,Color [A=255, R=255, G=255, B=255]
1718720,Color [A=255, R=0, G=0, B=0]
1723720,Color [A=255, R=255, G=255, B=255]
1723760,Color [A=255, R=0, G=0, B=0]
1732080,Color [A=255, R=255, G=255, B=255]
1732120,Color [A=255, R=0, G=0, B=0]
1732360,Color [A=255, R=255, G=255, B=255]
1732400,Color [A=255, R=0, G=0, B=0]
1734120,Color [A=255, R=255, G=255, B=255]
1734240,Color [A=255, R=0, G=0, B=0]
1734280,Color [A=255, R=255, G=255, B=255]
1734320,Color [A=255, R=0, G=0, B=0]
1736280,Color [A=255, R=255, G=255, B=255]
1736320,Color [A=255, R=0, G=0, B=0]
1737080,Color [A=255, R=255, G=255, B=255]
1737120,Color [A=255, R=0, G=0, B=0]
1748000,Color [A=255, R=255, G=255, B=255]
1748040,Color [A=255, R=0, G=0, B=0]
1749120,Color [A=255, R=255, G=255, B=255]
1749160,Color [A=255, R=0, G=0, B=0]
1750520,Color [A=255, R=255, G=255, B=255]
1750560,Color [A=255, R=0, G=0, B=0]
1755120,Color [A=255, R=255, G=255, B=255]
1755160,Color [A=255, R=0, G=0, B=0]
1756960,Color [A=255, R=255, G=255, B=255]
1757000,Color [A=255, R=0, G=0, B=0]
1761440,Color [A=255, R=255, G=255, B=255]
1761480,Color [A=255, R=0, G=0, B=0]
1766200,Color [A=255, R=255, G=255, B=255]
1766240,Color [A=255, R=0, G=0, B=0]
1766360,Color [A=255, R=255, G=255, B=255]
1766560,Color [A=255, R=0, G=0, B=0]
1766680,Color [A=255, R=255, G=255, B=255]
1766800,Color [A=255, R=0, G=0, B=0]
1766880,Color [A=255, R=255, G=255, B=255]
1767000,Color [A=255, R=0, G=0, B=0]
1767040,Color [A=255, R=255, G=255, B=255]
1767120,Color [A=255, R=0, G=0, B=0]
1767160,Color [A=255, R=255, G=255, B=255]
1767240,Color [A=255, R=0, G=0, B=0]
1767280,Color [A=255, R=255, G=255, B=255]
1767360,Color [A=255, R=0, G=0, B=0]
1767400,Color [A=255, R=255, G=255, B=255]
1767480,Color [A=255, R=0, G=0, B=0]
1767640,Color [A=255, R=255, G=255, B=255]
1767760,Color [A=255, R=0, G=0, B=0]
1767840,Color [A=255, R=255, G=255, B=255]
1767880,Color [A=255, R=0, G=0, B=0]
1768040,Color [A=255, R=255, G=255, B=255]
1768120,Color [A=255, R=0, G=0, B=0]
1768160,Color [A=255, R=255, G=255, B=255]
1768240,Color [A=255, R=0, G=0, B=0]
1768280,Color [A=255, R=255, G=255, B=255]
1768560,Color [A=255, R=0, G=0, B=0]
1768680,Color [A=255, R=255, G=255, B=255]
1768720,Color [A=255, R=0, G=0, B=0]
1768760,Color [A=255, R=255, G=255, B=255]
1768920,Color [A=255, R=0, G=0, B=0]
1769040,Color [A=255, R=255, G=255, B=255]
1769320,Color [A=255, R=0, G=0, B=0]
1769360,Color [A=255, R=255, G=255, B=255]
1769400,Color [A=255, R=0, G=0, B=0]
1769560,Color [A=255, R=255, G=255, B=255]
1769600,Color [A=255, R=0, G=0, B=0]
1769640,Color [A=255, R=255, G=255, B=255]
1769680,Color [A=255, R=0, G=0, B=0]
1769800,Color [A=255, R=255, G=255, B=255]
1769880,Color [A=255, R=0, G=0, B=0]
1770040,Color [A=255, R=255, G=255, B=255]
1770080,Color [A=255, R=0, G=0, B=0]
1771000,Color [A=255, R=255, G=255, B=255]
1771040,Color [A=255, R=0, G=0, B=0]
1771280,Color [A=255, R=255, G=255, B=255]
1771320,Color [A=255, R=0, G=0, B=0]
1771400,Color [A=255, R=255, G=255, B=255]
1771440,Color [A=255, R=0, G=0, B=0]
1771480,Color [A=255, R=255, G=255, B=255]
1771520,Color [A=255, R=0, G=0, B=0]
1772040,Color [A=255, R=255, G=255, B=255]
1772120,Color [A=255, R=0, G=0, B=0]
1772200,Color [A=255, R=255, G=255, B=255]
1772400,Color [A=255, R=0, G=0, B=0]
1772480,Color [A=255, R=255, G=255, B=255]
1772520,Color [A=255, R=0, G=0, B=0]
1772600,Color [A=255, R=255, G=255, B=255]
1772640,Color [A=255, R=0, G=0, B=0]
1772840,Color [A=255, R=255, G=255, B=255]
1772920,Color [A=255, R=0, G=0, B=0]
1773640,Color [A=255, R=255, G=255, B=255]
1773680,Color [A=255, R=0, G=0, B=0]
1773920,Color [A=255, R=255, G=255, B=255]
1773960,Color [A=255, R=0, G=0, B=0]
1774120,Color [A=255, R=255, G=255, B=255]
1774200,Color [A=255, R=0, G=0, B=0]
1775200,Color [A=255, R=255, G=255, B=255]
1775240,Color [A=255, R=0, G=0, B=0]
1775400,Color [A=255, R=255, G=255, B=255]
1775440,Color [A=255, R=0, G=0, B=0]
1776240,Color [A=255, R=255, G=255, B=255]
1776280,Color [A=255, R=0, G=0, B=0]
1776440,Color [A=255, R=255, G=255, B=255]
1776520,Color [A=255, R=0, G=0, B=0]
1777480,Color [A=255, R=255, G=255, B=255]
1777520,Color [A=255, R=0, G=0, B=0]
1777560,Color [A=255, R=255, G=255, B=255]
1777640,Color [A=255, R=0, G=0, B=0]
1777680,Color [A=255, R=255, G=255, B=255]
1777720,Color [A=255, R=0, G=0, B=0]
1777880,Color [A=255, R=255, G=255, B=255]
1777960,Color [A=255, R=0, G=0, B=0]
1778920,Color [A=255, R=255, G=255, B=255]
1778960,Color [A=255, R=0, G=0, B=0]
1779920,Color [A=255, R=255, G=255, B=255]
1779960,Color [A=255, R=0, G=0, B=0]
1780360,Color [A=255, R=255, G=255, B=255]
1780400,Color [A=255, R=0, G=0, B=0]
1780440,Color [A=255, R=255, G=255, B=255]
1780480,Color [A=255, R=0, G=0, B=0]
1781400,Color [A=255, R=255, G=255, B=255]
1781480,Color [A=255, R=0, G=0, B=0]
1782120,Color [A=255, R=255, G=255, B=255]
1782160,Color [A=255, R=0, G=0, B=0]
1782240,Color [A=255, R=255, G=255, B=255]
1782280,Color [A=255, R=0, G=0, B=0]
1782360,Color [A=255, R=255, G=255, B=255]
1782400,Color [A=255, R=0, G=0, B=0]
1782440,Color [A=255, R=255, G=255, B=255]
1782480,Color [A=255, R=0, G=0, B=0]
1782520,Color [A=255, R=255, G=255, B=255]
1782560,Color [A=255, R=0, G=0, B=0]
1783120,Color [A=255, R=255, G=255, B=255]
1783200,Color [A=255, R=0, G=0, B=0]
1783480,Color [A=255, R=255, G=255, B=255]
1783520,Color [A=255, R=0, G=0, B=0]
1785520,Color [A=255, R=255, G=255, B=255]
1785560,Color [A=255, R=0, G=0, B=0]
1786840,Color [A=255, R=255, G=255, B=255]
1786880,Color [A=255, R=0, G=0, B=0]
1786920,Color [A=255, R=255, G=255, B=255]
1787160,Color [A=255, R=0, G=0, B=0]
1787320,Color [A=255, R=255, G=255, B=255]
1787360,Color [A=255, R=0, G=0, B=0]
1787480,Color [A=255, R=255, G=255, B=255]
1787520,Color [A=255, R=0, G=0, B=0]
1787560,Color [A=255, R=255, G=255, B=255]
1787600,Color [A=255, R=0, G=0, B=0]
1787720,Color [A=255, R=255, G=255, B=255]
1787760,Color [A=255, R=0, G=0, B=0]
1788840,Color [A=255, R=255, G=255, B=255]
1788920,Color [A=255, R=0, G=0, B=0]
1789000,Color [A=255, R=255, G=255, B=255]
1789040,Color [A=255, R=0, G=0, B=0]
1789120,Color [A=255, R=255, G=255, B=255]
1789160,Color [A=255, R=0, G=0, B=0]
1789280,Color [A=255, R=255, G=255, B=255]
1789320,Color [A=255, R=0, G=0, B=0]
1790800,Color [A=255, R=255, G=255, B=255]
1790880,Color [A=255, R=0, G=0, B=0]
1791280,Color [A=255, R=255, G=255, B=255]
1791320,Color [A=255, R=0, G=0, B=0]
1791600,Color [A=255, R=255, G=255, B=255]
1791640,Color [A=255, R=0, G=0, B=0]
1791880,Color [A=255, R=255, G=255, B=255]
1791920,Color [A=255, R=0, G=0, B=0]
1792040,Color [A=255, R=255, G=255, B=255]
1792080,Color [A=255, R=0, G=0, B=0]
1794080,Color [A=255, R=255, G=255, B=255]
1794120,Color [A=255, R=0, G=0, B=0]
1794840,Color [A=255, R=255, G=255, B=255]
1794920,Color [A=255, R=0, G=0, B=0]
1795560,Color [A=255, R=255, G=255, B=255]
1795600,Color [A=255, R=0, G=0, B=0]
1797200,Color [A=255, R=255, G=255, B=255]
1797240,Color [A=255, R=0, G=0, B=0]
1797280,Color [A=255, R=255, G=255, B=255]
1797360,Color [A=255, R=0, G=0, B=0]
1797560,Color [A=255, R=255, G=255, B=255]
1797600,Color [A=255, R=0, G=0, B=0]
1801120,Color [A=255, R=255, G=255, B=255]
1801160,Color [A=255, R=0, G=0, B=0]
1802080,Color [A=255, R=255, G=255, B=255]
1802120,Color [A=255, R=0, G=0, B=0]
1802360,Color [A=255, R=255, G=255, B=255]
1802400,Color [A=255, R=0, G=0, B=0]
1817120,Color [A=255, R=255, G=255, B=255]
1817160,Color [A=255, R=0, G=0, B=0]
1819320,Color [A=255, R=255, G=255, B=255]
1819360,Color [A=255, R=0, G=0, B=0]
1820320,Color [A=255, R=255, G=255, B=255]
1820360,Color [A=255, R=0, G=0, B=0]
1825080,Color [A=255, R=255, G=255, B=255]
1825120,Color [A=255, R=0, G=0, B=0]
1825760,Color [A=255, R=255, G=255, B=255]
1825800,Color [A=255, R=0, G=0, B=0]
1843040,Color [A=255, R=255, G=255, B=255]
1843080,Color [A=255, R=0, G=0, B=0]
1851400,Color [A=255, R=255, G=255, B=255]
1851440,Color [A=255, R=0, G=0, B=0]
1856840,Color [A=255, R=255, G=255, B=255]
1856880,Color [A=255, R=0, G=0, B=0]
1860040,Color [A=255, R=255, G=255, B=255]
1860080,Color [A=255, R=0, G=0, B=0]
1882480,Color [A=255, R=255, G=255, B=255]
1882520,Color [A=255, R=0, G=0, B=0]
1883640,Color [A=255, R=255, G=255, B=255]
1883680,Color [A=255, R=0, G=0, B=0]
1884480,Color [A=255, R=255, G=255, B=255]
1884520,Color [A=255, R=0, G=0, B=0]
1884840,Color [A=255, R=255, G=255, B=255]
1884880,Color [A=255, R=0, G=0, B=0]
1885480,Color [A=255, R=255, G=255, B=255]
1885520,Color [A=255, R=0, G=0, B=0]
1887360,Color [A=255, R=255, G=255, B=255]
1887400,Color [A=255, R=0, G=0, B=0]
1890840,Color [A=255, R=255, G=255, B=255]
1890880,Color [A=255, R=0, G=0, B=0]
1915680,Color [A=255, R=255, G=255, B=255]
1915720,Color [A=255, R=0, G=0, B=0]
1917320,Color [A=255, R=255, G=255, B=255]
1917400,Color [A=255, R=0, G=0, B=0]
1917880,Color [A=255, R=255, G=255, B=255]
1917920,Color [A=255, R=0, G=0, B=0]
1918200,Color [A=255, R=255, G=255, B=255]
1918240,Color [A=255, R=0, G=0, B=0]
1919520,Color [A=255, R=255, G=255, B=255]
1919560,Color [A=255, R=0, G=0, B=0]
1921000,Color [A=255, R=255, G=255, B=255]
1921040,Color [A=255, R=0, G=0, B=0]
1921120,Color [A=255, R=255, G=255, B=255]
1921160,Color [A=255, R=0, G=0, B=0]
1922240,Color [A=255, R=255, G=255, B=255]
1922280,Color [A=255, R=0, G=0, B=0]
1925760,Color [A=255, R=255, G=255, B=255]
1925840,Color [A=255, R=0, G=0, B=0]
1926040,Color [A=255, R=255, G=255, B=255]
1926080,Color [A=255, R=0, G=0, B=0]
1926240,Color [A=255, R=255, G=255, B=255]
1926280,Color [A=255, R=0, G=0, B=0]
1926320,Color [A=255, R=255, G=255, B=255]
1926400,Color [A=255, R=0, G=0, B=0]
1926600,Color [A=255, R=255, G=255, B=255]
1926640,Color [A=255, R=0, G=0, B=0]
1926800,Color [A=255, R=255, G=255, B=255]
1926840,Color [A=255, R=0, G=0, B=0]
1927240,Color [A=255, R=255, G=255, B=255]
1927280,Color [A=255, R=0, G=0, B=0]
1927800,Color [A=255, R=255, G=255, B=255]
1927840,Color [A=255, R=0, G=0, B=0]
1928400,Color [A=255, R=255, G=255, B=255]
1928440,Color [A=255, R=0, G=0, B=0]
1929760,Color [A=255, R=255, G=255, B=255]
1929800,Color [A=255, R=0, G=0, B=0]
1930720,Color [A=255, R=255, G=255, B=255]
1930760,Color [A=255, R=0, G=0, B=0]
1930800,Color [A=255, R=255, G=255, B=255]
1930840,Color [A=255, R=0, G=0, B=0]
1931200,Color [A=255, R=255, G=255, B=255]
1931240,Color [A=255, R=0, G=0, B=0]
1932840,Color [A=255, R=255, G=255, B=255]
1932880,Color [A=255, R=0, G=0, B=0]
1933920,Color [A=255, R=255, G=255, B=255]
1933960,Color [A=255, R=0, G=0, B=0]
1934440,Color [A=255, R=255, G=255, B=255]
1934480,Color [A=255, R=0, G=0, B=0]
1935000,Color [A=255, R=255, G=255, B=255]
1935040,Color [A=255, R=0, G=0, B=0]
1935880,Color [A=255, R=255, G=255, B=255]
1935960,Color [A=255, R=0, G=0, B=0]
1937520,Color [A=255, R=255, G=255, B=255]
1937560,Color [A=255, R=0, G=0, B=0]
1937640,Color [A=255, R=255, G=255, B=255]
1937680,Color [A=255, R=0, G=0, B=0]
1937920,Color [A=255, R=255, G=255, B=255]
1937960,Color [A=255, R=0, G=0, B=0]
1938160,Color [A=255, R=255, G=255, B=255]
1938200,Color [A=255, R=0, G=0, B=0]
1938680,Color [A=255, R=255, G=255, B=255]
1938720,Color [A=255, R=0, G=0, B=0]
1940280,Color [A=255, R=255, G=255, B=255]
1940320,Color [A=255, R=0, G=0, B=0]
1943240,Color [A=255, R=255, G=255, B=255]
1943280,Color [A=255, R=0, G=0, B=0]
1943360,Color [A=255, R=255, G=255, B=255]
1943400,Color [A=255, R=0, G=0, B=0]
1944040,Color [A=255, R=255, G=255, B=255]
1944080,Color [A=255, R=0, G=0, B=0]
1944360,Color [A=255, R=255, G=255, B=255]
1944400,Color [A=255, R=0, G=0, B=0]
1945880,Color [A=255, R=255, G=255, B=255]
1945920,Color [A=255, R=0, G=0, B=0]
1946240,Color [A=255, R=255, G=255, B=255]
1946280,Color [A=255, R=0, G=0, B=0]
1947000,Color [A=255, R=255, G=255, B=255]
1947040,Color [A=255, R=0, G=0, B=0]
1947120,Color [A=255, R=255, G=255, B=255]
1947160,Color [A=255, R=0, G=0, B=0]
1947480,Color [A=255, R=255, G=255, B=255]
1947520,Color [A=255, R=0, G=0, B=0]
1948440,Color [A=255, R=255, G=255, B=255]
1948480,Color [A=255, R=0, G=0, B=0]
1949000,Color [A=255, R=255, G=255, B=255]
1949040,Color [A=255, R=0, G=0, B=0]
1949800,Color [A=255, R=255, G=255, B=255]
1949840,Color [A=255, R=0, G=0, B=0]
1949920,Color [A=255, R=255, G=255, B=255]
1949960,Color [A=255, R=0, G=0, B=0]
1950880,Color [A=255, R=255, G=255, B=255]
1950920,Color [A=255, R=0, G=0, B=0]
1951160,Color [A=255, R=255, G=255, B=255]
1951200,Color [A=255, R=0, G=0, B=0]
1951560,Color [A=255, R=255, G=255, B=255]
1951600,Color [A=255, R=0, G=0, B=0]
1951760,Color [A=255, R=255, G=255, B=255]
1951840,Color [A=255, R=0, G=0, B=0]
1951960,Color [A=255, R=255, G=255, B=255]
1952040,Color [A=255, R=0, G=0, B=0]
1952200,Color [A=255, R=255, G=255, B=255]
1952240,Color [A=255, R=0, G=0, B=0]
1952640,Color [A=255, R=255, G=255, B=255]
1952680,Color [A=255, R=0, G=0, B=0]
1952960,Color [A=255, R=255, G=255, B=255]
1953000,Color [A=255, R=0, G=0, B=0]
1953040,Color [A=255, R=255, G=255, B=255]
1953080,Color [A=255, R=0, G=0, B=0]
1954040,Color [A=255, R=255, G=255, B=255]
1954080,Color [A=255, R=0, G=0, B=0]
1956760,Color [A=255, R=255, G=255, B=255]
1956800,Color [A=255, R=0, G=0, B=0]
1958760,Color [A=255, R=255, G=255, B=255]
1958800,Color [A=255, R=0, G=0, B=0]
1959000,Color [A=255, R=255, G=255, B=255]
1959040,Color [A=255, R=0, G=0, B=0]
1959480,Color [A=255, R=255, G=255, B=255]
1959520,Color [A=255, R=0, G=0, B=0]
1960000,Color [A=255, R=255, G=255, B=255]
1960040,Color [A=255, R=0, G=0, B=0]
1960120,Color [A=255, R=255, G=255, B=255]
1960160,Color [A=255, R=0, G=0, B=0]
1961200,Color [A=255, R=255, G=255, B=255]
1961240,Color [A=255, R=0, G=0, B=0]
1961720,Color [A=255, R=255, G=255, B=255]
1961760,Color [A=255, R=0, G=0, B=0]
1962560,Color [A=255, R=255, G=255, B=255]
1962600,Color [A=255, R=0, G=0, B=0]
1962960,Color [A=255, R=255, G=255, B=255]
1963000,Color [A=255, R=0, G=0, B=0]
1963280,Color [A=255, R=255, G=255, B=255]
1963320,Color [A=255, R=0, G=0, B=0]
1963560,Color [A=255, R=255, G=255, B=255]
1963600,Color [A=255, R=0, G=0, B=0]
1963800,Color [A=255, R=255, G=255, B=255]
1963840,Color [A=255, R=0, G=0, B=0]
1964720,Color [A=255, R=255, G=255, B=255]
1964760,Color [A=255, R=0, G=0, B=0]
1965120,Color [A=255, R=255, G=255, B=255]
1965200,Color [A=255, R=0, G=0, B=0]
1966920,Color [A=255, R=255, G=255, B=255]
1966960,Color [A=255, R=0, G=0, B=0]
1967040,Color [A=255, R=255, G=255, B=255]
1967080,Color [A=255, R=0, G=0, B=0]
1967800,Color [A=255, R=255, G=255, B=255]
1967840,Color [A=255, R=0, G=0, B=0]
1968200,Color [A=255, R=255, G=255, B=255]
1968240,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
